<title>工夫 壬寅</title>,<text>學要多見識。思欲盡精微。進進殫吾力。終期聖與歸。</text>
<title>登南漢西將臺</title>,<text>攀蘿緣壁上來遲。歷歷風光似舊時。固國山河千仞郭。祝君松栢万年枝。忠臣自有推三彦。壯士何無出一奇。忍說當年含忍事。書生慷慨獨吟詩。</text>
<title>驪州淸心樓。次板上韻。</title>,<text>寧陵雪栢遙瞻外。甓寺風鍾點指間。歲暮歸來南渡客。憑欄空羡白鷗閒。</text>
<title>過恭儉澤</title>,<text>歸筇暫住立寒風。雲夢還疑在此中。界濶包容千谷注。流長漑得幾年豐。潛龍吹雨潭雲黑。暖日如春岸蓼紅。他日歸鄕爭詑語。碧琉璃色與天同。</text>
<title>步太學明倫堂杏壇下</title>,<text>步回立戃恍。風細動長纓。無酒呼人醉。有詩寫我情。地分千里遠。月共兩鄕明。此夜門前樹。扶疎影子橫。吾家門外。亦有杏樹故云。</text>
<title>族大父 有贒 挽</title>,<text>憶從髫丱趨拜頻。眞純古味惟公獨。家庭至行人無間。姻親懿德世皆服。壽享九耋方驗仁。庭趍三世是完福。誰識巴山山下月。遽然丹紼謝古屋。從此吾門無仰依。晩生不堪慟一哭。</text>
<title>退自函筵。吟一律示諸益。庚戌九月在鷺湖時。</title>,<text>尋數經旬短槧聯。懸燈默坐淡如禪。半塘水凈淘泥後。萬里程通立脚前。入德先要看大學。質疑時復侍函筵。世間至樂惟爲善。從此林泉誓百年。</text>
<title>贈崔直夫 敬休</title>,<text>磊落莘溪士。虛心似不能。盍簪吾此晩。聞道子其曾。學海難容測。師門已見稱。一分湖嶺濶。他日夢相應。</text>
<title>贈權文五 最萬</title>,<text>嶺表奇男子。淸標獨出羣。幾時同講榻。回首望南雲。</text>
<title>口呼次權丈 長夏 韻</title>,<text>儒風日下正堪嗟。爭似春園蝶鬪花。浮世功名都幻妄。不如高臥白雲家。</text>
<title>登隱跡菴後臺有感</title>,<text>白雲紅樹意悠悠。半日登臨舊跡搜。最恨吾生生太晩。南來杖屨未陪遊。丙辰。先師覲親達府。遊賞于龍淵隱跡之間。</text>
<title>偶吟</title>,<text>汪洋學海艤孤船。取次吾行若有緣。觀物眼通今古世。透精心入後先天。百川照去非多月。一索貫來卽萬錢。此意分明知者少。靑山朝暮對悠然。</text>
<title>謹次容軒李丈 文煥 大明紅韻</title>,<text>如何闢此九區田。種得大明一朶傳。天下謾多閒草木。海東猶對舊山川。盛周文物憑誰問。故國繁華獨爾憐。榮瘁只看天理在。春花秋葉度年年。</text>
<title>看山</title>,<text>捲簾朝暮愛看山。天地騁遊卽此間。若使委身名利窟。終年難得一心閒。</text>
<title>和趙悳懋自嘲詩以解嘲</title>,<text>莫畏範驅登遠路。莫畏撐篙逆灘渡。從此快觀天下壯。願君努力進一步。</text>
<title>九日登鳥嶺</title>,<text>千里長風登鳥道。九秋佳節向龍山。遙憐故國東籬下。數朶黃花待我還。龍山忠州地名</text>
<title>贈別朴友 苙○在鷺湖時</title>,<text>離恨難將數句詩。汀楓籬菊送行遲。最憐夜夜湖心月。別後茫茫兩處思。</text>
<title>贈別金聖源 正洙</title>,<text>同門深契弟兄儔。道義相期老白頭。唱罷驪駒山日仄。一江秋色載歸舟。</text>
<title>謹次先生枕上得句</title>,<text>舜跖未分念。天鷄忽有聲。百年徒鼎鼎。何處是蓬瀛。</text>
<title>謹次先生贈示韻</title>,<text>煙霞深鎖別區天。粧點南州好石泉。山水養人明訓在。畫來將祝百斯年。杖屨何年到達邱。宛留精彩六旬秋。南歸那得傳神手。一幅函筵掛卧遊。講罷函筵賞閣梅。一陽消息此中廻。偏被百年恩敎重。淺誠無地報酬來。</text>
<title>伏呈先生</title>,<text>泰岳當瞻万仞高。羣山羅列小如皋。元來大道非容易。千載吾東有幾豪。</text>
<title>自鷺湖發還</title>,<text>出門如矢此歸心。愧未移將嚮道深。一別遙遙江漢路。前期留與好相尋。</text>
<title>呈邁坪族丈 元模○壬子</title>,<text>淑氣走東溟。周王山崛屼。秋雨老松桂。春風長薇蕨。中有學仙翁。翛然葆髭髮。不問山外事。咿唔送歲月。且存好心地。留與子孫垡。我看聲利臼。萬事都恍惚。畢生吾有願。夢想烟霞窟。寸念惟慥慥。獨力徒矻矻。塗道豈云遠。尙未穿一襪。可望不可見。多慚車無軏。幸垂終始誨。矯我質鈍拙。</text>
<title>與洪福卿 一淸，洪注書 一衡，洪得老 用觀 登東山。</title>,<text>欲問春消息。騎驢到洛陽。登臨何所見。鷺水萬條楊。</text>
<title>告別先生</title>,<text>世間無處可安身。聲利滔天誤幾人。那得移家西渡漢。百年長坐四時春。人生至樂德爲隣。但願長時奉屨巾。親在南方師在北。一身徒自往來頻。</text>
<title>步先生韻贈別李士蘊</title>,<text>西林山下好爲居。松桂春陰坐檢書。誰識箇中多少樂。願君無負立心初。</text>
<title>長姊夫具公 衡魯 挽 二首</title>,<text>十載南樊共食貧。坦然談笑見心眞。風輪一轉滄桑界。萬口同嗟失善人。早春我有鷺江行。携手相將過郡城。一別居然爲永訣。恨吾終鮮謂誰兄。</text>
<title>先師挽</title>,<text>山河正氣間生賢。萬古綱常賴是全。一片東韓乾凈地。紫陽心法獨相傳。鷺水長看明月在。廣陵回首白雲深。世間萬事渾無賴。千里來奔淚滿襟。</text>
<title>和族叔聖極 斗欽</title>,<text>匹驢春日問君居。碧峀淸江對小廬。爲報瓊章珍重意。前期知在老湖瀦。</text>
<title>夜枕無眠。與李雙臯 圭洛 同賦。</title>,<text>松月依依影在東。碧窓孤燭照心紅。年來斅學添新課。到處相携六七童。</text>
<title>菊下漫吟</title>,<text>晩日山厨早稻香。忽驚風雨近重陽。却憐往歲遊京國。良苦玆辰夢故鄕。舊業空將經世志。新編課得攝生方。開樽咏罷仍孤笑。堪作林泉一散狂。</text>
<title>秋景</title>,<text>野塘靑草亂鳴蛙。愛說當時夏景奢。近日秋容生淡泊。悠然佳賞在黃花。</text>
<title>九日登前山</title>,<text>名辰且欲罷閒愁。暫爾登臨作勝遊。霜重東籬花正爛。風高西塞鴈橫流。無人遠送王弘酒。有賦空悲宋玉秋。盡日看楓尋古寺。更迎明月上高樓。</text>
<title>偶吟 乙卯</title>,<text>禽聲岳色齋居靜。麥氣花風午夢酣。賞世希音懷古調。攝生何似講同參。</text>
<title>分叢菊</title>,<text>籬下新叢寸許長。慇懃付與採盈筐。早時勤着栽培力。歲暮方看晩節香。</text>
<title>先師遺稿編摩時。口次韓立軒一絶。</title>,<text>千篇遺集架虛樓。淺識靡堪了校讎。爭奈鄕山頻入夢。滿天風雨動羈愁。</text>
<title>次台窩具丈 膺魯 韻</title>,<text>漫浪無爲但送年。至心還愧說經禪。一生慷慨開樽笑。万事繽紛閉戶眠。琴蓄古音藏壁右。書爲長物在身邊。倀倀迷路吾誰與。每仰千秋子輿賢。</text>
<title>謹次族叔菊塢公 宅烈 韻</title>,<text>南山松桂足捿遲。用舍由來各有時。皓首竆經尋所樂。一心相許古人知。</text>
<title>與具景伯作東都。行過解顔。</title>,<text>江村春酒解人顔。布襪靑鞋幾處山。山海漫漫今去路。東風二月動微寒。</text>
<title>謁仁山書院</title>,<text>大東今日戴周天。賴我華陽義理傳。客到溪山蕭灑裏。堂高風月霽光邊。化成儒化三千里。生晩吾生二百年。瞻拜丹綃仍寓慕。巖巖氣象尙依然。</text>
<title>與肅齋趙公有鷺湖船遊之約而滯雨泮中。罔克赴會。追步軸中韻。趙公時在華藏寺。與四方士友校勘先師遺稿。</title>,<text>仙舟同載意中人。人與淸湖淡洗塵。謾負佳期三夜雨。更承和氣一團春。此行如可從桴海。今世誰能恥帝秦。義理多般論講地。蘆漪古事感來新。蘆漪先師所居精舍</text>
<title>送尹進士 錫僖 歸鄕</title>,<text>靑袍白首卧書樓。豪邁如君邈與儔。知有關西賢伯起。世間聲利等浮雲。</text>
<title>同石村宋公 達洙 次玉山溪亭板上韻</title>,<text>行行山裏去。快睹玉峯圓。晝靜村堪畫。洞深樹欲煙。亭臨蕭灑境。人卧薜蘿天。寄宿還多感。函筵更宛然。癸酉先師嘗止宿於是。</text>
<title>作公山行。至法聖洞鳴淵。</title>,<text>架南奇絶擅鳴淵。目擊還多口耳傳。筇屐相羊今有日。林泉題品昔何年。巨靈上在無形外。元氣中分劈畫前。歸卧龜岑秋夢裏。烟霞淸想更森然。法聖洞是李陶菴手書。故第四句及之。</text>
<title>念佛菴一人石</title>,<text>山遊忽復感前人。壯節千秋竹帛新。百丈苔痕開寶座。至今猶說舊王春。</text>
<title>長鬐竹林書院。奉安尤菴先生影幀。與宋能一將觀海。至乙溪金舜瑞 楨臯 家。滯雨多日。客懷無聊。拈得栗谷集中題金沙寺韻。</title>,<text>客枕支離午夢凉。半旬霖雨首山陽。吾行何日乘桴去。咫尺蓬洲万里長。乙溪有首陽山</text>
<title>族從德一將搬寓退溪。詩以贐之。己未</title>,<text>芳隣相接十經秋。聚散翻驚歲月遒。携手同歸何樂土。全家偕隱是良籌。靑燈可盡餘情緖。素志無忘在壑溝。從此名辰君去後。誰將風月共登樓。</text>
<title>徐善爀挽</title>,<text>佳山名水好爲居。聲利塲中夢覺初。蝸屋淸晨梳白髮。鹿門斜日讀朱書。更憐獨賞瑤琴韻。誰與同觀曲沼魚。達化君應無有憾。吾私不禁淚漣如。</text>
<title>崔祚膺自隱菴歸有詩。步其韻。</title>,<text>謾將軀七尺。四十作書生。宇宙空談道。男兒且讀兵。獨行吟苦楚。相送坐班荊。客去門還掩。蕭蕭落木聲。</text>
<title>尹處士 夏善 挽</title>,<text>河濱仙鶴洞。深閉白雲扉。未遂平生志。人間萬事非。</text>
<title>別地主金矦 炳愚○壬戌</title>,<text>華扁泉石耀蓬廬。案有曾思兩部書。珍重巾車來訪地。尙留餘馥襲人裾。</text>
<title>守東齋。與宋海寄 殷成 共次耕雲徐公 憲淳 重九韻。癸亥</title>,<text>寸念孜孜恐負初。年來便覺一慵疎。滿天落葉依山屋。盡日埋頭讀古書。寒花初發客來初。更看庭梧月影疎。遊子文章驚一世。散人志業在殘書。</text>
<title>耕雲徐公還朝日。步諸儒韻以呈。乙丑</title>,<text>戀國每吟夔老愁。儉身常穿晏嬰裘。今焉按事三年久。曾不容私一點留。文藻如新蘓上宅。梓桑依舊達南州。從來繼述嘉謨在。聖代恩波永世流。公重修蘓湖藥峯舊宅。而藥峯及公之再從箕淳氏。皆曾爲嶺伯。故第三聯及落句及之。</text>
<title>萬東廟請復事。將爲叫閽之擧。與道內諸章甫同行過鳥嶺。</title>,<text>趙陘兼蜀閣。左海有玆山。莫說當年事。一盃且解顔。</text>
<title>竹山嚴木亭拜先師墓 自廣州九壽洞緬襄于此</title>,<text>來拜先生墓。空山花獨明。當年勤敎在。白首我何成。</text>
<title>拜全齋任丈於全義蘆塲。其第三胤以五歲童子而手不近胡錢者。能知尊攘之可嚴。夷虜之可醜。此其義理得於天植者。而亦身敎之有素也。任丈曾有詩爲余誦之。臨發謹次以呈。二首</title>,<text>世間扶義理。天下有男兒。山水先生宅。淸風獨採薇。春秋讀有地。天錫麒麟兒。屋後靑山在。春風長蕨薇。</text>
<title>姜友吉承 來永 來訪</title>,<text>天寒歲暮子何之。臨別人情老更知。却憶前遊今卄載。居然鬂髮已同衰。</text>
<title>霽後</title>,<text>單衫荻簟忽驚秋。霽後郊凉入翠樓。一洗塵埃看更好。佳山麗水盡吾州。</text>
<title>箭灘</title>,<text>蒼茫古渡沉戈戟。蕭瑟寒洲滿荻蘆。匹馬斜陽回首立。江山歷歷畫難摸。</text>
<title>崔氏谿亭。留別申鉉穆張先進鄭南鎭。</title>,<text>爲送二三子。偶來崔氏亭。披雲臨斷石。流水暎襟靑。</text>
<title>題家藏海左全圖障子</title>,<text>一片靑邱海上浮。三韓無愧小神州。長安回首雲千里。不見美人使我愁。</text>
<title>偶吟</title>,<text>南郭郊頭細路斜。小山殘水畫中家。淡然坐我淸閒界。窓外寒梅未作花。</text>
<title>五言六言</title>,<text>日晏醉眠起。樵山又釣水。野人勤訪過。風俗話仁里。小蝸廬任卧起。夕餐松朝飮水。我亦羲皇上人。人間何處栗里。</text>
<title>浮屠菴過歲 庚辰</title>,<text>弸中百感我心寒。萬事年來做去難。書與家人新歲問。幼孫稺子報平安。</text>
<title>官學院示諸生</title>,<text>恨未當年實著跟。臯比深愧抵吾惛。諸君莫憚躋攀力。朝暮塩虀亦聖恩。</text>
<title>朴正五以有所思爲題。寄詩一律。卽步以呈。</title>,<text>所思吟中所思心。金蘭宿契老逾深。行藏有命吾從古。事業無竆孰擬今。徒守陳言非活法。且將眞諦更參尋。淸蟬在樹秋聲早。懷仰高風獨不禁。</text>
<title>正五次李白紫極宮詩寄示。疊步以呈。</title>,<text>寤寐思前修。聲光靑汗竹。中谷猗蘭杜。採採未盈掬。西方有美人。怊悵余懷獨。明月滿空庭。那堪敦彼宿。上下千万世。此身難再卜。徘徊歲將暮。佳期逝不復。請觀碁一局。局勢多翻覆。着着無一錯。然後局手熟。東陂蝸一屋。淸風數竿竹。飢渴非所憂。餐松寒泉掬。有生分有定。貧賤豈余獨。回看千古䧺。靑山秋草宿。萬事只聽天。不須筮與卜。良友寄良箴。薇盥圭三復。生憎今世人。雲雨手翻覆。同君共趍道。車輕路亦熟。</text>
<title>過鷺湖 二絶</title>,<text>憶曾慣渡鷺梁舟。一夢遽然四十秋。識面江山依舊在。風流雲散使人愁。村翁猶說舊書樓。鳳翥亭西小巷頭。江上行人怊悵立。汀花寂寂水空流。</text>
<title>三月八日。往鳥岑拜先師墓。</title>,<text>獨憐流俗日趍迷。宇內無人講魯齊。白首門生多感舊。靑山欲暮杜鵑啼。</text>
<title>夜坐 己丑</title>,<text>禁府官人穿野衣。回廊東畔竹雙扉。稺孫懶學終宵睡。老僕勤樵趁暮歸。漲壑洪濤騰馬走。連阡漁火纈螢飛。我衰不復當時志。鷗夢江湖舊釣磯。</text>
<title>賀禹聖錫 成圭 回甲生男</title>,<text>六旬年過又一年。羣孫齊抱是宜然。產翁之甲兒方産。賢母其家子亦賢。寶彩新添崑上玉。渦情更對水中蓮。白頭相羡嘲兼賀。聊載詩編故事傳。</text>
<title>狎鷺亭。與一鄕諸友會話。</title>,<text>西山東畔此孤亭。柳綠沙明十里汀。自笑馬卿長病渴。誰憐屈子獨吟醒。塵中滚汩頭爲白。江上逢迎眼忽靑。借此雲窻眠不得。漁歌樵唱亦堪聽。</text>
<title>辛卯端陽月。方伯東蓮李公 𨯶永 設鄕飮禮于觀德堂。戒以賓禮。成後同賦。</title>,<text>奎運東華漸復陽。從今王道易觀鄕。禮勤羣彥趨階右。忘貴崇班避席央。雅樂三終歌以鹿。儀文百備愛其羊。家絃戶誦知誰賜。宣化南方召憇棠。</text>
<title>出都城</title>,<text>終南漸遠隔君門。雙袖無端欲淚痕。但願聖明如白日。光華遍照萬千村。</text>
<title>渡漢江</title>,<text>漢水登舟欲暮天。鷺湖西望隔雲烟。往事悠悠如昨日。居然四十二年前。</text>
<title>龍院途中</title>,<text>駸駸夷敎亂吾眞。爭道輪回億百身。龍院道傍彌勒佛。千年何事閱行人。</text>
<title>達川忠烈祠</title>,<text>惟公難得畫中尋。忠義千秋一片心。古木蒼茫遺廟在。至今風葉動悲吟。</text>
<title>安保溫泉</title>,<text>三韓幾處有溫泉。源出硫磺信似然。地理茫茫靡一定。穴中蒸冷是何因。</text>
<title>嗽玉亭</title>,<text>萬疊高山玉洞開。披雲重到暫徘徊。無憑當日題名處。依舊飛泉掛石臺。</text>
<title>鄕校講會。方伯東蓮李公，地主敬堂李公 憙翼 皆臨講同賦。壬辰二月 </title>,<text>二月東風柳絮飛。芹宮鎭日講精微。但將素志歸黃卷。莫以紅塵染白衣。</text>
<title>謝東蓮李公臨訪</title>,<text>深閉茅廬万念灰。落花不掃自成堆。傳呼柳巷兒童走。珍重藍輿按使來。風義感公徐孺訪。禮羅非我石生媒。東山從古登臨地。圖畫春容一幅開。</text>
<title>朴果齋正五挽</title>,<text>春首赤書至。相歎歲月徂。囂囂𤱶畒志。進進閫階趨。孝友由天植。容儀乃德符。忽驚聯棣折。世敎復長吁。</text>
<title>山亭</title>,<text>委曲沿溪一逕尋。疎篁細柳立森森。名花恠石爭呈態。好鳥淸蟬各奏音。時有閒雲留屋角。更看明月印塘心。囂塵咫尺無關我。任聽天機養素襟。</text>
<title>次李應文松石韻</title>,<text>人愛靑雲子碧蘿。閒得失較誰多。好名自是爲名累。遯世何曾與世阿。石氣山光添畫景。松聲澗響雜樵歌。箇中樂意農桑話。時有村冠共對峨。</text>
<title>敬堂李矦解紱將歸。東蓮李公設餞讌于詠歸亭。赴會共賦。壬辰</title>,<text>委佩承恩上玉堂。悲秋惜別我懷長。旄倪攔道爭歌袴。牙纛臨筵屬餞觴。安得雙綃圖繪儼。垂傳百世姓名香。冦君借願終無路。象魏懸情此去。</text>
<title>餞別東蓮李公 癸巳</title>,<text>疇昔公來重雪山。南州遺化轉移間。王家視似身家政。宦海流同學海瀾。此日居然湖上別。他年宛爾夢中顔。喃喃時習贒佳子。千里平安舞彩斑。公有晩得子。時五歲矣。來參多士講會。講論語首章。故落句及之。</text>
<title>蔡致贒 廷植 挽</title>,<text>思君不見思悠悠。愷悌其人孰與儔。垂死難堪今日恨。餘生無復昔年遊。黃鸝江上同吟雪。狎鷺亭邊共泛流。萬事塵間曾一夢。空樑懸月更驚秋。</text>
<title>許進士 鉐 挽 甲午</title>,<text>契合心同挹臭蘭。滿腔惻隱見仁端。一生獨享淸閒福。捿寄烟霞第幾巒。餘慶緜緜百世長。分明此理信穹蒼。公家自有裕昆蔭。雙秀庭蘭復襲香。玉㓗其資金石音。蘭芳之態桂薑心。帝京仙侶相招去。流水高山我斷琴。守歲南菴歲歲期。雪窓燈照曉鍾遲。今年不向南菴去。回首南菴使我悲。</text>
<title>次李戴堯 億祥 日新亭韻</title>,<text>湖山勝處得爰居。貽厥嘉謨肯搆初。好月良朋時夜半。落花啼鳥午眠餘。數間薖軸寒捿地。一部治平大學書。除却塵寰多少事。淸閒心界復何如。</text>
<title>和楊繼善 憲岳 八難詩</title>,<text>我聞先聖語。後獲在先難。詠君詩八難。知君事事難。易易還不易。難難自無難。所以君子難。多從易處難。</text>
<title>裵季卿 貞祚 挽</title>,<text>年壽旣高德又卲。悠然獨自老江廬。平生用力知何在。一部床頭大學書。</text>
<title>蔡亨若 廷馹 挽 己亥</title>,<text>庚朋世好復聯姻。甘苦同情近八旬。此日如何先我去。無從雙淚獨沾巾。君家子孝又孫賢。貽厥嘉謨不失傳。責償丁寧如左契。緜緜餘慶有蒼天。</text>
<title>次敬止亭韻</title>,<text>賢仍肯搆起新亭。奕世家氈永葆靑。春露秋霜堪愴惕。塋楸邱栢僾精靈。義旗緬昔心丹熱。諫藁至今篋墨馨。從此三希臺上榭。淸風百世喚人惺。</text>
<title>族弟 孝源 挽</title>,<text>多君邃學振儒風。眞實其心刻苦工。如使假年充擴去。追將羣哲與歸同。墜緖茫茫復悵然。修文去作玉京仙。芳蘭寶樹交相暎。詩禮家聲賴是傳。</text>
<title>與禹聖錫 成圭，李器汝 種杞 諸人舟遊洛江賞花臺。會者八十餘人。武夷九曲詩。分韻得荒字。</title>,<text>同舟泛夜月。烟水浩湯湯。逝者夫如斯。万折必東洋。湖山猶古今。風物孰主張。伊洛接泗洙。寤寐寓羹墻。前修遊賞地。千載姓名香。媿我無勤力。心田日就荒。賴有良朋在。皓首共相將。芷蘭暎芳洲。採採不盈筐。悵望何所思。美人天一方。楚辭歌數闋。悽悽空斷膓。江村鷄欲唱。回棹復引觴。</text>
<title>舟遊後沿江登暎碧亭。次板上韻。</title>,<text>欣瞻楣記耀芳汀。感舊餘懷卽此亭。牙老貽謨傳世久。湖山佳主得稱停。</text>
<title>暎碧亭。次器汝臨別詩。</title>,<text>多年不見惄如飢。幸荷重逢在此時。臨別更論心上訣。至精微處易參差。</text>
<title>夫仁洞講舍</title>,<text>地是夫仁主亦仁。慇懃鷄黍見情眞。山深俗似鴻濛世。松老人將鶴比隣。范氏義庄仍倣舊。藍田鄕約更修新。弗翁謨範今猶在。寓慕先須講會頻。</text>
<title>美岱盛才書堂</title>,<text>秋來多感入公巒。遊賞其情不一端。攀仰高風賢遯邈。行尋幽景我懷寬。緣崖曲折疑無路。擁樹葱蘢忽有欄。喜得苔碑先大讀。肯令林壑等閒看。</text>
<title>桐華寺</title>,<text>八耋鳩筇步入山。梵宮蕭灑在雲間。靑年黃卷渾如夢。白首丹楓更對顔。物外遨遊堪子與。寰中消息不吾關。公山芝木多靈藥。採採何須遽爾還。</text>
<title>島峯齋</title>,<text>筇屐逍遙境轉幽。依然慳秘此名區。龍巖洞壑深如海。鰲背島山勢欲浮。堪把春絃兼夏誦。更聞樵唱與農謳。吳儂白髮諸君戒。無使悠悠歲月流。</text>
<title>卧龍亭</title>,<text>枯驢遍踏百千溪。纔到靈區日欲西。曲檻歡迎山近遠。懸崖斜入路高低。尋眞俗客何來晩。遯世幽人已卜棲。逖矣南陽吾有感。卧龍誰使起雲梯。</text>
<title>山隔龍潭齋。與崔勉菴 益鉉 同賦。</title>,<text>禮義東韓五百年。曙星孤耀見懸天。相逢已晩多秋感。濁酒三盃手自傳。</text>
<title>龜巖齋講會。與勉菴同賦。</title>,<text>需世範圍造道眞。高風百代去逾新。經經緯禮恒茶飯。儘是當時第一人。</text>
<title>李觀察 聖烈 莅府日送三絶詩。卽次呈。</title>,<text>玉節今來久仰餘。民情歡赴水東如。道行自是吾家計。奚事林泉獨善居。年曾未立別函筵。鑽仰猶難况後前。白首門生今獨在。恐將無聞負先贒。宣化堂高夜燭深。公餘不絶六經吟。如何涵養本源地。長使淸明葆此心。</text>
<title>病不成除夕會。拈春字賦古詩。呈月村諸老友。</title>,<text>崒嵂大德下。有村曰上仁。世居丹陽氏。最愛風俗淳。各葆好襟期。靡或設畦畛。世情復齷齪。滔滔越視秦。時余離故里。捿遑迷去津。薖軸爰得所。邇來九回春。以之講舊誼。亦復拚聯姻。追隨數君子。更喜接芳隣。社中多耆老。卲齡八九旬。守歲悅樂堂。濟濟整冠巾。茶果共挈榼。眞率味堪珍。今我不樂何。倐忽百曆身。年年此除夕。此會矢永遵。辛丑歲盡日。偶爾有採薪。長夜熲不寐。寒盟孤負人。矧台懷舊居。搬還在壬寅。徘徊思萬端。忽忽未定神。離情何款曲。世路徒嶙峋。開心話平生。莫如我朋親。願言續前遊。更期後此辰。</text>
<title>洛東精舍新成</title>,<text>功成惟在立心初。從此羣英得所居。却怕緖言將墜地。相招儕友共看書。世間聲利緣因薄。物外湖山分不疎。千古遺臺還自在。無關氣數盛衰餘。</text>
<title>禹愼默齋 啓東 挽</title>,<text>講世聯婣共八旬。於今更喜托芳隣。情歡有溢還如淡。言笑無多自若眞。百事做來隨遇忍。一生受用滿腔仁。翛然仙化幽明隔。攀紼西風淚濕巾。</text>
<title>登達城</title>,<text>坐久荒城落照生。無緣來去短筇鳴。世居往蹟憑誰問。但見空臺礎石橫。</text>
<title>次禹聖洪 東範 壽爵韻</title>,<text>寵恩昭代三階爵。生色贒門一倍佳。仁翁遺範今猶在。喜見重添錦上花。</text>
<title>賞花臺觀漲</title>,<text>洛水悠悠百折東。看來無際四望同。觀瀾自有多般術。破浪誰乘萬里風。</text>
<title>贈別申鉉穆 晦仲</title>,<text>殘年始覺別離難。幾日挽行幾夜闌。却捲書帷歸埜社。且將耕笠換儒冠。如今世界多聲利。從古男兒惱餓寒。自有前人先獲我。寬心何待酒盃寬。</text>
<title>次尹文七 殷普 回甲韻</title>,<text>重回華甲歲寒時。天器貞全是可知。鳩杖佳賓來耆老。鸎衫進士戲嬰兒。情歡談笑團欒席。壽獻岡陵次第巵。餘慶君家无量祝。雲仍長使享頤期。</text>
<title>次禹文謙 在東 壽韻</title>,<text>生不偶然享六旬。寅之人日是弧辰。蒼顔白髮儀觀美。停鵠芳蘭福履新。惟我淸閒三聽老。願言珍重百年身。滿堂爭獻無疆壽。孝子慈孫與族親。</text>
<title>金公純 錫煕 甲宴韻</title>,<text>滿堂僚友環樽俎。舞彩兒孫奉屨巾。願君享盡期頤慶。長使贒家此會頻。</text>
<title>贈送徐仁圭 二絶</title>,<text>擧世耽多萬卷書。書無味處是蟫魚。古來贒聖治平術。一部曾書用有餘。苞山淑氣積千年。鍾毓其間輩出贒。愛爾丰英今十四。天生煕世豈徒然。</text>
