<title>俠客行</title>,<text>俠客浮雲𩣭。腰間雙寶玦。不顧當爐人。笑攀垂楊折。</text>
<title>兄弟巖 澤風曰。在富嶺鎭南。</title>,<text>石以兄弟名。終古不磨滅。安得女媧手。鍊汝補天缺。澤風曰。觸景寓感。善諷不虐。幸而不入幷案。當表而評之。</text>
<title>有具家女。年甫十五六。性頗巧慧。工於畫蘭蕙。筆法成熟可觀。好事者購而爭玩。日傳萬紙。総戎金公。偶獲八幅於金子中畀余。題詩逐幅之上以識之。其飄揚翻舞之態。絶可愛翫。第恨各幅皆一㨾而無別法。聊作五言三十二句。分寫其端。觀者恕之。</title>,<text>昔讀靈均詞。餘芳動千古。誰向八幅中。移來九畹樹。一幅孤根托巖罅。露葉欹風前。却訝冉冉香。來從空谷傳。二幅雲林深寂寞。荊棘復何爲。歲暮人不採。貞心空自持。三幅。○右八句。昔日詠蘭之作。移而添入。懼汝當門生。末爲人所剪。好保王者香。勿受牛羊踐。四幅申椒與揭車。雜生原與隰。衆芳豈不多。看渠莫汝及。五幅憐汝類君子。淸芬端可襲。只畏鵜鴂鳴。凄凄霜霰集。六幅徘徊歧路側。覽汝愁獨立。誰復玩汝珮。馨香三嗅泣。七幅欲贈素心人。伊人在天末。念此芳歲晩。凉風吹鬢髮。八幅</text>
<title>塞上八詠</title>,<text>極月寒沙漲。何年委國殤。啾啾聲轉苦。唯見陣雲黃。右平沙鬼哭靑煙起峰頂。萬里遙相通。好報平安信。直至甘泉宮。右古堠狼烟天寒苜蓿肥。馬驕弓亦勁。獵罷暯歸來。迢迢沙磧敻。右荒郊獵騎塞下諸羗兒。馬上吹胡笳。謾敎征戍兒。淚落如傾河。右夕照胡笳山勢太陰黑。殺氣釀成雪。阿誰奮鞾尖。蹴倒高峰折。右陰山積雪舂撞吼未已。聲撼地軸裂。若爲倒巨浪。直洗腥膻窟。右瀚海驚濤空壕塡髑髏。蔓草寒煙濕。更敎霜月照。英靈中夜泣。右空壕寒月嗚咽隴頭水。入夜聲更悲。思家不成寐。無復夢歸期。右古隴流水</text>
<title>鄭進士榮邦草堂雜詠。次韻。</title>,<text>庄號取諸益。雅意非一致。遷改易象存。因名盍思義。右益庄一室幽而靜。煙霞護索居。消磨餘習氣。壁裏有殘書。右書室有門不復扉。絶無車馬到。溪風掃落業。沒屐蒼苔老。右衡門坐愛垂陰密。行憐長綠苔。晨興採藥去。至夕訪僧廻。右松逕一夜園中雨。新抽曄曄肥。半生烟火食。茹此悟前非。右芝園粲粲黃金萼。端宜洗眼看。風霜盟抵死。從汝歃銅盤。右菊壇樂中便有憂。謀爲消遣地。移汝樹之砌。請看所以志。右萱砌冷艶排殘臘。淸芬漏早春。最憐霜月晩。踈影渡溪濱。右梅塢未夕厓陰轉。何由覩末光。只緣丹悃在。終不懈傾陽。右葵厓貯水種蓮花。花開專本色。千載見賞稀。獨有濂溪識。右蓮池何勞摸水底。不要照瑛盤。最愛無雲夜。淸輝射肺肝。右邀月壇輕馭冷飈擧。遙臨鶴背秋。翻疑餐沆瀣。直上廣寒樓。右呼風臺宇宙何茫茫。萬古一晨夕。俛仰有餘懷。高臺日將夕。右懷遠臺苒苒溪上竹。苦節誰不取。却怕野人鎌。無端供篲帚。右竹溪歲暮靄佳色。翠岩高百層。有時聞錫響。雲外認歸僧。右松竹巖絳臉專嬌態。盆中閱幾春。長爲君子伴。羞與俗花鄰。右四季花石田半荒蕪。種秫或種粟。豈願飯有餘。常憂酒未足。右山田陂田雨澤勻。種稻深沒膝。幾日捲黃雲。方能免喫秫。右稻畦浩劫經風雨。廊頹殿又欹。長爲魑魅窟。無處問麻維。右佛宇仙迹遺蘭若。荊榛半沒墻。龍門餘響杳。緬古意何長。右讀書菴急流瀉爲灘。澄光鋪練似。樂彼垂釣翁。忘機必於是。右修遠灘津頭古有亭。廢爲榛莾阜。尙存二樂名。行人領佳趣。右二樂亭學舍曾開此。藏修地得宜。餼羊終倂廢。此意更誰知。右三淸洞逝水流今古。津名獨取仁。篙師能解此。一▣濟千人。右多仁津雲收濃紫翠。秋至淡容姿。自有飛騰意。爭稱瑞世儀。右飛鳳山翠色聳半空。欲與飛鳳友。不敢作氣勢。揖讓相先後。右遜嶽去去復來來。勞勞任驅策。笑他忙裡人。人生非木石。右驛樓</text>
<title>明妑詞</title>,<text>漢山秦塞絶音塵。沙磧茫茫草不春。玉貌一生憔悴盡。至今猶勝畫圖身。澤風曰。樂天云如今却似畫圖中。此句反案較好。</text>
<title>閨思</title>,<text>香消金鴨寢屛空。殘夢初驚燭燼紅。聽盡曉鶯簾不捲。鎖窓春霧隔瞳曨。</text>
<title>閨怨</title>,<text>玉屛珠箔度流螢。斜倚銀箏夢不成。二十五聲秋夜漏。聲聲盡是斷腸聲。</text>
<title>到家</title>,<text>雪擁籬根松竹靑。鶉衣童子出門迎。問渠終歲飢寒事。報道荒田半不耕。</text>
<title>驪興淸心樓。次圃隱先生韻。</title>,<text>春水粼粼綠漲江。江風吹浪打篷窓。鳴榔日夕芳洲泊。驚起䲶鴦不作雙。</text>
<title>題秋月軒</title>,<text>凄凄竹韻又荷香。風露三更水氣凉。惆悵美人湘浦隔。一簷斜月轉虛廊。時方伯養久公。在草溪。</text>
<title>漢江。送別柳淵叔赴長興判幕。</title>,<text>飛雪連天朔吹獰。翳雲寒日欲西傾。悲歌一曲三杯酒。又送江南謫客行。</text>
<title>閨思</title>,<text>相思一夜掩西廂。簾外踈螢滅復光。落盡燈花人語寂。不堪銀簟冷如霜。</text>
<title>卽事</title>,<text>女奴汲水炊朝麥。男奴刈蒭秣小犢。主人晨興獨無事。閑灌階前數叢菊。</text>
<title>次西厓相公韻。題性澄詩軸。</title>,<text>談屑霏霏驚衆昏。釣臺風月滿江門。細論一箇無生妙。萬里長空一片雲。</text>
<title>詠煎花 國俗。摘杜鵑花。和𥸴油煎。</title>,<text>雲山渺渺隔西川。千古寃魂化杜鵑。泣血染花消未得。剩投膏火自相煎。</text>
<title>被論後。養叔以書來唁。奉此寄呈。</title>,<text>閉門空巷獨橫琴。操罷文王寄遠襟。有客不知絃上意。遣書存問說昇沉。</text>
<title>登碑峰。題沒字碑。峯頭。有道詵所立碑。麗祖定都松京。用壓勝法立碑。以鎭漢山地脉。聖祖開基。無學乃刮其文。碑文皆用讖緯文字云。</title>,<text>玉龍遺碣倚層霄。石老苔荒歲月遙。天啓聖神當旺氣。不須磨洗認前朝。</text>
<title>出山。書贈寺僧惠映。</title>,<text>千仞危巓數尺藤。捫蘿徐步躡嶒崚。歸來一吸西江水。瀉作新詩寄寺僧。</text>
<title>仙夢臺八詠 澤風曰。篇篇畫出眞境。淸爽逼人。</title>,<text>霏霏苒苒引輕羅。橫抹峰文隱隱遮。紅旭乍騰空翠散。隔江無數露靑螺。右東𡽹朝嵐山椒閃閃下銅錚。江面浮金淥晩晴。天際乍分孤鳥影。餘光散入落霞明。右西峯落照秋風幾日別金河。叫罷寒空落晩沙。兩岸荻花棲息穩。低飛不怕犯雲羅。右沙汀下鴈緣崖危磴入雲盤。多少行人去又還。好是半江山影外。憑欄只作畫圖看。右石路行人千叢爛熳護層巖。張錦蒸霞水底涵。却喜東君能用意。直將潭影幻紅藍。右暎水岩花弱態初經細雨霑。風前巧學舞腰纖。嬌黃裊梟靑烟鎖。更覺春姸一倍添。右籠烟堤柳棲鳳枝邊桂魄升。碧空雲盡夜如氷。不嫌踈影侵人近。更愛漙漙玉露凝。右梧梢霽月從古希聲閟窅冥。却從何處逗松欞。世間箏笛徒爲爾。一枕中宵耳自醒。右松窓虛籟</text>
<title>朝廷沈</title>,<text>昔讀庚寅重九詩。今來不忍過荒陂。哀詞一弔坤靈老。落日腥林鬼哭悲。</text>
<title>洞仙舘</title>,<text>紫洞仙人遊不還。玉簫何處去驂鸞。瓊樓迢遞夜如水。十二曲攔風露寒。</text>
<title>遊妙香。書贈普賢僧。</title>,<text>泝水穿林到寺門。不知朝日已西曛。須臾雨過山光黑。巖峀沉沉起暝雲。形釋神凝與道融。浮雲自在任西東。世人不識些兒味。浪事紛紜說異同。</text>
<title>書贈寬師</title>,<text>窓對煙霞紫翠重。曉鶯啼在樹陰濃。無心覔句酬僧話。意在香爐最上峯。</text>
<title>書應超軸 超。乃割勢人。</title>,<text>永巷端宜管掃除。窮山何事謾茹蔬。相看一笑都無語。旋指浮雲在太虗。</text>
<title>書太峻軸</title>,<text>水中明月鏡中花。可見難摸不奈何。認得此間眞面目。碧空雲盡海無波。</text>
<title>上院躑躅盛開。書留寺僧。</title>,<text>五朶軒前躑躅花。一春開遍爛成霞。眼看空色俱無迹。却問傍人認得麽。</text>
<title>贈天緝上人</title>,<text>說與無爲絶學人。菩提非樹鏡無塵。空花露電眞詮在。須向今生度此身。</text>
<title>出遊詠歸亭。書贈妙香僧。</title>,<text>輕輕新㨾六銖衣。問柳尋花水上歸。認得絶無人力處。一般飛躍盡天機。</text>
<title>次贈釋了師</title>,<text>白首無心製幕蓮。逢僧猶和六蟲篇。何當共結同參社。高卧雲松伴鶴眠。</text>
<title>澄江舘</title>,<text>一帶澄江古縣南。淨如涵鏡綠如藍。何人好事題爲扁。可戒滔滔末俗貪。</text>
<title>仇寧堡。次板上韻。</title>,<text>膓斷非關隴水聲。塞雲邊雪古長城。征衣濕盡思鄕淚。恨入悲歌咽不成。</text>
<title>望白山 幷序</title>,<text>山在煕川之北。狄逾嶺之西。雄蟠之勢。連亘於▣寒嶺。其削立峭截。崢嶸奇變之狀。甲於吾東。最▣一峯崒嵂雲表玉芙蓉。洞壑之多。奇峰之衆。倍於楓岳。峙在絶塞。從古至今。人迹不得通。不能窺其淺深。故迄無名稱。地志只取一峯玉立之狀。而以白山名之。天窮西北勢低垂。峻嶺岧嶤揷地維。爭說妙香楓嶽勝。不知更有▣山奇。</text>
<title>葉脫後。妙香面目呈露可觀。</title>,<text>春遊競賞百花開。秋至爭看錦葉堆。那似雪霜搖落後。揷空雲骨露崔嵬。</text>
<title>贈別孤雲上人</title>,<text>門前流水似禪心。不受塵埃一點侵。臨別苦無持贈汝。出門笑指此源深。</text>
<title>遇坦僧</title>,<text>雲衲飄飄動雪華。馬前迎拜手先叉。相逢試問長安近。笑指沿溪石磴斜。</text>
<title>業鏡臺</title>,<text>明鏡曾聞不受塵。將來緣業照如神。坤靈已老冥王聵。無限人間積惡人。</text>
<title>懶翁舍利</title>,<text>靑瑩團圓似綠珠。殷勤百襲騁虛無。若將此物誇靈異。蚌蜃元來佛者徒。澤風曰。闢佛甚辯。</text>
<title>摩訶衍 有僧敬軒入定</title>,<text>松桂叢中生夕煙。高僧面壁坐參禪。請君試看峰頭穴。從此窺天豈識天。寺門。正對穴望峯。</text>
<title>山暎樓。別諸僧。</title>,<text>萬林紅葉映山樓。樓下溪聲嗚咽流。人似溪流行不住。驛亭迢遞海天秋。</text>
<title>淸澗亭次韻</title>,<text>未登叢石豈優劣。除却洛山無等雙。夢罷更驚鮫室近。五更梭響落虛窓。</text>
<title>次贈劉希慶</title>,<text>春晩玄都懶問桃。有時舒嘯上東臯。一區煙月生涯富。不羨長安第一豪。洞府煙霞鎖碧桃。地形依約似臨臯。精神恰與詩相會。硬語橫空氣轉豪。絶無塵土汚靈臺。有眼寧隨俗物開。最愛淸泉流碎玉。夜深寒瀉枕邊來。臨池除地以爲臺。鷄犬無喧洞府開。不有桃花浮水出。壼天安得俗人來。</text>
<title>鐵原伯金君長生。以蓴鱸見惠。詩以謝之。</title>,<text>江東異味入吾唇。對案渾如脫軟塵。若使季鷹先得此。未應行作掛帆人。</text>
<title>題春川邀仙堂</title>,<text>瑤臺風露夜雲輕。縹緲朱欄俯碧城。何處玉人吹玉篴。月明時聽步虛聲。</text>
<title>秣蒼峯驛。少憇樹陰。記所見。</title>,<text>一陣凉風送水聲。午陰移石睡初醒。山禽替作山氓語。向客爭呼稷粥鳴。澤風曰。稷粥卽峽中禽語。</text>
<title>戲題表訓僧道一軸</title>,<text>何謂之道坦坦蕩蕩而平平。行之無跲斯爲好。不在高遠在眼前。舍此非吾所謂道。何謂之一匪他其適心常存。晷刻放之千里奔。惺惺主人自照管。警省勿使須臾昏。</text>
<title>東州雜詠</title>,<text>荒城無樹可棲鴉。亭廢觀心宿草多。認得當時流虐焰。燒痕春晩不開花。右弓王舊都天邊環列萬重山。野闊雲低展眺寬。若挽長江橫作帶。應知此地擅東韓。右北關亭深潭渟黑𢥠難臨。翠壁天齊夾水潯。橫吹晩來泓下應。此間知有毒龍潛。右漆潭銀潢瀉落一湫澄。聲吼巖巒勢欲崩。擬向蒼厓留醉墨。傍人無乃笑徐凝。右三釜瀑斗起層岩類削成。危巓突兀俯空明。登臨忽覺風生腋。天外疑聞鶴背笙。右高石亭眞人當日此潛淵。手握瑤圖竟御天。佳氣不隨龍虎盡。尙培文脉照奎躔。右麗祖舊邸 今爲鄕校飛湍瀉玉滌煩襟。上有澄潭撤底深。過客莫嫌灘號惡。貪泉難浼隱之心。右賊灘</text>
<title>通川道中</title>,<text>携琴載酒醉扶歸。一望平蕪政落暉。挾路海棠三十里。鳴沙如雪馬如飛。一馬孤琴遍海湖。海湖無地不仙區。幾多好事京華子。謾蓄關東八景圖。</text>
<title>茅亭偶吟</title>,<text>茅亭臨沼穩於船。曲檻玲瓏暎碧鮮。絶愛嫰凉醒午睡。坐看踈雨滴荷錢。</text>
<title>到醫局。有懷口占。</title>,<text>病入膏肓大命隨。傍觀莫救竟尤誰。都緣有藥人難服。不是當時欠大醫。</text>
<title>奉呈松潭令公</title>,<text>五夜池亭風雨昏。天公眞箇妬奇芬。近來病卧孤淸賞。明艶今朝損幾分。</text>
<title>次汝固韻。效義山。題小妓飛瓊軸。</title>,<text>佳期每負百花開。何處蘭窓揜鏡臺。聲斷步虛消息絶。春光無賴等閑回。吸盡金莖露一盃。九天仙女幾時廻。始憐再世飛瓊在。不獨當時有善才。禽語初嬌麗日遲。穠華應發昔年枝。無端夢化莊園蝶。飛入花房問幾時。迢迢弱水三千里。靑鳥何時報好音。却羨風流杜刺史。重來强恨太遲尋。</text>
<title>宿行營</title>,<text>城鴉飛盡曉霜嚴。畫角三更落月纖。夢罷鐵衣寒不耐。緊風吹作劍鋩尖。</text>
<title>聞遆職。喜甚有詠。</title>,<text>長白山頭第一峯。豈無餘石可銘功。弓刀不是吾家事。歸贊皇猷補聖躬。澤風曰。狂簡不揜。</text>
<title>幽棲洞。次克休。</title>,<text>落葉蕭蕭細路斜。岩扉寥寂掩松蘿。煙霞無主我來晩。落盡小山幽桂花。雨氣渾山晝亦昏。院深人靜息塵喧。冥心終日坐無語。閑看白雲生洞門。</text>
<title>黃崇壽以網資蚕絲見贈。書此以謝。</title>,<text>感君珍重贈新絲。剩助前灘活活施。待得一宵秋雨霽。玉鱗銀鬣滿盤肥。</text>
<title>東遊海上。次臨河偶吟。</title>,<text>白雲紅樹亂峯秋。歇馬溪頭弄碧流。何處孤村一犬吠。暝煙斜日自生愁。</text>
<title>登野城淸心樓。次驪江圃隱先生韻。</title>,<text>風滿高樓雨滿江。秋聲多意入虛窓。思量往事因無寐。孤影殘燈並作雙。楓林夾岸映澄江。雲日微茫敞畫窓。隔水更憐山似戟。數峯晴後玉成雙。名區曾昔賞驪江。偶上茲樓拓八窓。除却粒中藏幻境。世間寧有此爲雙。</text>
<title>題分司承旨廳壁</title>,<text>欲承無旨可能承。承旨華銜底處徵。坐到黃昏簾影黑。但看蝙蝠撲飛蠅。</text>
<title>甲子仲春。入城有感。</title>,<text>前宵微雨洗輕塵。春半長安物象新。底事滿城花柳色。不令人喜轉愁人。</text>
<title>過龍仁縣</title>,<text>荒城牢落少人家。古木圍堤水浸沙。立馬斷橋惆悵久。數聲寒杵起林鴉。</text>
<title>詠碧桃</title>,<text>氷作精神雪作胎。膿華曾不染塵埃。却憐素艶開差晩。空使詩人只詠梅。</text>
<title>寧海途中有感</title>,<text>春草年年綠。王孫悲奈何。東溟行欲蹈。西道望還賖。反氣猶纏塞。輕寒尙勒花。殘生無限淚。一灑海天涯。</text>
<title>寄申順夫。用進退格。</title>,<text>一與故人別。又逢秋鴈飛。干戈隨處滿。志氣逐年衰。極浦煙光晩。荒城樹影稀。登臨多少意。半是憶君詩。</text>
<title>寄李叔平</title>,<text>世事已如此。况今生別離。靑春三月末。芳草一  江湄。解珮日將夕。素心人不知。東風吹欲盡。鬢髮白成絲。</text>
<title>過木川。題伏龜亭。</title>,<text>歷遍湖西縣。來登水上亭。微凉生石竇。靈籟逗松欞。取次滌煩想。自能忘世情。詩成揮彩筆。留迹不留名。</text>
<title>挽西厓相公</title>,<text>苦蘖淸氷操。秋濤瑞錦文。禀專光岳秀。生際聖明君。殘札昭丹悃。宗彜炳大勳。玉淵堂有記。</text>
<title>省行宮 義州</title>,<text>龍灣是何地。鳳輦此來廵。千古臣民痛。三霜戰伐塵。皇威憑遠暢。景命忽重新。但祝毋忘莒。鴻圖億萬春。</text>
<title>林畔。次吳使希孟韻。</title>,<text>征鞍向晩卸。雨後暝生林。灘響瀉寒玉。松聲鳴古琴。去路已云遠。別懷如許深。臨歧多少思。都付短長吟。</text>
<title>自敍</title>,<text>零琴難湊合。猶自覓鑪邊。始也迷歧逕。終焉到貫穿。有匙能啓鑰。無櫓豈行船。揜卷思量盡。驚心惜暮年。褊性攻難克。猶堪守這邊。到精珠可切。耐久鐵能穿。莫作衝風鷁。須看上水船。纔過四十七。尙少蘧瑗年。</text>
<title>僧軸。次漢陰相公韻。</title>,<text>蓮幕春情倦。祗園向晩尋。層峰當戶碧。落景半岩陰。如脫死生境。直觀淸淨心。俄然留偈別。城市隔雲岑。</text>
<title>納淸亭</title>,<text>焂過新安舘。吟鞍憇納淸。川聲瀉環玦。松韻奏竽笙。卽此寂寥境。暫忘覊旅情。溪山眞有助。隨處慰遐征。</text>
<title>浴椒井。奉義州府尹李伯胤令公。</title>,<text>石罅水涓涓。澄泓貯碧鮮。靈源通月窟。正脉自氷泉。滌垢肌生粟。輕身骨欲仙。只嗟詩癖在。澡雪若何痊。</text>
<title>次客舘韻</title>,<text>又向龜城道。何時馬首東。不論夷且險。行犯雨還風。却問五車讀。何如兩石弓。關心多少事。孤坐政書空。</text>
<title>到昌城。訪具寭汝愼于謫所。</title>,<text>跋涉千重險。蒼黃問謫臣。孤城逈臨塞。斗室僅容身。可耐風霜苦。無堪鬼魅鄰。前頭多少事。所恃有明神。</text>
<title>邀仙堂</title>,<text>絶岸俯空曠。飛出紫氛。山高天半襯。江拆野中分。窓納方壼日。軒通閬苑雲。夜深笙鶴下。淸唳月中聞。</text>
<title>有僧來謁書贈</title>,<text>晨有僧來謁。自云名性寬。襟靈澄水月。足迹遍雲山。禪以靜爲貴。定來慵是閑。他時結蓮社。從汝拂衣還。</text>
<title>鶴谷洪承旨輝世令公。以過嶺詩示予。書其後。</title>,<text>端坐涪江者。心能一死生。誰知過嶺作。實獲古人情。恰有安閑意。都忘跋涉行。看君堅立脚。履險覺平平。</text>
<title>楊州道中。次李評事汝固韻。</title>,<text>去國愁爲客。離家忍割慈。自嗟餘景晩。誰識此▣遲。遇險鹿知走。聽氷狐亦疑。出門迷所適。重覺惄如飢。</text>
<title>次四知軒韻。軒在利城。主倅李厚輿所建。</title>,<text>末路淸芬歇。名軒意可知。飽聞氷蘖操。况有澤風詩。寄目非無願。抽身未易期。他年湖海夢。應費憶要離。</text>
<title>過古茂山</title>,<text>朝發富寧舘。仍過古茂山。崩榛埋古壘。殘雪擁層巒。病覺鄕心苦。春知塞候寒。多慚暮歸鳥。棲息一枝安。</text>
<title>送評事李汝固還朝</title>,<text>歲盡阻歸期。迢迢北海湄。非無去國淚。不敢向君垂。地入胡山遠。人聞隴水悲。關心多少事。惻愴但臨歧。</text>
<title>詠白菊。用康節先生韻。</title>,<text>白露結爲霜。寒葩開趁商。已憐專本色。重愛壓群芳。得月疑無影。因風細吐香。貞姿嫌受黦。休泛紫霞觴。</text>
<title>野城淸心樓。次板上韻。</title>,<text>雲盡幕天㢠。高樓殘照明。秋光政搖落。客意倍凄淸。強飮不成醉。放歌空復情。沉吟王粲賦。取次向人評。</text>
<title>登攬秀亭</title>,<text>危亭何日破天慳。控引方隅軆勢寬。地盡上游橫莾蒼。雲垂鉅野望彌漫。潮聲晩落三郞浦。鴈路遙通七點山。樓在漢江名第一。若論優劣品題難。</text>
<title>乙未歲除日。書示李儀甫，李克休。</title>,<text>光陰那貸一踈慵。斷送人間乙未冬。事與心違衰轉甚。病隨年積藥難攻。蛆浮甕面新醅發。香暗梅梢凍雪封。良覿不來歡緖絶。厭聞儺鼓響鼕鼕。</text>
<title>自訟</title>,<text>難追三十五年愆。回首前非更惕然。浪過一生何所事。深思古訓愧前賢。荒踈已覺中常熱。勇猛猶期善可遷。忽念衛公箴九十。令人三復揖陳篇。</text>
<title>易東書院有感</title>,<text>聞說前朝易始東。至今遐想有餘風。人從象數爭迷義。公闡圖書首發蒙。江上雪消梅有信。潭心雲盡月昇空。箇中欲識無邊意。看取爐煙一縷中。</text>
<title>過忠州戰敗處</title>,<text>此地曾聞委國殤。至今寃血瀉霞光。智窮背水身難脫。元帥申砬。背水結陣。賊至。軍敗身殲。 力屈奔波勢莫當。叢薄想應藏鬼火。烏鳶認得啄人膓。何心忍賞琴臺勝。哀淚無端灑夕陽。</text>
<title>題水營</title>,<text>地勢南來壯火維。將軍棲閣壓天池。洪波汩潏涵群族。積氣微茫盪二儀。眺望風煙吟不盡。折衝樽俎筭無遺。秖今海嶽氛初靖。浩興猶應屬酒巵。天吳飛舞海雲興。鰲頂神峰聳幾層。詩界入眸千里豁。豪襟當醉十分增。彈丸馬島如將拾。汗漫鵬風若可乘。辦了大觀猶未足。明朝更擬沒雲 臺名在東萊 登。</text>
<title>蔚山古郡</title>,<text>斥鹵微茫郡邑荒。形便從古壯臺隍。俗同荊楚祠山鬼。人厭魚蝦業海商。巖號處容傳怳惚。地鄰徐伐騁荒唐。羅時多有不經事。載在三國遺事非一。 島山餘耻那堪說。佇立斜陽不耐傷。</text>
<title>宣諭宴 朝廷啓請發遣御史。宣醞永川以下力戰將士。余與方伯連帥同參。</title>,<text>地轉天旋海嶽淸。聖心先軫荷戈氓。丁寧褒札聞鐫腑。降書宣諭。 㶑灧恩波酌滿觥。面帶瘡瘢猶喜色。口休愁嘆卽歡聲。微臣亦幸隨班後。萬歲千秋祝太平。</text>
<title>柬安而得 時而得在泮</title>,<text>一簪霜雪鬢邊侵。彈盡朱絲孰賞音。綠水靑山元有契。孤雲野鶴自無心。病來癡業全慵懶。老去新交或淺深。萬事不如歸便好。一園松竹夢中尋。</text>
<title>題霽峯詩蒿</title>,<text>襟抱平生欝未開。何人解愛謫仙才。靑雲舊夢鑾坡隔。公少時蜚英玉堂。後被物議不容。 白首孤蹤瘴海隈。終爲東萊府使。 歿有英靈扶日月。壬辰。起兵殞於賊。 生留咳唾播瓊瑰。至今髣髴精神在。一讀難堪萬古哀。</text>
<title>西溪八詠。爲李克欽作。</title>,<text>珍重濂溪一圈圖。分明指掌示䂓模。言難盡意誰知蘊。見出常情爲說無。未信壽涯能獨得。還嗟陸氏竟殊途。古人不見心如昨。洞府雲烟若起吾。右無極洞活潑源從厚地穿。沄沄混混又涓涓。逝窮晝夜歸滄海。運不留停若健乾。聖嘆要須心暗契。眞機方覺語難傳。欲知無限充周妙。看取滔滔在眼前。右不舍泉至道無垠莫究端。誰從閫奧試探看。根於性命彜倫上。散在流行日用閒。說到出天惟有董。語遺窮理却疑韓。有空大谷何名號。俯仰思量爲一嘆。右原道洞元來有物理斯存。萬象流行本一原。驟究却愁難下手。徐求漸喜到窮源。要從眞實專探賾。莫把虛無認本根。積累一朝知快活。傍人休道悟禪門。右悟理田河洛圖書抵掌間。曾經四聖啓玄關。天猶在眼分明見。爐覓零金湊合難。遺義幾多迷象數。失▣還怕鍊金丹。梅窓日晏香煙細。好把精微仔細看。右玩易齋數尺荒臺尙記名。至今曾此玩高明。神遊動靜無端妙。心契羲文立象精。世界昔聞藏粒少。乾坤今見運丸輕。當時安樂窩中老。緬想依然喚再生。右弄丸臺潭水澄澄徹底淸。絶無些滓汚虛明。纔涵萬象昭昭見。乍滌心源炯炯呈。寒鏡斂波風暫定。長穹凝露月初生。此間意味難名狀。手弄纖紋更濯纓。右洗心潭虛室薰爐永晝晴。凝思靜慮對神明。分而掛一三才立。揲後歸奇再閏成。悔吝自能看變化。吉凶方驗示丁寧。平生坐昧窮通事。蓍策其能識命程。右揲蓍軒</text>
<title>老馬</title>,<text>瘦骨稜稜似堵墻。康莊無計再騰驤。那堪駑足誇強健。坐使飢鳶啄病瘡。耳絶鳴鑾天仗阻。眼窮荒磧陣雲黃。秋深百草全枯槁。伏櫪哀鳴戀主長。</text>
<title>擬次李叔平遊島潭韻</title>,<text>歷遍湖西按舊經。丹丘峽裡客帆停。潭開鏡㨾浮三島。巖作屛圍護一亭。鶴背橫簫仙侶降。山頭古桂露華零。扣舷歌罷汀洲靜。天籟唯應入夜聽。</text>
<title>自敍</title>,<text>休論是是與非非。萬事唯應付化機。黃紙紅旗竟坐謬。石田茅屋好言歸。地偏難屈高人到。身穩眞堪俗慮違。日午閑眠慵不起。山翁携酒叩柴扉。</text>
<title>次景任令公題尹丹城瑱草堂韻</title>,<text>松爲籬落竹爲椽。山遠天低勢渺然。鳥影乍分千嶂暝。人家遙隔一溪烟。林深地僻門無客。身穩心閑日抵年。萬事不須論得喪。南華齊物有遺篇。</text>
