<title>大坪和金繼孟 興洛 贈別 丙午</title>,<text>嚶鳥春山興。驪駒別路歌。含情江上柳。愁雨也婆娑。</text>
<title>山家㛰 次古詩韻。時在大隱齋。因所見有感而作。</title>,<text>山家女年大。卜吉議結親。阿孃恨日窄。屈指纔一旬。衾裯不可緩。紅綠頗鮮新。慈情貧莫展。百事有無因。篋空憐還劇。壺輕意猶眞。心事不理。荏䒣穀朝臻。兒譟雜犬吠。有客前路遵。嫣嫣新郞子。丰顔肌理均。下馬立簷霤。袍衣耀靑春。上客捋于思。言談亦有倫。問郞何所讀。讀詩至野麕。今日大風寒。勞矣涉梁津。禮見宜盛餙。柰此奩具貧。短釵難安䯻。淺脂不染唇。僕僕交數拜。回回杯幾輪。主人前致辭。所居荒谷濱。况復氓俗蚩。未見文物彬。有女佳可誇。娉婷聞四隣。十三敎織素。繞機潛苦辛。十五學裁縫。衣裾熨帖伸。性行且婉娩。可奉君子巾。區區何足說。請君須莫嚬。日暮酒旣闌。諠譁起衆賓。麤拳嚇餘瀝。甁罄酌無廵。甁罄不足惜。狂詬且勿頻。狂詬非善事。今日是佳辰。但願月中姥。降福垂慈仁。百年免疾𧏮。孌婉抱麒麟。三星方在牖。結帨語申申。在昔周官政。仲春會萬民。順此陰陽義。怨曠無嚬呻。東邦遵箕敎。風俗尙眞淳。作詩配國風。以俟博採人。</text>
<title>與金聖夫 麟燮 同宿 乙丑</title>,<text>滔滔濁滓日橫流。吾輩交情淡上游。支離螢蠧淹黃卷。潦倒蟬貂賺白頭。竆通有命甘安分。離合無常定不愁。殷勤南嶽前修約。規勉應無此外求。</text>
<title>次遯齋李公 陽柱 觀水亭韻</title>,<text>山回巖斷忽斯亭。翬革平臨宿鷺汀。綠竹千竿餘氣像。黃江三世舊門庭。賢孫繼序能傳業。敦史流徽尙挹馨。拊念先交多感慨。玉岡秀色入簾靑。</text>
<title>大隱齋。與許退而，郭文克 厚根，許日進 暹，李聖養 正模 諸友共賦。咏雪聯句。</title>,<text>月紀竆玄枵。同雲覆大荒。薰卿。 川原迷近遠。奎璧錯圓方。退而。 銀海嫌寒纈。牛涔恐潔傷。聖養。 鱗鱗魚戲水。皎皎鶴驚霜。文克。 地幅封秦繡。天章失漢裳。姓名失傳。 渾疑湖五白。難辨壤三黃。日進。 物我心同淨。賦詩計亦良。釋彩吾。</text>
<title>白蓮庵感舊</title>,<text>名齋形勝冠南州。憔悴如今歲暮憂。惟有淸泉明似鏡。千巖眞影露頭頭。</text>
<title>挽校理李公 命允</title>,<text>寶籙重煕日。天潢再耀辰。宗宮虛一席。難作九原人。</text>
<title>次鄭致淵 觀永 四美軒韻</title>,<text>萬道金蛇學化龍。脩鱗佶栗畫難容。恭惟千載傳心處。九曲無人更躡蹤。鳳巖水月囂塵初宿莾蒼程。虛里人烟入眼明。最是太平形勝在。小堂終日半簾橫。蔓旨雲烟小山蒼翠滴簷前。新旭曈曨竹牖傳。若道天公無向背。此心明暗問何緣。梳山朝旭雄巒特立意安閒。金碧流光射缺環。自是千秋靑只麽。暉陰變態無關。倻岑夕照</text>
<title>過宜春。傷孝女旌閭頹圮。欲使主官轉聞而修理。書而付之楣。其後主官聞而果重修。</title>,<text>宜春佳麗冠南藩。舞榭歌臺萬戶村。最惜空山風雨夜。孝娥無處可憑魂。欹榱溜雨涴芳名。三字猶存上命旌。爲語玆州賢太守。化民亶在樹風聲。</text>
<title>次枕山巖原韻 僧彩吾所題</title>,<text>玉臺之上淡亭下。有石臨流題品好。少年上人筆法古。心畫不讓懷素草。可惜玆巖昔未遇。空山萬劫苔花老。名區得主淨如洗。上有黃河落一道。凡物顯晦亦有數。晩醒見之傷懷抱。</text>
<title>戊辰立春帖</title>,<text>暖氣噓葭管。和風動艸廬。主人新睡覺。整頓一床書。</text>
<title>大隱齋。與許日進歲暮有作。</title>,<text>丈夫悲歲暮。擊劒卧竆山。醉後乾坤窄。吟中日月閒。文章成底事。賢聖邈難攀。幸對諸同志。殷勤破一顔。</text>
<title>次梅隱宋丈 性弼 述懷韻</title>,<text>梅岡居士抱霛丹。白石山中桂影團。三萬藏書籤軸重。七旬虛老布衣寒。纚纚透說生薑樹。燁燁含薰空谷蘭。終知旅食非家計。我亦今來賦客難。</text>
<title>訪崔景九 東泰 鷲嶺山房</title>,<text>幽居不讓太行盤。艸樹蓊茸洞府寬。十載山遊餘蠟屐。三人鼎坐擸塵冠。煩膓淨盡淸凉在。藉艸移頻起卧安。吾輩拚和知有數。今年太歲是涒灘。</text>
<title>和贈許明彥  慰喪明</title>,<text>最是難裁一箇心。銛鋒悍馬迭相尋。寬排以理都無事。也識眞源絶淺深。</text>
<title>送沈鍾山出宰黃澗</title>,<text>黃樓遙挹赤城霞。皁盖聯翩蘸日華。活畫溪山三月路。陽春雨露萬人家。賓鴻未逐南飛鷰。碧樹無言古洞花。曾與同遊桃花洞。 別後前期知不遠。東風艸綠澗之涯。</text>
<title>贈別鄭聖章 憲時 五絶</title>,<text>終南遠悠悠。漢樹鬱蒼蒼。願子治堅車。道路脩且長。香蘭苦受風。美玖恒多暈。良貴不可褻。保護須自謹。雙斧拉槁株。六賊生嘉穀。古人有炯戒。惴惴臨深谷。惇史監治亂。宏經道問學。俚矣稗官家。宣淫而導慾。溫然良玉質。摛藻絢雲漢。會待溟鯤化。扶搖展羽翰。</text>
<title>次河公 範運 竹塢韻</title>,<text>深衖無人竹事幽。秪今遐躅賸淸修。池蓮可想先生愛。徑菊猶存處士秋。篋裏塵緗遺唾在。案前金牒列仙儔。緬仰高標不可見。天寒歲暮徒離憂。</text>
<title>有人自京來。謄示五月十日筵說。有曰孟子第二卷進講時。上曰般樂怠傲。予欲深戒。右議政洪淳穆，講官趙性敎因以典學右文之意仰陳。終以緩宮役節財用進戒。明良嘉會。不勝欽嘆。窃有所感慨于中者。聊以書懷。五絶。</title>,<text>竆廬十載抱經箱。喜見丹綸日月光。孟氏篇中般樂戒。聖言至此慶無疆。千載佳期納牖時。如泉始達善端推。一言啓沃消融席。堯舜吾君在轉移。涵養工夫是本源。百王傳統一心存。誠明格致吾家事。捨此初無可進言。丹朱漆黑捷桴如。經幄人今幾辥居。宦官賢士伊川戒。寒曝須看導養初。天人理欲迭危微。酬酢無竆日萬幾。也識閑存無二致。大要只在格君非。</text>
<title>與李琢源 根洙 還鄕。約俗離遊渡廣津。</title>,<text>山下空江淡不流。津檣催發簇汀洲。雲程虛負題橋志。霜髩翻驚照水秋。故國烟霞迷疊嶂。誰家丹碧暎高樓。慇懃最是當壚艶。名酒沙頭爲少休。</text>
<title>逢雨再宿竹山之借恩店舍 二首</title>,<text>旅恨鄕愁聽雨新。支離度日若三春。麥餻留約田園伴。秧馬關心耒耟隣。尙有舊山生碧痞。更無餘戀係緇塵。支頤卧數床床漏。着處竆愁惱殺人。梅雨廉纖小館深。行人撥悶費長吟。夕餐俄罷烟猶濕。階石新滋蘚欲侵。長路悠悠千里夢。靑燈脉脉兩人心。書生亦有康年慶。農𩿇前林送好音。</text>
<title>移秧詞三絶</title>,<text>棗花已落莞花靑。節物風光流不停。陂水每每 平聲 一樣綠。布裙秧唱隔溪聽。前秋我屋績燈靑。未了麻枲架上停。待得林杈微月上。鳴梭軋軋更堪聽。歡歸期在柳梢靑。單袷衣猶篋裏停。舍桃中食麥登圃。來不來兮憑鏡聽。</text>
<title>宿俗離洞口</title>,<text>雲林黝黑露縱橫。略彴溪頭惱客情。咫尺禪庵到頭失。數三籬落望中生。奴因痛病嗔簷短。嫗說慈悲坐火明。笋蕨山盤一頓後。卧聽淸磬報晨聲。</text>
<title>南冥先生訪成東洲於報恩隱居。因幷遊此山。追感題詩。</title>,<text>憶昔南冥老。中秋訪笑仙。高人不可覿。落日聽寒蟬。</text>
<title>靑山縣棗林</title>,<text>人行百里綠陰來。原隰畦畛隙地開。不必地毛須五穀。秋來應免稅科催。</text>
<title>黃澗官樓 本官趙駿九。方祈雨而還。</title>,<text>嗚嗚嘖嘖老蝴飛。淸簟微凉動妓衣。簾也 百里氓淳僧舍靜。午樓香熟篆烟稀。山湫奠璧龍噓雨。軒竹呈琅鳳覽輝。極目山靑雲白外。行人那得趲程歸。</text>
<title>山陰衙會話</title>,<text>江籟瀏瀏碧瓦寒。炎蒸六月有無間。風埃暮道來孤客。山水名區卧長官。定知墨綬非眞惱。爲把黃庭問大還。坐想淸秋軒外景。藕花明月要人看。</text>
<title>挽上舍盧公 德奎 四絶</title>,<text>緬憶宜春童丱歲。數旬觚墨奉周旋。縱橫經濟三千字。咳唾今猶篋裏傳。丁年璧沼采芹藻。取次靑雲路不迷。大賈波斯終莫售。空敎十載覓鹽虀。鴻朗牙籤揷滿架。竆年矻矻手抄書。靑氊嗣守知非易。分付芸香護蠧魚。迢迢一水隔衣帶。星散萍漂西復東。硏下諸生今白首。心香一瓣爲南豐。</text>
<title>挽孫丈 基</title>,<text>竊附同隣誼。因成御李緣。路脩頻枉駕。交密卻忘年。知有重逢約。如何遽絶絃。尙稽躳一晉。涕泗但漣漣。</text>
<title>挽思窩柳公 宜貞 六絶</title>,<text>齷齷咨咨歲在辰。瀛洲仙駕返乎眞。海東他日名臣錄。忠孝全歸繄有人。冠鞸三年禮敎衰。公能無憾愼終時。聞說孝廬哀殺日。床琴切切有餘思。諤諤靑蒲上殿初。一心惟國萬言餘。雞包鴨曁三千里。柳正郞名竹汗書。琅璫霜月照丹誠。永夜圓扉聽讀聲。書上皋陶知我否。此心無媿質神明。聯翩玉署筮亨途。紆紱專城寵賚殊。夷險在公元一致。任他流俗說榮枯。獵獵槐陰未艾長。小郞丹桂惹新香。泥金入室皋升屋。風樹那堪孝思傷。</text>
<title>暮渡仰津。訪安景顔 鑽 僑所。</title>,<text>江野曼曼江樹長。故人茅屋隔重岡。更深路黑無人問。惟見蘆花滿地香。</text>
<title>登楊氏江亭。安景顔設酌拈韻。</title>,<text>江閣翛翛易得秋。驚沙落葉滿汀洲。松凉入髓癯疑鶴。水氣侵囪夢欲鷗。嶺樹參天多客路。江湖滿地有孤舟。慇懃諸友來相送。眞率杯樽又一遊。</text>
<title>挽許聖乃 煽</title>,<text>蒼松振葉竹韻唏。吾道荒凉主人非。操履不隨流輩態。醉鄕猶有法家儀。諸郞謹飭由弓冶。賢季聲華出杼機。五旬雖短公何憾。三歲芳隣我最悲。</text>
<title>次李侯 羲性 梅花詩 幷叙</title>,<text>梅之著於詩書。以實不以花。屈子嘗著離騷。采芳輯葯。以芬其四體而梅獨漏焉。說者以爲梅不遇矣。而愚獨以爲梅之不遇。乃所以爲遇也。夫高人逸士之必寄意於梅而弁之花卉之譜者。以其孤高淸絶。傲雪霜而魁衆芳。則爭姸而取憐。眩價而求媚。非梅之意也。楊慈湖評梅品曰奧磵絶壑。槎枒神恠爲上格。茆簷竹籬。疎瘦橫斜爲中格。洞房綺囱。夭裊娉婷爲下格。自是花之聞於天下。紅塵馹騎日馳於鄠社之間。而與薔薇海棠日及山礬之類。鬪艶於彎塢月盆之間。輿儓紅粉。皆得狎觀而褻玩焉。其所以被知於人而掠名於世者。適足以累之也。烏在其梅之遇也。我侯知梅者也。其於遇不遇。必有神解而默會者矣。天放寒梅玉質成。離奇古怪格橫生。定知瘦骨爭春懶。莫把疎英鬪雪輕。東閣新添恩澤洽。緇帷忽覺夢魂淸。同胞一理裁培處。始信東風不世情。</text>
<title>夜登紅心亭</title>,<text>城下澄江鏡面開。使君亭子泛如杯。黃樓三百年前樂。留待今宵羽客來。</text>
<title>挽三從祖流齋公 馨述</title>,<text>我家自中葉。文藻傳裘箕。郁郁桐浣祖。貽謨裕來玆。公惟踵武起。令譽騷壇馳。早游大方門。函筵頗奬推。命道仇與謀。落魄江湖湄。固竆原憲嘆。達命延來悲。遑遑靡所靠。昊離長嗟咨。晩誨中原螟。興居稍得宜。孫枝蔚葱蒨。漑食期在斯。如何稀未躋。癃疾遽沉澌。念公曾祖親。海山長𦝢離。幽明契濶間。辜負詎有涯。矧余門小子。獲私殊等夷。付以機杼責。往往涕交頤。巋然魯殿在。典型猶可追。今焉安所倣。慟哭褰牀帷。睠彼紫陰宅。嚴霜結庭枝。長夜何時曉。茫茫淚空垂。念公泉隧下。此恨無盡時。</text>
<title>挽呂丈 大驃</title>,<text>名家先數呂藍田。克己良箴啓妙詮。闕里堂中有豚佩。晦庵門下許龍川。深坐幾年鄕黨敬。貽謨永世子孫賢。此生辜負知何贖。衰艸江南已宿阡。</text>
<title>除日許退而見訪。因呼小韻。</title>,<text>去留無恡見天眞。捨舊犂然便就新。一日歸仁幾在此。媿吾猶作守痴人。</text>
<title>挽韓宣川 啓轍</title>,<text>昔我匡祖歿。釣翁隱其卒。釣翁繼下世。浣考題蘭闋。慶弔互相及。兩家如同室。自我寓梅峽。叨拜獲私昵。司空素精悍。北平頗魁傑。屛幪肅如閫。西塞曾仗鉞。機杼傳忠孝。義方遵不失。躳行萬石家。齊魯推純質。偏師適騷垣。玉佩響詄詄。白眉專城富。雙環令譽菀。名臺鬼多瞰。二豎胡凜綴。牀茲淹歲月。榮衛頗諐缺。春陽有昭蘇。大耋冀回昳。河魁遽零落。大樹風蕭瑟。四月黃梅嶽。獵獵松花發。小子何慽嗟。緘辭來相繂。</text>
<title>挽李仁叟 聖欽 二絶</title>,<text>吾生太歲直涒灘。雄甲惟君莫逆看。惆悵芳洲蘅杜死。含薰秪有碧山蘭。嵁巖晩歲約隣芳。匹馬西來話緖長。俯仰河山千古感。裵公臺上月荒凉。朱子與南軒約卜隣。相語於裵公臺上。歸而南軒沒。</text>
<title>登鷰子樓。次性齋許先生韻。</title>,<text>江南佳麗最金州。懷古人登鷰子樓。浮浦 許后渡水處。 殘橋餘雁齒。納陵 首露王陵。 芳草沒龜頭。花氛二月醺於酒。王氣千年冷似秋。綠黛紅裙歌舞地。使君行樂管春愁。</text>
<title>過水原遲遲臺有感</title>,<text>憶昔先王駐蹕遲。顯隆松柏入望時。秪今遺民茹至慟。聖孝無復闡揮期。</text>
<title>登公州雙樹亭</title>,<text>秋士登陴感慨增。長安直北路如繩。百年山水妖氛豁。雙樹樓臺御氣凝。也有王霛扶社稷。未應天險恃丘陵。一書奪萬靑史蹟。吾祖當年贊中興。</text>
<title>和許退而解嘲</title>,<text>蒼蒼澗畔松。鬱鬱園中柏。幽澗占寬閒。老幹森天碧。園中苦多風。癰腫同樗櫟。所嗟異靜。柏心松不識。會待風定日。歲寒以爲托。</text>
<title>先祖匡西公延諡韻 辛未</title>,<text>吾祖匡西懋德功。煌煌節惠揭孤忠。高名已載尊周錄。東土皆知武肅公。有隕恩榮覃海澨。無私雨露仰皇穹。金泥紫誥拚歸日。章甫山南慶幸同。</text>
<title>次尹元叔 仁錫 盤谷書堂韻</title>,<text>寥寥牙軸一牀居。新買斯堂藉濶疎。別界藏修開畫幅。少年經濟負囊書。朝簷日暖澆花後。夏簟風凉攤飯餘。隱者盤旋何所樂。起看馴雀在庭除。</text>
<title>搗衣篇八絶 余讀書於黃衣洞齋舍。每夜聞搗衣聲出壁藏中。因賦此。</title>,<text>烟機新剪碧雲紗。夜夜調砧手法誇。惆悵詩人驚睡起。幽篁庭畔月初斜。南原綠艸送君遊。蕙袂荷裳不耐秋。千載芳塵餘恨在。故將輕杵搗紅愁。蓮步纖纖拜月初。低聲呼伴水南廬。阿孃入夜催新服。官道柔桑已拂車。農家多事罕登機。箱子全貧送嫁衣。諸姒看籠羞可柰。滿庭明月趁淸輝。兒生三歲犢褌裁。騎竹前街裂幅回。怒詈非眞憐愛劇。長廊曳履起徘徊。洴澼吳娥隔水家。百金長技饒生涯。邊籌聖代鯨波靜。龜手神方爾莫誇。響雜湘林瑟韻淸。雲根一片向江平。世無博謇霛均弟。何故慇懃送數聲。琴書斗室淨無氛。丌冊森嚴對聖言。休令一陣陽臺雨。踏翠霏紅惱夢魂。</text>
<title>次郭老人 孝根 五悔韻</title>,<text>苞山孝子扁五悔。余謂夫君無一悔。不可悔時焉用悔。纔知悔處便無悔。中身坎壈天應悔。沒世經營死不悔。不當悔者猶能悔。如我更作何如悔。</text>
<title>挽內兄崔進士汝善 澐</title>,<text>端方雅飭稟天常。溫玉其儀寸鐵膓。韋氏樓臺紅篆遍。馬家晜季白眉良。英年步驟登庠學。晩計沉冥付醉鄕。萬事叴池一夢。䪥歌聲斷閉幽堂。</text>
<title>豐德倅韓丈 致林 設晬宴要余。自龍山登舟。舟行凡五百七十里。</title>,<text>塵纓來濯暮江烟。仙侶招招落照邊。罨岸千村開畫境。凌虛一棹坐靑天。懸非王子南昌會。卻憶蘇仙壬戌年。九陌喧囂如夢失。明朝回首卻茫然。</text>
<title>舟中曉起。用前韻。</title>,<text>殘月疎星颭曉烟。山光如剗水無邊。家鄕欲問知何處。方位渾迷是別天。孤艇叉魚侵曙色。斷雲嘶雁感流年。朝來倍覺生衣冷。篷底凌兢坐悄然。</text>
<title>別李矦 用基 移任石城</title>,<text>梅鄕僦屋業緣奇。適値陳蕃下榻時。文酒忘形孤燭剪。輔車資力兩情知。四年歷數淸如水。萬口應成去後碑。莫嘆江湖書雁阻。石頭唳鶴有前期。</text>
<title>在頖選暇日。與許退而，李聖養。自昭義門啓松京行。</title>,<text>好是吾儕選勝行。杏花村落午烟輕。東風御路如繩直。西塞羣山抵海晴。信步俄過弘濟院。回頭卻望漢陽城。楊花鷰子非吾態。千載沂雩緬仰情。</text>
<title>渡臨津江</title>,<text>萬古洋洋一帶江。西湖眉目擅東方。當壚冶艶誇紅粉。臨水樓臺暎碧囱。遊子恢觀元有數。名區勝狀定無雙。漁翁最是忘機者。柔櫓三聲過急瀧。</text>
<title>松京懷古十二絶</title>,<text>吹笛橋頭鵠嶺巓。蕪城頹堞尙依然。麗王全盛何須問。一抹斜陽五百年。滿月臺空玉殿荒。今人耕種舊朝堂。翠輦不來紅袖盡。滿園惟見草花香。雲韶已散寶琴亡。仙樂無徵大晟章。樂名。宋徽宗時頒高麗。 惟有老松園裏在。臨風終日奏笙簧。金門晝闢打毬塲。憶昔霓旌下建章。阿也歌中千古恨。當時應戒醉三郞。忠惠王荒淫遊戲。一日使宮女誦明皇打毬圖詩曰。金殿千門次第開。三郞沉醉打毬回。九齡已老韓休死。明日應無諫疏來。盖自悔也而終不悛改。卒以流死於岳陽。時童謠曰阿也無故之亂。阿也指岳陽也。靑鸞夜入合歡床。明日千官哭餞王。也識交隣無上策。龜玆驢馬正堪傷。麗王多尙元公主。因妬忌讒愬。每以檻車徵王。史記龜玆王尙漢公主變國制。國人不悅曰驢非驢馬非馬。龜玆王乃騾也。演福寺高遍照筵。君王再拜法王前。忍看穢德羞靑汗。卻恨當時史筆傳。遍照辛肫號也。肫自稱大法王。使王拜伏稽首。肫叱史臣曰今日之事。勿書諸冊。搏鴨操鷄事已非。市朝推變谷陵移。深深荻笠西華路。商女猶知玉樹悲。崩沙二十八王陵。玉匣寒灰暎漆燈。麥飯何人作寒食。夕陽惟有牧兒登。一髮綱常善竹橋。殷殷朱血未全消。莫道麗王無片土。松岑萬古碧岹嶢。金君當日寸心丹。錄事金慶祚隨公殉。 爲國爲公義一般。嗟爾西京長樂老。中書錄事是何官。七十人歸古洞深。姓名疑信到于今。安知當日闕文史。成就諸賢泯跡心。於皇太祖聖雲孫。萬世金湯奠漢源。前代興亡非我事。浩歌行出古東門。</text>
<title>朴淵瀑 步其原韻。用雪堂故事。禁霹靂虹電譬喩字。</title>,<text>天爲名區用意難。鋪奇設巧要人看。蒼崖忽斷千層闢。活水長懸四月寒。吹笛何人乘月去。明河終古掛雲端。千秋欲洗凝詩惡。竟日無言倚碧巒。</text>
<title>戲題太宗臺題名下</title>,<text>塡朱鏤白耀崖面。中有騷人墨葛名。莫道靑山多劫雨。木天他日較輸贏。</text>
<title>宿七星庵。聞子規聲。因思大興之勝。屬行歌一篇。</title>,<text>大興山城天下奇。乃是靈仙之窟宅。天飇瀏泬撼寥廓。石劒巉嵯攢高碧。周遭粉堞萬仞巓。兩扇呀然天上闢。畫角聲中白日閒。將軍無事卧高柵。我來尋眞入洞天。千巖萬壑烟霞滴。琳宮佛宇照林樾。玉字丹籀炫崖壁。巖下淸溪漱瓊瑤。喧䨓噴雪駭心目。古潭躞蹀神馬躍。晴沙螴蠢靈龜縮。洵訏且樂太宗臺。汩㶁簾泉被白石。石上孤松飽風雪。虬龍偃盖纔數尺。層崖漸窄峽轉束。大化陶匀於此極。匯作九龍瀲灩之深湫。溢爲萬丈噴薄之飛瀑。瀑布之奇恢且詭。鬪風暈日無定色。河源倒流星宿燦。玉屑飄碎金莖直。恍恍空中鬼神驚。倏倏天半䨓霆砉。始覺天工心獨苦。粧點名區費剜刻。客來躕躇不能去。塵襟灑灑風生腋。玉笛仙人不可見。悵望雲端空踧踖。寄語名場絆紲人。莫作廬山之生客。</text>
<title>登逝斯亭。次申生韻。花潭徐先生遊息之所。申生泐其名刻一絶詩。似譏議先生。故末絶及之。</title>,<text>千尺花潭漱玉流。高風百代爽淸秋。遺祠成毁何須說。萬古應存此一樓。明時自有隱栖流。想像峨冠照水秋。不識申生何許者。謾疑夫子卧高樓。</text>
