<title>憶水月菴</title>,<text>去去天邊鶴。應從水月飛。寄言諸釋子。醒醉不知歸。</text>
<title>答提督詩 幷序</title>,<text>珍箑瓊什。再及旅人。自惟不佞。何以獲諸。譬如貧窶子。東丐西乞。一朝得萬金之寶。盥手開緘。再三詠嘆。則珠走盤冰出壑。而置之玉壺。不足爲喩。信乎有德者必有言。而深得風雅之體。自令人思無邪也。第反覆細討。則有不容不辨者焉。臺下全引南師蘇子酬唱之語。百丈馬祖頓悟之旨而示之。不知臺下以不佞有伊蒲塞氣味。而敎之誨之。使革其舊染之汙。而欲趨于大中至正之域邪。不然以無住二字。出自禪家。而得罪于聖門。則尊孔氏者所當辭而闢之。豈宜以是號之也。微露不屑之意。令其畏省而知其前非者邪。謝上蔡已攻破黃面老子之非。爲百世指示心學之模範。則不佞雖矇無知識。曾於蠧書中竊窺先儒息邪衛道之意。然且知而號之者。非取其義。只借其字焉耳。聊將放辭。以鳴不平。臺下其恕否邪。不佞晩生偏邦。賦性疎狂。嘗嘐嘐然曰古之人古之人。又誦聖人之言曰吾豈若匏瓜也哉。焉能繫而不食。又曰昔司馬子長遠遊。吾何獨不然。私自語曰若覲帝庭。當先入闕里。泝洙泗之餘波。杏壇舞雩。思回琴點瑟之氣象。又指點七十子升堂講道之所。次登太行。俯臨平陽蒲坂安邑。思堯舜禹之揖遜。逾龍門底柱積石抵弱水。思八年治水之績。聞鳴鳥于岐山。思姬周之至治。浮于河洛。因圖書而思人文之肇闢。又思二程生絶學之後。接孟氏之傳。思堯夫之歷覽無際。思君實之張拱徐趨。舂陵思茂叔之霽月光風。關中思子厚之勇撤臯比。逝將入武夷。思考亭之海濶天高。因思與張欽夫，呂伯恭，蔡季通，黃直卿諸人。切磨道義。探索蘊奧。赤壁思孔明公瑾分天下於一談笑之間。浙濤思伍子之飮恨。湘潭思楚臣之憔悴。且漢唐宋三四百年之全盛。秦隋之富強。前後五代之朝暮得失。拓跋，耶律，完顔雜胡之跳梁中土。姦雄僭僞之割據寓縣。與夫忠臣烈士騷人墨客悲歌慷慨遊俠之舊蹟。五嶽四瀆慳秘奧區。遊仙韻釋。坐禪入寂。鍊丹換骨之奇事。無不窮搜博訪而靡遺焉。以快吾耳目。是不佞之志也。况今聖明在上。賢能登庸。台鼎豈無李太師三楊之匹。館閣豈無宋金華，劉靑田，方正學之儔。退而明道者。亦豈無薛文淸，吳徵士，陳白沙，曹月川之類哉。當行束脩立雪中。得聞其緖餘。以開吾心胷。又不佞之志也。號以無住者。亦以是也。及入于館。一物無所見。一步不得行。坐費光祿之廩。有如面牆之人。則乃始仰天喟然嘆曰。前日之志皆妄也。且臺下以大聖之宗胄。登玉筍之淸班。學究天人。道通精微。方典屬國。晨夕來臨。庶可以源源執掃除之役。而又未能焉。則乃復仰天喟然嘆曰近而如斯。遠何望焉。前日之志又妄也。號以無住之意。果安在哉。天其或者不使不佞周觀乎天下之廣大者乎。欲爲無住而終不能得焉。則將使不佞爲有住者乎。沈吟數日。因忽大覺。六合之外。存而不論。求諸方寸。道便在是。叔子釋敬以主一無適則有住方爲無適。今而後始知臺下之略擧禪法而警之者。使其因彼稊稗之有秋。而悟我黍稷之未熟者非邪。又以爲釋道雖無用。而必須入定而成。吾儒以明體適用之學。有擔當天下之責。何可役志於虛無汗漫也云爾者非邪。不佞自今當思不出其位。而以有易無。以齋易軒。顧初心則似出於不獲已。而欲不遠而復。不得不住故耳。願臺下始憐不佞曠蕩而無收拾。終許不佞反本而有歸宿。橫竪推演。惠以法言。飽德東歸。俾也可忘。在臺下不過費一錢子。而於不佞則不啻獲絶世之稀珍矣。不勝祈懇。仍次敬呈。敢效微忱。冀賜斤敎。白馬自徂東。民知三代風。語從方域異。心共性天同。析木瞻祥鳳。扶桑愧壤蟲。時聞金玉響。彷彿啓頑聾。附原韻 五老峯山人孔聞謤鴨綠大江東。鳳凰翥遡風。龍章頒數異。漁海慰殷同。交定皎然掌。喩無蘇子蟲。洪鐘酬細响。呵耳可成聾。扣東岳韻。呈無住洪先生郢政。報無住洪先生號辯[孔聞謤]僕生而愚蒙。長復寡昧。目不掛玉緘金繩之秘。腹不笥九丘八索之文。空自趨庭。其猶面牆。金根誤字。束帶非才。謬戒前轅。致慙嘉樹。甚且臣異寇而稱鎖。遂令門不陶而常關。猶幸老先生下濟謙光。包荒汪度。不郤蟬响。惠之鴻篇。故羹草之庖。飫冰蠶于雪巘。被褐之老。絢雲錦于天孫。固已神惝怳而目眩。口欲辯而忘言矣。尙且不惜珠玉。盡所懷。來金口而木舌之。摘單詞而生辯。譜大號而發端。吐白鳳而翥卿雲。揮花筆而凝月露。如岣嶁之碑。倒讀而苔蘚。鱗鱗。滄海之水。逆流而魚龍閃閃。指中原于掌上。羅千古于目前。直欲徧探赤水。溥鑿荊山。觀止矣。此亦無住之至也。司馬子長何多讓焉。僕有咋舌循牆遜避之耳。乃子輿好辯。孔聖無言。以僕所聞穆天子傳及山海水經諸書。六合之內八荒之外。其存而不論。論而不議。荒唐謬悠。儒家所不道。又何敢取夫苑龍荒而牧駿。池鰈海而觀漁。挂彎弓于扶桑。倚長劒于天外。爲先生大言爲也。考自象僰拱北。無埭瞻南。葱嶺祝東。若英賓西。皇帝王霸之發祥。聖賢師相之誕毓。與夫忠臣義士理學騷客貞媛淑女飛釋駕鶴之故址。更僕莫數。令止落得荒山大江。白楊衰草。哀哀杜鵑之血。隱隱馬鬣之封耳。地以人靈。人不以地傑。鼎湖龍去。空存烏號之弓。岐嶺鳳翔。不墮風穴之羽。必如先生之遊。則且數記里之鼓。升玄熊之壘。躡畫烏之庭。馳延鷺之堠。不又且借夸夫之杖。攀章亥之足乎。至則必洒西川之淚。招湘些之魂。徘徊低回而不能去。不又問刻舟之劒。守待兎之株也。僕聞聖人之道。高者出蒼天。深者入黃泉。縱橫亘八極。上下接千載。亦不過與春俱噓。與秋俱吸。靜而爲山。止而爲淵。動而爲川。鼇足可斷。天柱可折。五色石可煉。不相借。亦不相踵。西夷可王。不聞踐諸馮之鄕。負夏可升。何曾過畢郢之野。百世而下。豪傑無待而興。學者先求近裏。惟是爲子作孝。爲臣作忠。事功節義。鳴輒取于驚人。道德文章。簿無煩于點鬼。此猶是家常羹茗。無足爲先生道也。無已則蕭條高寄。寸衷孤往。嘯鹿門而自傲。笑鵝湖之徒煩。携龍馬之文。錯龜籙之象。穿天心入月脇。朝送淸風。暮迎皓魄。偶有所得則廠北窻而問包羲。據泰山之巓。望八綋之表。白眼看世。靑山不老。前不見古人。後不見來者。此僕所虛願不至者。以補先生無住之旨。有當否也。語云後之視今。猶今之視昔。俯仰之間。皆爲陳迹。僕也浪遊半生。卽遠不逮子長足跡已半天下。迄今目不如箕而如豆。心不爲舟而爲蓬。枝官荒袍。心與驥而並馳。遵玉河而南揖文鳳于日都。循文坊而北散曇花于天女。形神已敝。未有息肩。前者偶有拈弄。亦祗于馬上得之。非出自雪中驢背上也。如貧婦卜伽藍爲鄰。偶借阿羅漢衲衫以補儒袍。以自託于酬和之不見鄙薄。噫亦足大嗤矣。若令稱泰山以當東岳。稱桂影以當月峯。不又令鼓掌而軒渠不置也。又聞老聃者羽化之祖也而孔子問之。是時佛尙未生也。吾又烏知雨花點石。聖人必吐而棄之。以明宗乎。蜂有冠而蟬有委。蠶有緝而蟹有筐。僕且爲蟲臂乎。爲鼠肝乎。蝴蝶之夢爲莊周。莊周未死。亦不過替蝴蝶做箇夢耳。而但取夫水月鏡花。亦摠付之龜毛兎角。卽言風以嘲箕子。言雨以嘲畢公。月怪銅鑼而蘭膏凝鑰可也。僕不敢作山徂。幸無過嗔怪鳥。所依前韻。願和大章。屈注銀河百折東。紋綺翻浪欲生風。天遊曠結司遷願。雲表寧將汗漫同。龍辨空傳非白馬。盃中應否是蛇蟲。尋常借字閑敲句。贏得高談驚座聾。夜來呵凍信筆。不幸恕狂瞽。如再謄眞。恐久稽報命。幸付祖龍何如。再答無住洪先生號辯[孔聞謤]昨者俯裁固陋。仰報淵旨。歸來再理前說。頭岑岑不快。安得橄欖哀梨沆瀣之氣而吸之。意無住之旨。先生故秘之。而曰有山鞠藭乎。令東方曼倩射覆者邪。狂者之言曰古之人古之人。非慕古人而津津道之。乃不屑古人而揮斥之也。李白曰天地者生人之逆旅。日月者天地之過客。蘇子曰逝者如斯而未嘗已也。盈虛者如彼而未嘗消息也。停燈于缸。前焰非後焰而照者不及見。噓氣于鼻。後息非前息而喘者不及覺。假令今日之天地日月。仍是昨日之天地日月。則亦冥頑不靈。塊然不轉。豈有不敝者哉。令先生今日之色笑語言。復陳之明日。豈不𠹖然自笑。以爲贅乎。而况乎其不能也。試起堯舜禹湯諸聖人于今。未有不厭往事爲芻狗而簇簇能新者。故曰甕簷之水生菱瀉而流水不腐。柱頭之間多朽木而戶樞不壞。言無住也。蜀山崩而銅鐘應。蠶咡絲而商絃絶。蟾蜍鬪而日月蝕。鯨魚死而彗星出。有然之者也。天地旣已自然。聖人又何事焉。然則物我蝴蝶也。人世蕉鹿也。浮名浮利。與夫身體髮膚。道德功名。隙中駒石中火夢中身也。故大年不及小年。殤子壽于彭祖。言無住也。則且委其身于自轉之飛蓬不繫之野舟。寄蜉蝣于大造。作蟪蛄于人寰。生同腐草。歿朽一棺。受天地之無住而不能無住乎天地。非計之得也。無已則有一焉。世法者疏屬之拘也。功名事業。屈轂之之瓠也。吾且鞭心辭俗。策志出塵。割情紛華之域。畢願性命之地。如渻雞子之養雞。如宋景公之造弧。如削棘端之猴。如雕楮中之葉。如雞之孚卵而待其自活。如婦之胎嬰而觀其自育。候到而机靈。識深而趣活。天光雲影。心上之興會也。源頭活水。心上之脉絡也。鳶飛戾天魚躍于淵。心上之生動也。悟逝者之不舍。覺行生之非故。天回日旋。輪轉環圓。行五都之市而不囂。入廣漠之野而不枯。長于上古而不爲老。土于萬世而不爲夭。于是駕不柅之車。御行天之馬。往住扶桑之杪。敲明月而作鉤。繫虹霓以作綸。控赤霞以爲竿。剪白雲以爲餌。垂釣于浴日之淵。六鼇不能呑。蜃樓不能藏。溫嶠之犀不必燃。鮫人之盤不必留。命象罔而得玄珠焉。于是指蒲坂安邑諸勝。爲泡影土苴。而笑曾晳牧皮爲未狂。于先生無住之旨。然與否也。說者謂與斬新日月特地乾坤。頗相似。意有不以此住者乎。若夫玉筳終葵。僕當捫舌退矣。不識何以敎之。乍聞天口响天東。目盡中原尋古風。定是火薪不斷意。難將日月斬新同。爭看海上圖南鳥。笑我桃中鼓翼蟲。無住又無無住住。疑團打破破心聾。寓中無書辦。草出便不欲作眞。幸諒其信筆。</text>
<title>答提督詩 幷序</title>,<text>不佞固知褚小不可以懷大。綆短不可以汲深。然且不量。妄肆大言。觸冐尊嚴。惶汗無已。臺下不但不罪僭妄。且憐倀倀歧路之狀。諄諄誘掖。有若提耳而面命。一日二日。再垂法語。則此是吾夫子之叩其兩端而竭焉者邪。一節深于一節。愈讀愈有味。恍與參回端木之徒。得聞性與天道于吾夫子前。則此是臺下得乾坤簡易之體。而使之易知易從。且轉而欲引入于窮神知化妙用無方者邪。觀其文辭之浩汗汪洋。出沒縱橫。莫測其端倪。則此又軒轅張樂于洞庭之野。而一文一武。無首無尾。不主故常者邪。始有望洋之歎。而吾忘吾問。吾忘吾答。茫然若自失者數日矣。中夜便思之。不佞資質癡鈍。八九歲始識之無。至孔子字。問何人。父兄敎曰古之大聖人也。曰何地人。中國魯人也。所知者只此而已。及年二十。學擧子業。所欲者决科。所謀者具裘褐養窮苦。雖讀經傳。而只以記誦爲務。又焉知聖人言外之旨哉。今則略解天地之貞觀。日月之貞明。悠久而無彊者。皆聖人參贊化育之功也。山河之流峙。飛潛動植之各得其所者。又聖人之賜也。况人之最靈而萬物皆備於我者乎。桑門絶滅倫紀之學。而尙且贊其師之德。將此身心供塵刹。是則名爲報佛恩。使天下古今之人。如欲報聖人之大恩。則將此身心供塵刹。又不足以盡之矣。思聖人于數千載之前。見賢孫于數千載之後。則雖使抱負之重者當之。猶將倒廩傾囷。羅列而進也。况不佞之於臺下。安敢有故秘者。而有如兵家之騁巧。術士之逞誕乎。是則全未全未。不佞之前號以無住。而後欲以有易之者。爲其跡可以無住則無住。跡可以有住則有住。而且欲得天下大君子之至論。以賁偏邦一寒齋之顔色而已。今臺下特擧大化之無住而示之。有如全露本來面目者然。大化則固無住矣。萬古循環。寧有一息之停也。是則臺下見不佞之夢大夢而欲其大覺者邪。若使南榮趎無偕來之衆。則便可於俯仰間得之。而奈如蔽蒙之甚何哉。只內自訟而已。夫有無者。陰陽闔闢之妙。人物出入之機。有不可執而爲有。無不可執而爲無。有何常有。無何常無。有而歸無。無而含有。此境界古人之所未盡說破者。而臺下則已盡于數幅書矣。不佞更何容喙焉。若然則使不佞爲無住者乎。爲有住者乎。將處於無不無有不有之間乎。日月逝矣。行年庶幾伯玉之知非。而老而不歇。是一惑也。雖欲不爲有住。其可得乎。不佞又有一說焉。子在川上曰逝者如斯夫。不舍晝夜。又曰上天之載。無聲無臭至矣。又曰天何言哉。四時行焉。百物生焉。子思子曰喜怒哀樂之未發謂之中。此數段語。皆臺下家傳之心法。而天下公共底也。若使盡存養省察之功。玩心高明。沈潛反覆。倐爾通透。天開日朗。則信有如朱晦菴感興之吟珠藏澤自媚玉蘊山含輝。神光照九垓玄思澈萬微矣。何必命象罔而得之也。又何待吸盡西江水然後了此人間一大事也。臺下以爲何如也。袖而東歸。鋟于梓而縣于楣。客有來問者。輒對曰吾夫子誨人不倦。今見其胤胄如此。子曰居處恭執事敬。今見其胤胄如此。子所雅言。詩書執禮。今見其胤胄如此。烟朝月夕。適有意會處。三復而咀嚼。西向而喟然曰吾師乎吾師乎。未知臺下亦念及海外人邪。悠悠萬事任西東。慅殺蓬蓬又北風。歲月乘除生死一。陰陽闔闢有無同。妙方便可醫沈痼。淸律猶能作蟄蟲。洙泗徽言今更續。丁寧喚起俗人聾。尊聖千年說海東。典刑今復揖遺風。尋源纔辨儒禪異。承誨方知物我同。今日欣聞徇路鐸。平生悔作食茶蟲。若無心地天光發。婁曠聰明亦瞽聾。</text>
<title>敬呈臺下</title>,<text>天時荏苒屬王春。帝里飜驚兩鬢新。從古遠臣觀所主。幸今皇士見如賓。醉心更酌盈罇酒。飽德還甘滿榼珍。榮遇千年應第一。聊將盛事說邦人。右謝立春惠酒元氣流行塞八埏。端宜世世盡仁賢。千秋俎豆遐方共。五廟蒸嘗曲阜偏。盛德光華欽特地。長身風彩慕多年。自憐病蟄違承誨。他日東歸意惘然。右臘正交。適緣抱病。不得與二使同拜衍聖公。平生遠慕。仍寓感慨。一字龍蛇直萬金。從來書法見端心。歐蘇霶霈欣曾覩。王趙精神願更尋。日上明窻宜展紙。春生淨座合被襟。極知望蜀誠愚計。更向容臺費苦吟。右頃蒙無住辯惠帖。還收揮洒之迹。不勝鬱缺之至。</text>
<title>敬呈臺下</title>,<text>不佞忝隨使价之後。獲蒙臺下之賜者多矣。易曰觀會通以行其典禮。而重華在上。伯夷秩宗。則如非大君子亨嘉參贊之會。安能得竣事之孔易也。一以手擎鸞誥。蹈舞昌辰。一以仰瞻鳳儀。罔知攸謝。臺下諒其下誠否邪。千歲鶴歸。猶有餘恨。一宿桑下。便成後戀。則今茲之奉以周旋。未知消幾箇月日。三韓之去東魯。未知隔幾重山海邪。况百年之內未死之前。只是相思之日者乎。東車已駕。遅徊而若有所惜焉者以是也。臺下抑亦念其寸情否邪。茲呈拙律。冀垂藻鑑。傳家執禮古猶今。玉立春曹世共欽。公德比山山不重。皇恩較海海非深。天開瑞日明前殿。風引祥烟繞上林。奉誥遅徊還惜別。三韓東魯隔千岑。</text>
<title>答衍聖公詩 幷序</title>,<text>不佞以下國賤价。雖執贄門下。至辱賜寵章。猶懼不敢當。况未曾覿德。而獲荷曠世之榮遇哉。逡廵郤走。久而後奉翫。則信乎光焰萬丈長。而怳如駑駘蒙錦繡矣。欣悚兼至。若癡若狂。且徐進而跪。敬展若蹟若圖。則吾夫子之哀榮。始終盡矣。漢高以馬上得天下。猶知用大牢于焚坑之後。則子貢之廬墓。聖代之尊親。曾奚足云。麟雖死焉。惟老檜獨也在。閱數千載風霜。而正直猶昨日焉。是知夫子元氣。其卽太極矣乎。其卽無極矣乎。此物必與之並焉矣乎。天地之大也。猶有所憾焉者。疆界自分。內外有別。只指點于龍眠之經營。而不得見聳霄干雲眞㨾子耳。物猶如此。况於人哉。長身玉立。無由得覩。令人一嘅。東歸或挂堂中。或置几上。常目在之。或扇以除熱。或碑以思古。或棋以供戱。則身雖在日出之東。精神何日不往來于泗水濱也。且小邦雖陋。小子之狂簡。亦有學詩者矣。金聲玉振。大音遠播。則詩能感人。亦豈無聞風而興起者哉。又焉有刪後更無詩之嘆也。用是則不但爲不佞傳家寶也。略敍下誠。極涉瀆冐。今若畏避。更控無日。忘僭和呈。幸乞仁恕。曲士平生守一疆。聞琴常慕學師襄。寧期繼世桓圭貴。忽擲驚人瑞錦章。灑落精神橫宇宙。淋漓字畫挾風霜。東歸永作箕封寶。樂勝朋來自遠方。附原韻 闕里孔胤植箕疇曾演列東疆。騘馬於今堪上襄。彤管初修玄篚貢。皇華曾滿皁囊章。到來同對燕山月。歸去全融渤澥霜。自愧中原文獻舊。空縈遐思到殊方。</text>
<title>淸風歌十八韻</title>,<text>人言蘆谷淸風竹窻居士志超六合之外兮。自謂我無我。春秋戰國漢魏晉唐以下少不挂眼兮。早歲冷笑晨門果。三敎法言一一會諸心兮。此天地此日月堯舜君民責任重。捨我誰負荷。嗟乎世不謀。居然成坎坷。隨珠魚目混僞眞兮。隨珠委道傍。南征北去不知其幾千兮。無人收拾致靑瑣。時邪命邪於吾何。太白高洛水深。杖一錫汎一舸。去秋吏部諸公咸有言監牧攻駒。又傳命某也宜以子擬之。子得之子志左。一日馳馬三百里。一日飮酒三百杯。子所好兮。又以金谷罰移官吏。此語誠然乎堪㰤㰤。賤子慕高義十餘載。丙辰七月花山月明夜。一語蒙許可。我不視子以等閒。子不視我以幺麽。快如廣成子新下崆峒山。俯視塵世如蒼蠅。灑落淸風起昏惰。我言居士。居士靜聽之。我馬玄黃我足跛。風塵四海無所之。終日茅齋空兀坐。物理我細思。福不爲福禍不禍。此心寧靜處荊棘安。不然處高堂猶不妥。古來賢哲誰能之。展禽亦偕鄕人裸。聞子來有日。病蟄無由往叩門。未知何日歸南海。何地是飯顆。光燄萬丈長。熏天愧爝火。附和詩 淸風子美女貴守節。志士惜流年。淸風萬里來。霽月浩無邊。方寸苟如此。何慙地上仙。忽逢無住翁。披霧見靑天。花山鶯語滑。極目迷風烟。好作汗漫遊。逍遙濠梁前。映湖淸且深。塵纓可濯旃。世人忌高潔。本性難可蠲。詩調何淸壯。文章抑如泉。事業窺稷契。奏議效陸宣。如斯亦云足。可以卜終焉。有唱必有和。撥昏酬淸篇。</text>
<title>感事</title>,<text>遼陽城外鼓聲亡。斷盡中宵志士腸。寄語南軍煩記取。襄陽何得擬睢陽。廟堂籌策係存亡。諸老應須勵腎腸。鶴駕近來消息斷。幾憑西使問遼陽。落日孤城陣靄黃。一聲羗笛惱人腸。遙憐望華樓前水。故故東流怨漢陽。</text>
<title>無題</title>,<text>孤坐悄無寐。閑愁自不降。隔窻聞夜雨。欹枕夢秋江。野外晴巒五。波頭白鳥雙。吟筇尋小隱。遙度夕陽矼。</text>
<title>輓金都事</title>,<text>病裏聞君訃。精神不自持。斯人那再得。吾道益堪悲。命屈官雖小。名高世有辭。題詞含淚意。非獨爲吾私。</text>
<title>奉次金主簿 協 韻 幷序</title>,<text>金主簿袖詩以示余。其首章權靑巖。其次柳西厓先生及金松川。而靑巖則昔人。吾不及面目。不須置悲喜也。頃歲暫承謦欬於西厓。頗蒙知愛於松川。卽今儀形已邈。星霜累換。三復瓊篇。寧不慨然。况堪笑今年舊約盡。一江明月屬君歸一絶。此是西厓絶筆也。雖使隔世之人見之。猶當隕淚。况如僕之恒抱山頹之痛者哉。嗚呼。主簿有何才而受知於西厓若是其深也。及觀上李漢陰書。然後知君不獨知醫人之方。又能知禦暴之具也。傳曰唯仁人能愛人能惡人。知醫人之方者。出於愛人也。知禦暴之具者。出於惡人也。醫人禦暴。並不害其爲仁。則其受知於大賢之門者。不亦宜乎。人有恒言。不知兵非眞儒。僕亦云不知兵。非眞醫。金君乃眞醫也。吁有爲仁之術。而何其不遇於世邪。是則宰物者之尤也。於君何病焉。感而次贈。幸一哂付丙。醫人禦暴有才飢。世道端宜不復思。知己古來無貴賤。厓翁一語重當時。黃馬季秋望。東洛散人。</text>
<title>輓寒岡鄭先生</title>,<text>先聖曾聞畫匹絹。纔踰朱子指天年。南遊溟海人誰並。北學陶山道益全。任衆謗來心快活。從吾好處命迍邅。世間事了方無憾。頭上分明白日縣。</text>
<title>輓李敬亭 民宬</title>,<text>雖若井蛙聊語海。知公于外未知公。精神瑩徹涵秋月。進退從容振古風。餘事休論爲世重。惟乖更覺與天通。每聞和定身常健。誰報沈緜命忽終。只使形骸藏土壤。也應剛大塞穹窿。時亡賢哲人安倣。位不公孤國似空。追悔林泉阻几席。可忘京洛襲沖融。第緣病蟄違臨穴。泣寫哀詞露素衷。</text>
<title>敬次以冀斤正 得於武夷古笥。恐呈菊窻兄弟。</title>,<text>憶曾流火日。來去謁高軒。松古生天籟。苔深絶俗喧。欣欣如入室。豁豁若逢原。况復瓊章寄。開緘可撥昏。</text>
<title>謝次趙白潭 又新</title>,<text>人向風塵老。春回宇宙新。自嗟多病久。不得訪情人。</text>
<title>傷時述懷 壬午</title>,<text>終南山色慘含羞。此豈人爲亦鬼謀。冠蓋忍看趨月窟。舟車無復向神州。王孫草綠三春暮。帝子聲哀萬古愁。萬事都忘唯有酒。不如呼友且傾甌。</text>
<title>輓羅峯安 溭</title>,<text>文成當日擅儒風。門閥從茲顯我東。業卽箕裘知有自。慶膺蘭玉定無窮。源流契分常情外。膠㓒襟期氣槩中。最是題詩不忍處。萱闈夕照彩衣空。</text>
<title>輓李石潭</title>,<text>寥落天地秋。萬物欲歸藏。無端百感來。况聞夫子亡。夫子人中豪。從師聞義方。進退合道理。接應由心腸。惡惡是抑陰。善善乃扶陽。修史宋歐范。作吏漢龔黃。澗底千丈松。幾年經雪霜。方將搆明堂。佇見爲棟樑。天胡不憗遺。問天天茫茫。顧我無介伴。歧路空倀倀。羽鱗同變化。更對風雨床。藹然一團和。如襲芝蘭芳。世道長已矣。濟海誰慈航。從今失依仰。南望徒悲傷。</text>
<title>敬次先考贈琴師權常韻 幷序</title>,<text>右乃先考手筆也。含淚而窃思之。余年纔過成童。先考見邀于李直夫趌之壽席。扶醉而來。卽召余曰今日李之家。有渠之母黨權姓人者善彈琴。五絃妙曲。亂後初聞。喜不自勝。贈以七言絶句云。李於先考族姪也。似是壬寅癸卯甲辰年間事。而時移歲遷。茫然昧然。依俙若聞于夢寐中也。歲癸未五月。以春曹右侍郞。行到忠原。聞遆付西銓。曳疾抵京。卽鎖銀㙜。濕熱交侵。水火互攻。疲倚西壁。困子午睡。若不能堪者。忽一夕有院吏傳言門外有一人來呈一封書。坼看之則先考手筆也。跪而奉讀則悲喜之至。若墜于淵。若登于天。爽然若沈痾之去體。瞿然精神之慌惚而不自定也。卽令引入而問之。則果是彈琴者之子。而權其姓敬生其名。渠之父名則常字云。渠之父平日堅藏之。臨歿遺囑。使傳于余云。噫如余之不肖無狀。自抱風樹之痛。不能保片言隻字。而權也得小序絶句于四十載之前。使其子傳之于四十載之後。非父與子之秉心敦實能之乎。余之負罪不淺。撫躬慚恧。無以爲顔於覆載間也。手筆元本則謹留之。謄書別紙而歸之。又伏次而略記顚末。低行而書于左。三復如聞謦欬聲。半生孤露可堪情。陽春妙和誰投者。高義能令薄俗驚。先考元韻 幷序君之妙曲聞聲久矣。東西相隔。耳難聽矣。其間眼意不知幾何。偶成佳會。見汝面目。又聞妙手。是豈偶然。忘拙敢綴拙句以贈。以此爲他日記老病之一資云。我愛渠琴太古聲。峩洋奏處幾多情。若令此手生虞夏。鐵撥鵾絃舜殿驚。敬次 孫汝河王考詩篇擲地聲。珍藏傳世荷深情。琴徽已斷看遺墨。泣硯兒孫感且驚。敬次 曾孫相文詩律堪調樂府聲。雲仍連次倍傷情。百年遺墨看如昨。十襲家藏世世驚。</text>
<title>贈行詩[朴魯]</title>,<text>鵲繞樹兮不安枝。雲欲飛兮月上遲。寄懷魚鳥兮託興。樵兒陶陶味兮子獨知。携妻子兮入山幽。萬牛挽兮何曾留。浮塵濁世兮不可與依。招隱兮盍來歸。凝川大瓢 朴魯官參判</text>
<title>贈行詩[李煥]</title>,<text>春陽縣裏送君居。行李蕭然一病驢。作者七人千古後。蠱之上九十年餘。靑山白水牽情久。紫陌紅塵入夢疎。欲待春天相訪去。桃花須放武陵渠。北風吹折臘梅梢。歲暮幽懷不自聊。萬里雲陰連海嶠。百年身世老漁樵。行藏在我人何預。離合關心酒未消。從古江湖憂亦大。知君不是學逃堯。先憂散人 李煥又號湖憂</text>
<title>贈行詩[柳德栽]</title>,<text>海內知名久。相從自丙辰。龍猪殊貴賤。肝膽去畦畛。脫略功名外。行尋寂寞濱。耦耕誰可與。吾亦洗心人。吾友洪叔京。遠作春陽行。上有鶴髮親。壽考而康寧。世之養老者。奔走求專城。今君胡不然。反爲山中氓。悠然笑不答。歸袂風前輕。完山柳德栽</text>
<title>贈行詩[壺峯]</title>,<text>友野鹿兮巢枯枝。公之往兮不少遲。遊神物表兮絶迹世兒。此一去兮誰能知。太白嵯峩兮山逕幽。送君行兮怕久留。飛高走遠兮不足相依。贈一言兮盍早來歸。壺峯</text>
<title>贈行詩[西麓]</title>,<text>久別相逢喜氣新。歸期已過故園春。挂冠不待秋風早。正憶吳蓴有幾人。西麓</text>
<title>與洪殿中序[沈之演，沈之源]</title>,<text>某自齠齔。志于斯學。第生太晩。不得與前輩薰炙。私自茹恨已矣。幸今某適以事來福州。於稠中得見足下。有若玉樹高標。能排霜雪也。留數日遽告歲除。異鄕爲客。懷抱何如。而追遊惠好。不一相離。若入蘭室而聞香者然。其道之相似與否。不須論。因此而有所取正焉。則附驥之幸。豈於古獨也。抑可副吾弟相勉之意。不勝幸甚。兼呈舍弟所序。舍弟名之演字仲濶。萬曆四十八年庚申之冬某日。舍兄某以不得已事。欲向嶺南。將行謂弟曰吾兄弟自我先君歿。上友下恭。未嘗一日相離。今某以事將往嶺南。嶺南非一日程。未能卽旋歸。豈吾弟無一言半辭送我。弟曰嗟乎。人生世間。未必守一疆。而今日之別。不可以此言。語之吾兄弟之間也。雖然嶺南我國之關閩。山水精采。胎出大賢。講明正道。拒排異論。士之所願居於其鄕者。若吾兄領畧山水之佳處。而斯友一鄕之善士。則異日爲學之道。不能無小補云。太白之山逶迤而西兮。下有綠水之潺湲。上有薜荔之高枝。巖谷繚繞而土地肥饒。信乎碩人之棲遲。鹿豕爲友而仙菜盈盤。嗟山之樂兮人莫能知。况世道迫隘而險𡾟兮。謇誰似乎山之幽。故吾子飄飄其去兮。羗不可乎少留。一杯兮東門。摻之手兮心依依。河淸兮他日。倘吾子兮還歸。訪寒梅兮開數枝。招芳魂兮來苦遲。歌白雪兮慰僮兒。遊子之懷兮誰得以知。功名非願兮世路幽。白日忽忽兮不與我留。惠好我友兮最相依。古今賢愚兮同一歸。晩沙沈之源 官領相</text>
<title>贈行詩[申閱道]</title>,<text>閑將甁水養庭榴。聊且逍遙慰客愁。咫尺望君尋不得。春風獨上海山頭。晴峯申閱道</text>
<title>贈行詩 甲子秋。蒼石病夫書于雲成之旅寓。率爾口占。不覺風字之疊。 [蒼石]</title>,<text>寂寂窮相傍。迢迢去太忙。謗言從刺骨。忠義本撑腸。水濶舟何治。風高鴈失行。吾行慙苦晩。坐待雪風凉。蒼石病夫</text>
