<title>栗島懷古</title>,<text>草綠巴陵道。沙明栗島嶼。江山如昨日。停棹乍容與。</text>
<title>臂長庵</title>,<text>縹緲巖間寺。今游定宿緣。霜光侵戶月。琴響落階泉。邃壑穿雲入。虛堂伴佛眠。金山知不遠。幽興更悠然。</text>
<title>歇惺樓。次朴定齋詩。</title>,<text>屢吟扁上句。非爲語奇閎。節槩千峯峻。風聲萬瀑淸。尺䟽扶世敎。遺墨護山精。媍孺咸稱說。何須此鏤名。</text>
<title>次鄭潤卿 諱來僑 寄示韻三首</title>,<text>超然闤闠外。神表自高孤。瘦似千年鶴。窮如五伎鼯。靑萍空自寶。伯樂奈今無。幸托同僚誼。逢塲喜色腴。右屬潤卿李生久不見。頓覺吾形孤。覽德懷翔鳳。營生哂穴鼯。神交千古在。曠識此時無。貧餓庸何害。充然道氣腴。右懷季良樸質難諧俗。塊居歎影孤。樊籠愁縶鳥。巖穴羡藏鼯。涉世酸寒足。逢君鄙吝無。那能移屋近。相對咀經腴。</text>
<title>重修司畜署。次金和甫 諱澋 韻。</title>,<text>擧贏思盡責。才蔑媿癏官。聖代釐羣績。冗司萃百殘。茁長庸敢望。頹廢若爲完。及老恩彌重。微臣欲報難。原韻仲尼爲委吏。不可謂微官。十條能革弊。三朔却蘇殘。廢署登時葺。頹垣不日完。牛羊從此茁。寧復歎才難。和[𪆽洲]積仕纔陞六。知音有上官。所論稱中竅。爲署奬蘇殘。譬若多年疾。能須一服完。經邦乃如此。爲政亦何難。𪆽洲和[經隱]向日皇王志。邇來一小官。明時違展布。廢署起衰殘。舊貫存深意。新工不苟完。人皆能此道。爲國信無難。經隱</text>
<title>次朴進士 諱墩 韻。贈李槎川 諱秉淵 二首。</title>,<text>岳下深深洞。誰知長者眞。寬博衣冠古。幽閒景色新。樂全能外物。道在不憂貧。花發階前木。非惟座上春。其二自期心則大。其奈識難眞。齒髮悲年邁。工夫愧日新。道非由外得。天不賦吾貧。與子論衿地。回頭四十春。</text>
<title>挽鄭進士 諱世濟○二首</title>,<text>近聞鄭進士。歸葬沃川山。蘊藉風流遠。氤氳淑氣還。少游元雅趣。龎老竟鄕關。寂寞城南宅。亭亭曉月彎。其二避癘西湖日。居隣幸陪游。炎天蔭灌木。晴月上湖舟。勝賞雲俱幻。浮生水一漚。故交淪落盡。明發感懷稠。</text>
<title>訪白石朴友斗三。次壁上韻。</title>,<text>無累仍無事。身窮意自閒。破窓書一架。欹岸屋三間。對案靑梧島。扁楣紫草山。過從欵英論。潮退却忘還。</text>
<title>敬次寒泉李先生 諱縡 生朝志感韻</title>,<text>我觀夫子道。修己以治人。闢邪扶正義。追孝體深仁。肅殺方飛雪。溫恭占別春。圭復生朝什。七旬尙撿身。原韻庚申吾以降。是日我爲人。絪縕五行氣。主宰一箇仁。徒忝三才象。虛經六十春。無時不戒懼。體受是全身。</text>
<title>懷德南澗精舍。拜尤菴畫像。次性汝韻。示李生喜老。盖精舍。性汝發論重建。</title>,<text>士友齊心力。遺齋不日成。飛泉跨一碧。正脉接雙淸。山斗詹前烈。愚蒙歎後生。吾知天不喪。斯道且修明。</text>
<title>次相國金公 諱在魯 別墅韻十首</title>,<text>久叶蒼生望。偸閑野墅修。圖書娛晩景。楓菊供秋遊。縱有江湖樂。能忘社稷憂。好贒恢德量。容物仰休休。其二赤舃歸巖築。庭除亦靚修。良辰重九後。恩沐一旬遊。震撼恒劬念。優閒暫寫憂。聖朝虛佇久。能得幾時休。其三槐扉承舊烈。籌策菀交修。開閤迎弘士。乘舟憶范遊。登良誠急務。知足復何憂。古哲唯先格。公無獨享休。其四責重由官大。謗興職行修。卽看黃菊晩。古有赤松遊。未忍將身退。其如溢目憂。千秋莘老語。圭復永孚休。其五敗碁難着手。初服退宜修。力瘁姬斨缺。身危羿彀遊。甘辛寧易劑。軒駟不勝憂。晩節公能保。先民可匹休。其六世道嗟橫潰。紛紛競隙修。匪躬無謇諤。袖手但優遊。燕幕欨欨樂。龍樓耿耿憂。聖心方奮勵。誰是對颺休。其七聖心勤對越。宵旰側身修。野有弓㫌辟。朝無弋獵遊。化隆宜至治。邊聳尙殷憂。泄泄天方蹶。其休且莫休。其八天地歸長夜。何論六府修。世情衣狗幻。民命鼎魚遊。已遠箕疇治。空懷漆室憂。誰能匡聖德。身與國咸休。其九咸平同自出。敦誼逮今修。敢比籠中物。叨陪象外遊。包容恒篆德。衍晤且銷憂。姑息非吾愛。祈公早退休。其十晩生悲聖遠。蔑學愧身修。謾抱遺經讀。恥從貴介遊。灌蒔聊適意。嘯詠澹忘憂。撫釰時翹首。壯心笑未休。原韻午橋鍾皷樂。吾敢比前修。偶買他人築。因圖暮境遊。老牛宜放牧。嫠緯匪忘憂。願察衰無用。殘年許退休。</text>
<title>停轂寺</title>,<text>望瀑憑巖久。穿雲度壑遲。靚深百源洞。淸絶四仙池。佛屋圍山菊。賓盤上石芝。最高峯不遠。攀陟趁斜曦。</text>
<title>舟次栗島</title>,<text>宛在水中小島孤。乾坤別處是蓬壺。我來一見渾忘返。直欲遺塵臥此湖。</text>
<title>讀春秋</title>,<text>倫常大義在春秋。芳臭千年各自流。季世晦盲人不識。獨抱遺經永夜愁。</text>
<title>舍弟士涵 諱宗海 在景陽寄詩。次答五首。</title>,<text>弟在湖南一札通。言頭先說紫陽翁。遙知靜坐簾垂處。喜爾新年向裏工。其二從古贒人歎未通。執鞭徽訓聞尼翁。櫝中自有光明寶。肯把連城付拙工。其三塞吾自塞通吾通。莫謂偏全揔化翁。除是聖經何所執。我身非賈亦非工。其四贒者多窮愚者通。誰將此理詰天翁。璞裏奇珍空自蘊。卞和去後無良工。其五玄機隨處暗相通。剝復神功感化翁。阿弟一言多警發。宜從新歲勖新工。原韻浩浩眞源未易通。平生仰止紫陽翁。斯文已有依歸地。豈向他歧浪費工。</text>
<title>挽南進士 諱漢宗○四首</title>,<text>宗之此夜歸夜臺。欲寫哀辭意轉哀。秋雨支離江水漲。靈舟何處扣舷廻。其二翰谷騷壇陶社筵。墨兵酒海共周旋。居然十四年來夢。驚罷秋風咽暮蟬。其三文氣詩名壓里閭。一身被服揔瓊琚。嗟君半世經營業。只是丹㫌四字書。其四儒冠自古誤身多。黌舍塩虀劇辢鹺。臨絶遺言堪警俗。孤兒說盡淚滂沱。</text>
<title>淸聖廟。見晦庵百世淸風四大字碑。吟得六首。呈海伯令公 諱宗玉。</title>,<text>二子祠前再拜參。幽吟獨立意難堪。欲携百世淸風去。還怕明公謂我貪。其二人於天地與相參。思到玄機喜可堪。自從領會環中意。頗覺心田省鄙貪。其三坐見倚衡立見參。莫云要道我何堪。希贒希聖非難事。惟在淸心節嗜貪。其四世昧三才固可參。都緣一己克難堪。吾身與物誰輕重。大失由來在小貪。其五吾黨極功化育參。一身擔負重難堪。心中自有乾坤大。何必區區外物貪。其六人心每與道心參。血戰關頭恐未堪。顔氏升堂猶不息。孰云君子本無貪。</text>
<title>步君受夢中韻 二首</title>,<text>豢芻義理較誰甘。三樂何曾說面南。莫道古人今不及。禀天明德爾余咸。其二志學還要懸煖甘。何殊往北返轅南。吾儒妙訣君知否。千聖相傳一德咸。</text>
<title>復用前韻。呈主伯令公。</title>,<text>棠非甘也德爲甘。宣化由來說召南。願使芙蓉堂下樹。他年愛惜海民咸。</text>
<title>金沙寺。次楊萬古韻二首。</title>,<text>金沙九月菊花開。落葉紛紛點碧苔。風景不殊人事異。楊公去後我今來。其二倚杖高峯遠眼開。海山如畫水如苔。忽看雙鶴從西過。知自鳴呼島上來。</text>
<title>鶚峴觀落照。疊前韻。</title>,<text>日轂浸浸盪海開。海波如錦復如苔。傍人莫歎成長夜。明日還從海上來。</text>
<title>遊石潭</title>,<text>幷轡聯翩出白門。春郊雨歇惠風暄。玆行不是看花路。要訪先生九曲源。</text>
<title>訪李煜 三首</title>,<text>沿溪曲曲問君家。家在溪南樹影斜。相見寒暄無別語。携來新什向余誇。其二憶昔遊嬉木覔東。白眉騎竹我吹葱。存沒居然成卄載。對君今日淚盈瞳。其三君家儒素卽弓箕。不墜知君志業奇。努力詞坦須進步。卽今方伯奬君詩。</text>
<title>屛巖歸路呼韻</title>,<text>洞邃巖奇水復深。逍遙盡日洗塵心。樽酒已空山鳥叫。夕陽歸路踏松陰。</text>
<title>助泥鎭</title>,<text>助泥萬戶晝臥眠。見客蒼黃戴笠延。聞說唐船來近浦。鳴弓追逐夜深還。</text>
<title>貝葉寺。贈策憲大師。</title>,<text>澄潭不動觀心水。古木時鳴念佛禽。邂逅高僧譚妙諦。渾忘軒砌轉松陰。</text>
<title>自石潭向海營。遇風。</title>,<text>雨雜陰風拂地鳴。揚鞭閉目過山坪。天公忌我冥搜去。故遣飛廉也作橫。</text>
<title>秋夜誦易</title>,<text>虛堂剪燭念犧經。萬籟空時氣轉惺。鳴鶴一聲開戶視。滿塘秋水滿天星。</text>
<title>海雲亭。別李汝愼 諱徽中。○二首</title>,<text>殊方來見故鄕人。却勝故鄕相見辰。今日送君歸故鄕。碧城烟樹揔傷神。其二同榻知君雅靜人。况其年富力強辰。還家勉矣窮經業。莫把閒工枉費神。</text>
<title>次姜進士 諱鳳休 七夕韻</title>,<text>曉頭微雨自蕭蕭。底事騷人舌更饒。天仙也沒塵間慾。誕說休傳烏鵲橋。</text>
<title>足夢作。寄呈萬頃沈使君 諱若魯。○二首</title>,<text>余在海州時。夢一親知知南縣。作兩絶贐之。及覺只記其一句曰。縣監雖小亦榮名。後三日。得見政目。戚叔得甫氏。作萬頃縣監。始悟夢贐非別人。因足成奉贈。皁盖銅章五馬行。縣監雖小亦榮名。凶荒聞說南州最。須體王仁活彼氓。其二先生平日厭囂煩。徵捧何堪簿牒繁。遙想縣齋衙罷後。雲山遠望但凭軒。</text>
<title>松都喜雨堂。敬次晩靜公韻。呈留相 諱命均。</title>,<text>襲休敷化且休遲。三世居留事已奇。遺愛城南雙立石。邑人垂涕說當時。</text>
<title>花石亭</title>,<text>臨津岸北栗翁亭。翁去亭空草樹冥。惟有當時江上月。夜深依舊照虛庭。</text>
<title>朔寧歸帆軒。次洪虛白韻。</title>,<text>寧城野濶大江橫。江上靑山入眼明。朝來匹馬飄然去。烟樹依依似有情。</text>
<title>過勇齋墓</title>,<text>水明樓上月明夜。君坐彈琴我倚歌。追惟往事渾如夢。匹馬荒原掩淚過。</text>
<title>雨中過果川店。逢李友宗海 諱洚。</title>,<text>擁簑瞑目過平蕪。何物蒼頭跋馬呼。傳道南陽李直長。待君方坐店西壚。</text>
<title>夢見勇齋 五首</title>,<text>五月卄四夜夢。見士蘊開戶入坐。顔色比前頗黑。胖碩則過之。相對笑語。無異生時。語多不記。惟記余言君家慈夫人。近甚貧窮。余亦侍下。菽水難繼。不能相助。見君心愧。士蘊曰。久絶官祿之家。有何相助。臨別且徘徊曰。吾之所居不安。君爲傳于吾家。曰諾。驚覺欠伸。隣鷄亂唱矣。開窓視之。微月半隱西峴。心甚悽愴。因起不寐待明。使女奴往候士蘊大夫人。兼訊士行 諱命道。士行昨入城中未還。遂以故人入我夢分韻作五絶。夢裏相逢夢裏別。長語慇懃儘情素。覺來怳惚如在傍。不覺斯人已作故。其二初疑淡月隱雲端。更訝和風襲坐茵。眞是眞非不須說。拭靑惟是意中人。其三靈飈倐忽去還來。使我心欣使我悒。隣鷄一唱携衾坐。窓隙荒凉月透入。其四母老妻孤兩弟幼。君家家事日零墮。雖有故人不能救。負負幽明愧殺我。其五與子相期高立的。修身擬到魯師孔。絃歌講讀當年事。回薄于今便一夢。</text>
<title>君受，汝愼來要看花。君受先吟一絶。次之。</title>,<text>騎馬隨君度白下。漢陽花柳爛如烟。輕風拂面鳩聲亂。一度微吟一擧鞭。</text>
<title>弼雲臺。又疊前韻。</title>,<text>弼雲臺上正東望。萬戶鶯花一抹烟。遊人雜遝妨幽賞。移向仙源更着鞭。</text>
<title>病中放蚤</title>,<text>拈蚤將殲旋縮手。恐他懼死等吾然。從今幸得推仁術。不害三旬病篤纏。</text>
<title>夢作</title>,<text>六月卄五夜夢。造一常時不喜之長者家。脫單衫而贈。余心惡固辭。長者發怒。不得已而受之。及出門作一絶並衣。使奴還投門內。因過橋洗足而去。覺來瞭然。但單袍下三字未記。補作爲相贈。解來單袍爲相贈。知我無衣備酷庚。平生不受他人物。難顧先生戀戀情。</text>
<title>詠柿 四首</title>,<text>全體團圓一太極。八稜單蔕火珠色。中藏六子含生意。可驗貞元理不忒。右柿之形。至微之物。理亦寓焉。初看靑實着枝中。一變爲黃再變紅。氣質推移同物我。從愚到聖在加工。右柿之色。果蓏之類。亦能變化。生時辢澁味難嘗。呑嚼喉咽噎未良。照日含霜成爛熟。始知甘冽勝飴糖。右柿之味雖美。實必成熟而後乃可。手摘霜枝欲贈某。頳虬秋色滿筐簍。還嫌美味甘如蜜。不合螢窓蘗膽口。右言不可以甘忘苦。盖亦勉警之意。</text>
<title>肅參慶基殿。次西齋板上韻。</title>,<text>吾生此世一何遲。未及風雲際會期。眞殿今瞻天日表。嚴威咫尺玉音疑。</text>
<title>乾止山。復用前韻。</title>,<text>龍飛鳳舞勢逶遲。孕毓興王五百期。聖祖遺墟何處是。行人指點至今疑。</text>
<title>道峯書院。敬次尤齋先生板上韻。</title>,<text>步入山門眼忽開。淸溪白石照人廻。惺心閣上微吟坐。却恨仙源未早來。</text>
<title>疊前韻。贈道溪主人趙仲輔 諱翊臣。</title>,<text>峯秀幔亭石逕開。先生去後歲幾廻。看君別築臨深曲。莫道遊人不上來。</text>
<title>靑鶴㙜。次月沙李公韻。</title>,<text>參雲古木鶴㙜西。不識何枝是鶴棲。僊鶴一歸不復返。滿山流水鳥空啼。</text>
<title>四仙亭。次崔簡易韻二首。</title>,<text>湖上羣峯匝翠蛾。扁舟容與水生波。仙飈颯爽雙鷗下。向晩汀洲綠影多。其二朝辭蓬嶽萬千蛾。夕抵明湖弄碧波。半晌遨遊還復去。四仙應笑俗緣多。</text>
<title>國島。敬次家大人韻二首。</title>,<text>回泊輕橈小島隈。弄雛還學彩衣萊。誰能喚取龍眠手。貌此奇遊詑後來。其二翠壁丹崖碧海隈。登臨怳似到蓬萊。不識四仙相會日。亦能扶奉板輿來。</text>
<title>敬次寒泉先生詠菊韻</title>,<text>霜雪空山落木堆。墻根小菊耿孤開。欣陪杖屨同淸賞。三嗅寒香却未廻。原韻搖落虛堂赤葉堆。孤花猶自伴人開。不俗未妨賓作主。何須看竹去還廻。</text>
<title>疊前韻。又呈丈席。二首</title>,<text>寒花悵望繞籬堆。日日淸香觸書開。相對高軒幽賞足。何如隨柳渡川廻。其二寒溪路入翠雲堆。一抹烟霞洞壑開。茅齋日晏槐陰散。知是冠童挾策廻。和籬畔孤芳霜雪堆。歲寒心事與誰開。寄言阿季同征邁。虛作泉庵幾往廻。</text>
<title>夕惕軒步前韻。贈趙正言 諱重晦。</title>,<text>世路危於灧預堆。人心晦塞竟誰開。多君一䟽扶名義。不負泉門講學廻。</text>
<title>雪夜携酒。訪申汝良 諱慶普。又疊堆字。</title>,<text>歲暮天寒亂雪堆。空齋寂寂意難開。南郭丈人無恙否。越阡相訪夜深廻。</text>
<title>挽趙道溪 四首</title>,<text>露滴庭梧曉天陰。隣鷄唱斷月影沉。靈車泣送門前路。脉脉臨歧無限心。其二去年花發遍山紅。簾捲雙窓碧澗東。時有諸生携策至。誦詩相對水聲中。其三名利棼棼盡喪靈。閉門誰是獨能醒。傷心宅下淸泠瀑。終未化霖潤四坰。其四松楸歸路每相尋。繫馬年年轉砌陰。明發又從樓院去。忍看斜日羃西林。</text>
<title>敬次泉丈下示韻四首</title>,<text>緬思先祖互經過。某水某邱認跡多。芹谷西邊夫子宅。藥山東畔卽吾家。其二滄桑夢裏歲流過。城郭人民感慨多。能保世居兼世誼。巋然公與小生家。其三一里相傳八世過。依依桑榟係情多。最是餘生無限感。宗孫不保藥峯家。其四從遊丈席幾遭過。誘我諄諄戒誨多。何幸德門遵古禮。洛中先化數三家。原韻從徐別提。問故里親舊家。太半易主。感歎有此作。噫。近俗喜斥賣家舍。士大夫鮮有世其祖先故居者。此恐非國家福。吾家家法一定厥居。輒皆世守。後承不可不知此意也。東西門巷憶經過。問舊驚號易主多。惟有古槐踈冷地。國存與共是吾家。</text>
<title>金領相 在魯 延先謚。上章辭賜法樂。允之。宣七言一絶。示替樂之意。伏次二首。</title>,<text>周樂魯祠議至今。當時賜受取譏深。試看繳命宣詩日。聖主能成禮讓心。其二宸章替樂曠前今。恩數隆時悚仄深。如天盛渥何由報。只合殫誠格上心。</text>
<title>次高蜀州除夕韻。呈函丈十四首。</title>,<text>是夜家家樂不眠。摴蒱袒跣競譁然。誰知寂寞山齋下。絃誦洋洋餞去年。其二尼夫曾責宰予眠。每讀斯章意悚然。最是因循妨學道。新工準擬自新年。其三無事無猷飽煖眠。雖人何異獸禽然。皇天賦與誠難負。莫向窮廬歎暮年。其四孤臥寒窓苦未眠。中宵百感自紛然。平生壯志成何事。虛度鄒贒不動年。其五酒盡燈炧意欲眠。隣鷄亂唱轉悽然。墜緖茫茫天下溺。我心非獨惜流年。其六擧世昏昏盡醉眠。獨醒無語淚潸然。屈子遠遊先我得。傷時孰復執長年。其七中流失楫且安眠。舟外傍觀儘凜然。我欲拯之嗟力蔑。招招何處起長年。其八惺惺每喚主翁眠。充擴端宜若火然。聖訓昭森黃卷裏。探賾伊來可畢年。其九日用云爲與食眠。莫非至理所當然。苟能物物循天理。可以存心可養年。其十子夜村鷄喚客眠。披衾起坐意油然。孶孶一念從今始。莫道明年又有年。其十一貞則復元覺則眠。相禪一理若環然。百世可推知有術。今年除夕似前年。其十二四山如墨樹如眠。仰視天光窣窣然。太古淳風如可見。明朝又是攝提年。其十三殘燭幽齋淸不眠。一樽相對定陶然。人生離合渾閒事。何處明年又送年。其十四玉樓今夜眠未眠。來侍先生亦樂然。孤露餘生何所願。但願君師萬萬年。先生次答二首來從嶺外伴孤眠。剪燭題詩不偶然。八十猶堪立跟住。知非况是四三年。老病年來苦未眠。達朝非獨此宵然。庚辰不是全衰歲。強學衰翁惜去年。</text>
<title>再過勇齋墓</title>,<text>玉貌無憑草樹陳。悽風便起夕陽旻。移時手撫孤墳坐。誰識當年好學人。</text>
<title>題科詩卷末</title>,<text>晩生天地慕前贒。欲訪迷途歎莫緣。俗累纏身身易老。衆邪攻志志難堅。有爲可以回三代。無得何由示萬年。嗟爾困蒙胡不勉。立心然後業方全。</text>
<title>呈弄丸齋先生</title>,<text>冥行半世窘余步。回薄偏驚歲月深。道在云爲非逈邈。經難究繹轉沈潛。幾多卜子離羣歎。欣獲程門立雪心。久矣魯姿難變化。工夫羞殺數飛禽。弄丸齋次韻多君美質美如玉。讀易山齋理會深。豈着窓鷄窮徼妙。定呑爻象闡幽潛。圓丸動處生生意。止水靜時淡淡心。詩有甫田驕莠戒。工夫須看步胎禽。</text>
<title>淸平山。次浩長老韻。</title>,<text>楞伽數卷石床邊。叉手支頤坐嗒然。三乘欲超圓覺界。一生全昧秉彜天。可憐枯木無春意。莫詑沙花滿眼前。底事英䧺豪傑士。不求眞理走虛玄。</text>
<title>次海州鄭進士 震僑 擊磬軒韻</title>,<text>多君湖海卜居深。擊磬名軒又有心。白雪陽春終寡和。浴鳧飛𪆽揔知音。淫哇自與塵間隔。古調時從卷裏尋。聖代卽今諧律呂。莫慳希響協蕤林。</text>
<title>梧島阻雨</title>,<text>滯雨梧洲五日留。風濤渺渺使人愁。浦門潮落羣山聳。海岸暾升雜祲收。平昔講劘王覇術。卽今行役粥饘謀。明朝欲向公州去。分付田翁理小舟。</text>
<title>次金性汝立春韻四首</title>,<text>誰遣春從斗柄還。曉眠驚起角聲殘。齒添業退那堪愧。親健兒康劣可懽。志願年豊兼國泰。生涯姬彖與殷盤。新年吉語無踰此。更祝耕樵占一巒。其二無恙三陽地底還。有生從此可蘇殘。人心送歲方多感。物色逢春若有懽。禳福誰爭圖欝壘。勉君吾欲獻商盤。開門試占新朝候。旭日方昇木覔巒。其三天機滚滚去而還。昨夜東風吹雪殘。春到人間寧厚薄。人逢春節各悲懽。往年處處干戈藪。今日家家湯餠盤。遠矣阿涵思不見。出門南望恨重巒。其四立春之後日三還。顓頊淫威尙未殘。叵耐繁霜排淑氣。抑無淳酎供淸懽。挑燈拂釰天牢落。擁鑪燒香篆屈盤。雅意尙嫌溟海窄。夢中時蹴白山巒。</text>
<title>己酉十月。以新恩省掃永平。仍宿石屛庵。次士涵題壁韻。</title>,<text>蘭若重尋眼忽靑。一聲長笛語泠泠。崇朝皓雪封金岳。依舊蒼松繞石屛。三日榮遊春夢罷。一宵閒話俗襟惺。他時會了人間債。然後歸來臥翠冥。原韻立立峯巒拱寺靑。石泉幽處響淸泠。透窓素月還疑燭。繞壁蒼巖自作屛。雲鎖洞門塵雜遠。風傳松籟俗心惺。逍遙凈界隨吾分。餘外窮通任上冥。</text>
<title>八月卄五日。發海州行。</title>,<text>天若知吾欲遠遊。風生雨歇濕雲流。辭家天正三竿日。出郭時維八月秋。遠送親朋咸有勸。今行顧我亦何求。首陽山水聞來久。可得登臨爛漫不。</text>
<title>陪藥峯先祖祠板。到海營。又疊遊字韻。奉獻主伯令公。</title>,<text>先祖曾於此地遊。召棠遺澤尙今流。公爲方伯紹前烈。我奉祧祠趁仲秋。積累百年終可驗。焄蒿一氣豈他求。旣能踐位須行事。丕闡家聲倘肯不。</text>
<title>九月十一日有感 二首</title>,<text>懸弧令節屬途中。緩步微吟撫此躬。虛過仲尼而立歲。慚無回也不違工。初心落拓猶看鏡。奇氣輪囷欲吐虹。君子自當守本分。窮愁何必㤪玄翁。其二三十一年一彈指。忽逢晬日倍傷神。牢騷莘野君民志。嬗變恒河往返身。細撿平生憂愧切。追惟顧復感懷新。油然善念宜深省。眞宰於余賦與均。</text>
<title>述懷呈主伯令公</title>,<text>生得迂愚且少文。壯心猶解慕終軍。荊宮獻璞人爭笑。蜀舘登筵禮頗勤。雀翼何能覆鵠卵。鸞雛原自異鷄羣。韻華晼晩羈愁切。日暮虛窓望白雲。</text>
<title>金沙峯晩眺</title>,<text>金沙峯下繫征篷。濶步登臨四望通。長山十二峯巒秀。大海三千世界空。擧手平看和仲日。披胷遠納魯連風。境物淸凉神氣爽。怳疑身在水晶宮。</text>
<title>四王峯</title>,<text>四王峯翠入無倪。咫尺淸都若可躋。淸濁兩儀分氣勢。風雲萬里接靑齊。羣山躍馬來關北。一浦橫蛇限海西。僻處怛嫌懷欝欝。登臨此日轉生悽。</text>
<title>新秋憶蓼塘。寄士涵。</title>,<text>久矣吾遊海曲遐。故山南望道途斜。秋回栗岸應垂實。雨歇綿田想摘花。臨水漫吟成幾首。越阡相訪有誰家。何時匹馬歸余季。共着簑衣釣晩霞。</text>
