<title>亭前老松雪壓摧折。吟成。</title>,<text>雪壓蒼髥重。龍顚碎白鱗。寧爲直節死。肯作曲腰身。</text>
<title>嘲白鷺</title>,<text>霜毛雨立渚田間。笑爾窺魚不自閑。擧翼翩然如解意。穿雲片雪向靑山。</text>
<title>趙銀溪來訪。口占求次。</title>,<text>省郞趍走苦家貧。謝病丘園爲送春。莫謂銀溪官冷薄。猶能携酒訪情人。</text>
<title>諸友携酒來訪。口占。</title>,<text>醉倒花前不覺曛。任敎車馬散如雲。醒來獨坐亭亭月。無限風光更憶君。</text>
<title>雨中吟成</title>,<text>頭無貴骨腹無書。自是乾坤一塊虛。猶有寸心憂水旱。每逢村老問何如。</text>
<title>對山</title>,<text>無語靑山意可知。只應嘲我謝明時。半生爲爾酬淸債。萬事休來不廢詩。</text>
<title>坐川</title>,<text>日日臨流漾綠漪。巖花濯影柳沉絲。最要看取靈㙜靜。淸夜無風月滿時。</text>
<title>壬辰被黜。夜吟。</title>,<text>此身三黜意如何。偃息郊原興更多。無限松聲終夜亂。却疑深壑亦風波。</text>
<title>感懷</title>,<text>古人風樹不勝情。今夜潛悲杜宇聲。微物自知春序至。百年長逝感浮生。</text>
<title>笑讀人人書 課作</title>,<text>白首松雲絶世塵。笑他黃卷謾勞神。請看獜閣丹靑裡。讀古人書有幾人。</text>
<title>李副學月如 之恒 挽 二首</title>,<text>贅入君家作弟兄。一時榮辱又同行。窮途忍見先朝露。白首棲棲愧此生。病時悲語我何忘。說與諸孤淚自滂。好去帝鄕尋舊籍。想應泉路少羊膓。</text>
<title>洪瑞挽</title>,<text>瘦骨長身在眼前。不堪諧笑隔重泉。從今老去誰心愛。頭白人間哭少年。</text>
<title>壬午三月二十九日。朝起見山雪。戱爲問答。二首</title>,<text>山下雨成山上雪。水邊花柳興還幽。靑山底事多愁苦。萬綠叢中白盡頭。</text>
<title>山答</title>,<text>却恨東君分付晩。暮春垂盡轉陰幽。勞心昨夜催花雨。不覺今朝雪滿頭。</text>
<title>謫東溟答人問</title>,<text>活計人來問。吾今自有眞。馬因閑减口。僮作影隨身。沙鳥交遊盛。秋山錦繡新。豪奢誰似我。得此不勞神。</text>
<title>所舘主人勸酒。口占。</title>,<text>主人勸我酒。遷客不堪秋。夕葉驚黃落。宵蛩易白頭。風高海寒早。地濕谷嵐留。飮此扶持好。肯爲憔悴愁。</text>
<title>逢太守趙君獻 珩○時趙公出宰盈德</title>,<text>昔子分銅竹。哀吾尙棘欒。流離多契濶。放逐轉饑寒。嶺外相逢喜。人間此會難。語終憂繼廩。㐫歲邑尤殘。</text>
<title>任孝伯 有後 休官。避入蔚珍今十年。聞余受玦。馳書問之。惠以銀唇。答書中口占。</title>,<text>東海任公釣。生涯謝垢氛。唯憐狂妄士。得罪聖明君。避地誰先見。排雲獨未聞。銀鱗傳尺素。何日合支分。</text>
<title>宿俎郊村 廣州賊陣處</title>,<text>賊壘圍城處。村居似鳥棲。客來無吠犬。曙到不聞鷄。水旱仍征稅。風塵尙皷鼙。多慚田舍老。向我問遼西。</text>
<title>省墓</title>,<text>不孝爲人子。飄零世路危。艸荒曾拜處。樹老向來時。莫謂重泉隔。應知萬事悲。如何忙告別。慈父念歸遅。</text>
<title>大殿春帖</title>,<text>天上春回早。人間聖祚昌。沴氛消臘雪。和氣煽初陽。物茁仁風遠。蓂暄化日長。今朝太平樂。慈壽獻椒觴。</text>
<title>李侯道卿 楚老 到任沙斤驛寄詩。追次答之。</title>,<text>從今來往數。念昔十年離。雪峽三人會。雲峯五馬期。驛殘無苦面。地近破愁眉。何處頻相憶。方壺月滿時。</text>
<title>夜雪 三首</title>,<text>夜雪誰先覺。孤衾不寐人。窓明疑有月。地白凈無塵。灑壁騷騷響。粘籬密密均。呼兒問盈尺。默卧驗來春。呈瑞何時見。恒陰歲暮天。懷人空有淚。入夜轉無眠。玉寢寒凝帳。氊廬冷折綿。抱衾愁獨卧。那用剡溪船。沉冥卧幽室。料得雪晴時。天上雲陰駁。窓間月影知。幾人穿暗逕。一犬吠寒籬。阻絶臨軒賀。誰能進諫詩。</text>
<title>早起 二首</title>,<text>春來恒起早。點物若催科。艸入前沙半。花開昨暮多。鷺蒲抽玉麈。鶯柳織金梭。日出還呼網。魚跳水自波。前山猶宿靄。散髮待朝暉。柳絮粘沙草。巖花覆釣磯。水流雲影動。山寂鳥聲微。漫興諧眞性。休言世事違。</text>
<title>曉起 二首</title>,<text>曉起看明月。低峯不可攀。誰磨千古鏡。遍照萬重山。圓缺春將暮。炎凉客未還。淸光隨處好。奈此漸頹顔。寂寂山居僻。悠悠月影淸。昇昏開好面。近曉最多情。纔將圓光滿。那堪缺暈生。浮雲幸無跡。留得暫時明。</text>
<title>與兒輩。沿溪歸草堂。</title>,<text>溪行隨子姪。曲曲坐淸潭。驀越兒皆健。扶持我不堪。花巖紅磊磊。柳岸綠毶毶。自笑還行役。歸休卧艸庵。</text>
<title>借鄰人鑿池。種蓮。</title>,<text>溪邊鑿小池。野老謂吾癡。自有水如鏡。那無花滿枝。秋蓮惟所愛。春物不多時。况復淸香質。端宜淨地移。</text>
<title>池水未盈。予欠恨。子姪曰。可以引渠。予謂地勢難。兒輩強之。率村童用力。果潺湲一條如線。兒皆喜躍。口占諷喩之。</title>,<text>稚子覘泉脉。群呼一窪。導流移澗石。防泄築堤沙。功就因兒戱。溝成向我誇。可能推學理。努力自成家。</text>
<title>詠懷</title>,<text>凄凄谷風起。片片嶺雲飛。日暮牛羊下。林深鳥雀歸。他鄕音已慣。故國意多違。自笑迷猶執。不知吾道非。</text>
<title>曺守而 漢英 又訪。臨分。口占贈之。</title>,<text>此地誰相問。君今再度來。江山一樽酌。懷抱百年開。閱盡東遊作。還同北望哀。風塵離合意。落日更遅回。</text>
<title>夜卧</title>,<text>病懶惟高枕。宵分着睡難。愁來無短夜。老去憶長安。遼鶴猶迷路。覊鴻尙㥘彈。天明雖苦待。畏日亦焦肝。</text>
<title>下敎求言。未聞應旨者。感懷。</title>,<text>求言深罪己。宵旰爲斯民。聖旨猶謙德。天心克享仁。朝廷多正士。草野更何人。側耳今逾月。寥寥泣楚臣。</text>
<title>朝詠。次杜韻。</title>,<text>朝陰猶宿霧。穡事早田家。露重低山葉。風輕落稻花。水流心共遠。天與路俱賖。句漏得無計。黃金未化砂。</text>
<title>姜公望用前韻寄示。盖恨余未蒙恩也。復次其韻。</title>,<text>書來多苦語。俱是亂離人。落日天邊眼。秋窓夢裡身。病餘親几杖。地僻謝蹄輪。倘許荊扉叩。兒童識舊賓。</text>
<title>十月望。月色甚好。獨立吟翫。命之曰倚杖看明月。</title>,<text>倚杖看明月。江山欲夜時。淸光元寂照。物影各參差。鳥宿難藏葉。魚遊易見絲。乾坤無限意。獨立自吟詩。倚杖看明月。幽懷向爾論。誰磨一片白。却破萬邦昏。兔杵如無藥。蟾精定有痕。莫敎雲作惡。繼照待朝暾。倚杖看明月。不嫌冬夜長。一天皆凈色。群宿莫爭光。淸景浩無際。遠空微有霜。玉京如可到。乘此欲翺翔。</text>
<title>十日畫一水 課作</title>,<text>一帶開澄碧。羲和十轉輪。烟光微淡淡。風勢乍粼粼。着力潺溪妙。傾心縹緲眞。天機寧計日。流動意還新。</text>
<title>梵窟。次公望韻。</title>,<text>招提今夜會。俱是昔年人。雪月江山舊。星霜鬂髮新。詩情皆惜別。酒興且忘晨。嶺海歸來日。烟霞更問津。</text>
<title>渡臨津</title>,<text>天地吾將老。烟霞眼又開。路窮沙渚出。峽拆大江回。舊好靑山見。新歡白鳥來。舟人問花石。獨立寸心哀。</text>
<title>次簡齋雨韻</title>,<text>雨意隨春動。霏微竟晝長。從風均地濕。潤物釀花香。覔句撚髭苦。開窓灑面凉。功名吾老矣。山水隔他鄕。</text>
<title>挽尹參議 文擧 大夫人</title>,<text>允矣名公配。宜家令德聞。敎兒皆正士。爲母若嚴君。養及專城日。魂隨度嶺雲。謝庭多玉樹。積善播遺芬。</text>
<title>小雨。效牧隱體。</title>,<text>微雨不知至。隨風自濕袍。映空看細細。灑葉聽騷騷。詩律慚千首。功名歎二毛。郊田歸興發。溪水漲林臯。</text>
<title>次李士謙 行進 韻。留別諸兒。己丑。謫韓山時。</title>,<text>抵死無阿世。平生不怨天。豈知今日別。還負一時賢。欲食夷齊粟。誰同李郭船。臨分留一語。雲路莫爭先。</text>
<title>送女喪後。歸哭內子墓。</title>,<text>昔與君同住。劬勞育衆兒。到今垂老日。送死獨歸時。宿草春將茁。重泉哭豈知。百年慚痛意。無日不生悲。</text>
<title>楓岳遊僧。持白軒詩以索詩。口號。</title>,<text>睡醒松窓晩。頹然懶性閑。僧來能起我。老去好談山。方丈今秋入。金剛幾日還。浮遊與高卧。俱是影泡間。</text>
<title>聞鴈</title>,<text>幾日蘆關別。酸嘶此夜多。沙眠重霜露。水宿亦風波。帶月呼群儷。迷烟畏網羅。自然聲最苦。騷客奈愁何。</text>
<title>卽事。奉呈淸心主人。要端陽會。淸心樓。在盈德。主人趙珩。</title>,<text>隱几看書到夕陰。無人送酒寫幽襟。愁消歲月如蠶食。老覺形骸似蠧侵。寂寞囚山容我住。凄凉楚些向君吟。風流肯惜佳辰醉。佇見松㙜皁盖臨。</text>
<title>次贈淸心主人韻</title>,<text>一曲離歌暗斷膓。海山烟樹更蒼蒼。多君有意憐狂客。笑我無心戀舊鄕。月滿樓中誰共醉。水流㙜下恨俱長。莫言投紱同心事。怕却浮名未易藏。</text>
<title>記行 四首○己卯夏。自盈德移付忠州時。</title>,<text>石勢參差水勢環。㙜涵空碧濕螺鬟。向時徙倚開淸眄。此日登臨慘別顔。匹馬獨穿松下路。雙鳧已落海中山。醉辭白鹿諸君子。笑我東西不自閑。右別涵碧㙜山圍大野壯金城。天拆東南獨自擎。華表鶴歸千里見。暮雲龍起九霄晴。過橋此日非司馬。擊楫當年憶祖生。悵望千秋興廢地。巍然一節孰能爭。右詠安東鐵柱遊仙夢後去不廻。此地空餘仙夢㙜。物換人非月色古。雲愁石老松聲哀。沙明白雪平郊凈。水繞靑山絶峽來。落日羸驂獨過客。流霞一醉卧蓬萊。右過仙夢㙜嶺勢臨江猶崛起。灘聲得雨轉咆哮。峽如䟽鑿懷神禹。寺若懸居憶有巢。古往今來天欲老。時危事去俗多淆。飢寒道路非吾病。不爲傍人作解嘲。右過懸寺峽</text>
<title>寄淸心主人趙君獻</title>,<text>無數靑山隔海涯。此中那得故人期。頻成好會唯殘夢。頓覺衰容捴別離。衣上只留傾斝酒。手中長把送行詩。憶君何處空回首。正是江村月滿時。</text>
<title>寄贈諸生</title>,<text>野城諸子昔追陪。雪月鶯花數擧杯。結友敢言先輩老。請師還畏後生才。逢人每說凌雲作。覽物唯思逐日來。欲寄音書尋客寓。獺川灘上望琴㙜。</text>
<title>次王陽明南菴韻</title>,<text>茅茨湫濕蘚生衣。坐望江郊不掩扉。釣叟披簑烟外立。舟人掛席雨中歸。秪同瘦馬生瘡棄。那得冥鴻盡意飛。負郭林亭蕪沒久。一竿何日拂苔磯。</text>
<title>六月晦日。晴雲極奇。起興吟咏。自成一律。然終莫得其變化之眞。</title>,<text>雨後白雲何所似。我能眞說可爭奇。海風吹浪參差起。山雪埋峯次第移。劈絮昌黎差可信。如衣老杜未深知。須臾化作橫天素。織女催梭七月期。</text>
<title>六月晦夜感懷。次東坡韻。</title>,<text>每愁炎欝若烘窰。何事悽然惜此宵。四壁蟲聲非昨夜。一年秋氣卽今朝。風塵苒苒吾將老。天地悠悠物自凋。坐數流年搖落近。白頭何處任漁樵。</text>
<title>詠白鷺</title>,<text>霜毛獨立見精神。皎皎從來不受塵。草綠江郊先入眼。月明沙渚穩藏身。聯飛柳絮魚疑影。伴宿蘆花鴈失眞。莫向烏衣巷口去。孤飛一片定無隣。</text>
<title>曉吟</title>,<text>曉窓風露送微寒。旅思悽然不自寬。心似驚蠶眠未易。身如瘦馬卧何安。人情九折魂猶悸。客路千山夢亦難。白髮休言公道在。偏侵壯士早相殘。</text>
<title>下敎求言。未聞應旨者感懷。</title>,<text>四方傳誦十行綸。字字謙謙捴恤民。引咎還看明至德。竭忠誰得補深仁。危言肎責監門吏。聖度能容折檻人。寄語諸公須報答。有君如是可無臣。</text>
<title>七夕</title>,<text>日夕秋風吹白露。天涯積雨霽今宵。牽牛軛稅三農駕。織女機收百丈綃。雲似彩輧行玉宇。月如殘燭度銀橋。仙宮豈是人間別。一歲炎凉卽暮朝。</text>
<title>坐栗亭。效杜體。</title>,<text>亭亭自成數畒陰。山上獨坐逈登臨。宿霧卷郊旭日照。新凉滿壑微風吟。江水北注接淸渭。嶺雲西歸牽客心。傾河洗甲不可得。回首長歌多苦音。</text>
<title>斫膾獨飮。又效杜體。次愁韻。</title>,<text>旅食四載苦此生。江山別區惟適情。野翁相送酒醅綠。漁子歸來落照明。窮鬼泣謝豈迎座。愁魔自奔初破城。半酣惆悵倚庭樹。倦鳥晴雲天際橫。</text>
<title>曉起 連旬苦雨。是夜少止。</title>,<text>風露凄凄夜向闌。覊懷切切轉多端。窓前曙色雲間月。枕外寒聲雨後灘。四海烟塵行路苦。五更星斗出門看。却嫌閶闔秋陰合。獨立空懷玉宇寒。</text>
<title>是日暮晴。次東坡韻。</title>,<text>雨後靑山看不厭。遠峯磨劒露群尖。穿雲返照搖金碎。映水殘霞織綵纖。却恨黃昏歸宿鳥。還思碧落掛寒蟾。坐臨平野占天色。虗室三更不下簾。</text>
<title>隣士送早稻米</title>,<text>野客香粳贈老夫。秋風忽憶故園蕪。登塲始見雲頹地。落杵還看斗量珠。何處靑山學耕稼。他鄕白屋困樵蘇。從來旰食收租晩。林下先甞愧腐儒。</text>
<title>姜公望寄詩索和。而來价迫甚。口占。</title>,<text>逐臣寧恨楚山囚。聖主深恩作浪遊。渭北傳書秋雨後。終南回首暮雲浮。伯牙秪是知音少。越石何曾繞指柔。江上幾時歸棹見。夕陽無語立沙洲。</text>
<title>余寄贈淸心主人及雪汀，淸河兩使君諸同遊與門生。今得其酬次。又用前韻記之。</title>,<text>嶺海連天各一涯。伯牙山水憶鍾期。土牛從古悲留滯。戎馬如今惜暫離。千里相思唯見月。一年歡會只留詩。此身政似江潭柳。搖落秋風不怨時。右用雪汀韻野城流落又逢君。自說眞成物外群。谷樹漁村終夜飮。海棠沙渚並鑣醺。離筵客似歸山雨。別路身隨度嶺雲。江上秋來心轉苦。月邊孤鴈不堪聞。右用淸河韻旅食囊中乏孔兄。閱人眉睫見交情。諸君幸得披襟欵。百遍相過倒屐迎。醉後歌吟無俗態。別來詩律有新聲。五馬灰心甘置散。海山佳處任閒行。右用申院長韻</text>
<title>得妓書戱吟 二首</title>,<text>琴歌留客野城媧。別後書來報物華。苦憶山尊收落葉。不堪籬菊欲開花。蘇仙月下扁舟繫。謝眺樓中醉墨斜。豈是陽㙜雲雨感。此身猶復夢長沙。澹菴當日詠黎媧。不是留情愛艶華。雪虐那能傷茂麥。風流秪自賞浮花。爾今穩得寒宵寢。我昔狂歡落月斜。寄語湘潭憔悴客。獨醒何必賦懷沙。</text>
<title>朴學魯 日省 守堤川。適以官事歷訪。笑曰。子之顔色勝前。必好頓過了。口占戱答。</title>,<text>/一別風波各自憐。相逢笑我貌依然。安危所在雖千慮。得失俱忘是萬全。肎把形容同楚澤。秪將髭髮學伊川。莫言多病休官去。五馬榮光勝謫遷。</text>
<title>次月如韻 二首</title>,<text>獺川灘上對靑山。終日藜床似幼安。老去形神甘寂寞。書來消息問飢寒。向時顚沛魂猶悸。末路行藏夢亦難。一壑烟霞容棄物。憶君那得便休官。我今覊縶復何驚。秪得幽居適野情。雷雨過時猶偃卧。水雲開處任閒行。將黔墨突炊烟起。不用陶巾酒露淸。未蹈海前但如此。感君嘉政及殘生。右謝酒糧</text>
<title>仲秋十五日感懷</title>,<text>是日家親斗辰也。余雖貧窶。每邀所親少長。設小酌。而歌管不要它求。丙子亂後。零落殆盡。余亦流離中。被謫罪縻。至今追惟往事。不堪自悽。口占記之。去歲玆辰奉壽觴。笙歌聒醉滿華堂。父兄座並周庠老。子弟行分漢署郞。人似曉星俱散落。事如春夢轉微茫。艱虞此日身覊縶。全盛何時見洛陽。</text>
<title>夢踈菴</title>,<text>嗚呼。先生之沒久矣。有時髣髴於夢寐。而慰諭奬許之意。未有如此者。欲難疑前頭之事。而魂已蘧蘧矣。追想一二記之。十七年來夢拜多。分明其奈此宵何。拘攣妄罪加推引。點檢詩篇勉切磋。儷句絶絃難續譜。獨行高節敢同科。殷勤欲盡心中事。雨拍秋聲攪睡魔。</text>
<title>見山李君冒雨携酒。因問敎兒之方。</title>,<text>滴瀝簷花眼忽開。漁簑迎笑把新醅。何煩杜老尋蘇去。且詑楊雄問字來。野穫園收村事好。時危歲暮客心哀。請君從此傾家醞。雨後秋山數擧杯。</text>
<title>余在野城時。寄詩姜公望。今者次示求和。仍用其韻。</title>,<text>逐客如僧未有居。臨江結舍小舟如。四山以內唯荒野。一榻之餘盡碧虛。此地已看秋色晩。大灘遙憶樹陰踈。詩篇謾記閑中日。不爲窮愁學著書。野農呼我老先生。何事秋山日日行。九月可堪搖落恨。萬林皆作不平鳴。憑高秪切停雲望。臨水應同返照明。極目琴㙜帆影斷。亂峯低處數前程。</text>
<title>聘君 李公楘 以玉堂之長。特受鍾府之命。亂離後衰病之餘。常係戀於子女兒孫。而遽作此行。余亦罪縻。不得拜別。作此一律。以慰千里之情。</title>,<text>江上秋風水氣寒。孤懸明月照心肝。那堪楚澤群芳歇。苦憶關山客路難。休謂世情輕棄士。秪緣天意重蘇殘。應知道戰扶持好。笑把離騷別後看。</text>
<title>金仲文 益煕 休暇日來訪。與之俱往江北。</title>,<text>暫辭金馬訪林臯。紅樹斜陽暎白袍。笑指江山談活計。戱占詩句詠離騷。形骸共惜年前老。意氣誰憐醉裏豪。並馬秋郊還作別。獨穿沙渚月輪高。</text>
<title>元日有感</title>,<text>昔在長安逢歲時。每於親側作兒嬉。自言最少爭蘇酒。還詑俱存進壽詩。朝罷荷衫仍彩服。夜闌蒲局賭深巵。趍庭掃墓知何日。始覺浮生到此悲。</text>
<title>與李省吾 惕然 訪梅。龍灘主人崔君。風格不俗。屬余求詩。醉不暇應。追賦。</title>,<text>江上梅軒老樹村。西湖孤興此難言。烟霞勝賞應三倍。水石平分自一門。賓友過時花爛熳。弟兄酬處月黃昏。盆中落盡窓前發。倘報春來數置尊。</text>
<title>梅逕香寒蜂不知 月課</title>,<text>自厭群蜂逐臭忙。凌寒玉立淡新粧。風前不見趍衙影。雪裡那知到骨香。獨抱苦心甘絶物。肯將春色要探芳。從他暖日繁華地。桃李花開閙一塲。</text>
<title>鹿門 月課</title>,<text>蒼茫烟樹峽爲門。處士幽居尙有村。床下諸生扶漢室。人間一出小東園。溪山採藥神長王。𤱶畒爲農道益尊。箕穎正堪論伯仲。翠微秋色仰如存。</text>
<title>落花 月課</title>,<text>濃艶粧成太逼眞。可堪零落委沙塵。風搖不耐輕輕力。雨壓難持裊裊身。香斷竹宮乘月影。燭殘金谷墮樓人。多情蜂蝶徘徊去。錯認前林別有春。</text>
<title>落葉 月課</title>,<text>萬林紅葉錦斑爛。一夜霜威太劇殘。慘似商君臨渭水。散如秦甲解邯鄲。風來大野漫天起。月入空庭得地寬。志士騷人休怨惜。獨憐蒼翠澗松寒。</text>
<title>松栢本孤直 月課</title>,<text>菊死荷殘蕙亦枯。蒼髥獨保歲寒軀。排雲自許擎天直。冐雪誰憐特地孤。不爲藤蘿回一榦。後於挑李掃群蕪。莫嗟材大難爲用。留作乾坤正氣扶。</text>
<title>有感</title>,<text>一夜前星降紫垣。餘輝慘惔塞塵昏。雲生故國迷歸路。月入穹廬暗斷魂。仁孝共推傳聖德。艱危誰遣割慈恩。從戎此日知何處。海上纍臣拭淚痕。</text>
<title>朝起。次李東陽自慰韻。</title>,<text>地僻柴門過客無。朝來唯有水禽呼。年前世事閑如夢。霜後山容瘦似吾。太史何嗟滯南斗。蘇仙自詑長西湖。晩來詩律還心役。較量敲推坐到晡。</text>
<title>月夜獨登淸心樓</title>,<text>逕仄城尖百尺樓。登臨此夜逈添愁。沙光得月藏眠鷺。水勢緣山學走虯。星斗三更寒望眼。漢城千里隔回頭。風塵頓覺詩無賴。秪是吟成記遠遊。</text>
<title>姜公望解官後。寓居海西。盖以楊江舊居。蕩盡兵火故也。寄詩於我。致其勸勉。是愛我深也。爲次其韻。仍占七言律求和。</title>,<text>二千里外各西東。再度書來意不窮。笑我踈狂猶未悔。憐君寂寞更相同。銅符忍說艱虞日。白簡難回諫諍風。到此飄零隨造化。海山淸景要詩工。</text>
<title>春祝</title>,<text>破却窮陰斗揷寅。故人佳句頌佳辰。龍城已覺妖氛豁。鶴駕初回喜氣均。凍麥更添霜後茂。寒梅又向雪中新。聞君此日頭輕起。爲我須謀軟脚春。</text>
<title>淸明日有感</title>,<text>綠艶紅嬌暎碧流。每逢佳節滯南州。歲荒尙鮮居人樂。囊竭那寬客子愁。地隔長安唯見日。天連滄海欲乘桴。亂山當戶爭姸媚。隱几悠然作卧遊。</text>
<title>暮吟</title>,<text>日沉山郭卧茅齋。物影參差思不齊。流水無情時動靜。亂雲何意自高低。飢僮捲網携魚貫。稚子廵簷覔鳥棲。却笑年來休萬事。如何觸目強詩題。</text>
<title>姜公望佐幕關東時。訪任孝伯蔚珍之居。相與把酒論舊。感甚存沒。出示詩卷。其中有余在湖西寄公望詩。孝伯用其韻寄余。公望又次示余。酬之要次。</title>,<text>客居方丈結茅菴。列壑秋光寫玉潭。海上詩傳懷舊儷。洞中雲鎖謝塵驂。憐君對酌風流一。歎我孤吟月影三。捴爲未酬淸淨債。莫言離索限東南。</text>
<title>趙重卿 重呂 來訪山居口占</title>,<text>百遍相過各盡觴。一尊何况共他鄕。鬂毛只任流年改。意氣猶憐少日狂。彩服君從金馬署。茅茨我得碧鷄坊。醉來笑指秋山好。何事歸驂自太忙。</text>
<title>戱靑山</title>,<text>靑山向我莫誇眞。悅己爲容似美人。白雨過時粧面洗。晴嵐捲處畫眉新。林花暎綠低鬟笑。霜葉裁紅織錦均。只是歲寒堪畫處。雪中松栢獨留春。</text>
<title>李道卿 楚老 贈簑衣謝答</title>,<text>靑簑細織密於毛。從此天陰興自挑。風送落花粘箇箇。雨兼枯葉聽騷騷。蘆洲穩坐魚疑籜。蘚石閒披燕掠巢。多謝故人投贈意。老夫何願換緋袍。</text>
<title>望天王峯</title>,<text>峯號天王信不虛。群山拱揖會簪裾。平臨北極尊無對。俯壓東溟壯有餘。氣自凝嚴春雪凍。澤能滂沛夏雲噓。潛心秪願逢晴霽。若木扶桑看日車。</text>
<title>山中獨酌</title>,<text>人言獨酌鮮爲娛。我有靑山興不孤。座上峯如聯少長。澗邊松似奏笙竽。開尊影落孱顔好。引斝光搖俗眼無。肯遣窮愁侵暮景。此中醒醉養微軀。</text>
<title>雲堤友與都事張經叔 應一。登天王峯。欲携余共之。余辭以疾。是夜月色甚佳。獨坐沙上。吟成一律。</title>,<text>正憶群公此夜中。蓬萊頂上興無窮。山分遠勢三更月。海掃遊氛萬里風。不覺曉霜金骨冷。佇看暘谷火輪紅。烟霞變態應依舊。一一探來說病翁。</text>
