<title>望行朝感懷 壬辰</title>,<text>淸晨三四拜。聖主千萬里。雪山高復高。望望不盡淚。</text>
<title>冰渡大凌河 癸丑</title>,<text>狐聽河冰風色寒。客迴燕路歲時闌。十三山亦非三角。今日還如見喜顔。</text>
<title>次任玉汝牧丹韻 丁巳</title>,<text>牧丹花品世難知。鴻鵠初能含子移。日照深紅如許大。名全富貴幾多時。</text>
<title>挽白沙 李公恒福○二首○戊午</title>,<text>盆梅花與碧桃花。花落人亡惟舊家。浮雲世事一聲鴈。不盡長風吹白沙。悲歡本是形骸外。生死任他談笑間。直欲狂歌聲正苦。一言題挽向關山。</text>
<title>答蘇重綏 永福○甲午</title>,<text>驛路落梅後。官柳送人行。南北東西客。君臣父子情。去留須大義。生死已深盟。溪上二三畞。他時可耦畊。</text>
<title>贈蘇重綏</title>,<text>物外垂綸客。緣溪盡日行。自非關得失。寧復費經營。艸色連天碧。蟬聲隔樹淸。歸來茅屋底。心事幾時平。</text>
<title>感舊題四友堂 己亥</title>,<text>錦江流不止。重到客愁深。新構依牆壁。荒邨隔樹林。相逢今日事。空復昔秊心。願我人如玉。須君夜識金。</text>
<title>贈公牧</title>,<text>愁病因千里。呻吟又一旬。曾從秦地路。同樂錦江春。今對靑衣客。還忘白首人。林蟬啼不盡。寂寞與誰親。</text>
<title>四友堂</title>,<text>風雨天涯客。簑衣夜到門。荊陽千里鴈。檀板一聲雲。萬死誰憐我。三生獨喜君。他時杯酒處。須憶錦江邨。</text>
<title>長命驛敍別</title>,<text>客久身多病。時危淚滿襟。眼靑欣舊面。頭白愧初心。落日溪山靜。長風草木深。一鞭分手後。何處更相尋。</text>
<title>到儒城憶家邨</title>,<text>草樹深山路。歸來獨悵然。兩肱三折客。萬事一流川。白髮終無地。丹心幸有天。何時樽酒會。相說十秊前。</text>
<title>𧬄竹牕</title>,<text>古寺一宵話。新秋七月時。林深無外事。心靜秪相知。白髮天涯客。蒼松歲暮期。卻從分手處。添得向人悲。</text>
<title>到扶餘。書贈廣源僧。</title>,<text>思鄕長入夢。多病更逢秋。巖上孤蘭寺。江中一葉舟。登山尋舊迹。臨水作新愁。送爾雲隨杖。憐吾雪滿頭。</text>
<title>次弼雲 白沙一號</title>,<text>憶昔各靑春。爭名許兩陳。十秊關海別。千丈鬢絲新。殘日隨孤鴈。何時膾細鱗。望中芳艸恨。須記未歸人。</text>
<title>次鄭士朝 宗溟</title>,<text>萬事水悠悠。殘生忽白頭。久爲人下客。非運幄中籌。春去花皆老。林深鳥獨留。相思終不見。江海暮天愁。</text>
<title>立春後一日。呈廵相張好古。晩○庚子</title>,<text>萬事已知命。一秊猶未閒。日添鍼上線。心逐劒頭環。自不如黃鳥。誰能放白鷴。夜牕晴後月。疑見美人顔。</text>
<title>𧬄見吉令公妝琴贈行</title>,<text>枯死梧桐樹。裁成一短琴。五絃山水曲。千載鳳凰音。物外無天地。人間有古今。歸來長寂寞。空作白頭吟。</text>
<title>朝發洪州。𧬄禹雲吉。</title>,<text>歸路欲斜陽。別來還自傷。啼鵶邨樹黑。飛海天蒼。末契誰相信。深情獨不忘。浮名今白髮。何日賦長楊。</text>
<title>在舒川戲筆</title>,<text>西林三日宿。東館一宵親。好事常多戲。虛名亦誤人。湖山空舊約。梅柳已新春。馬上長爲客。誰憐此病身。</text>
<title>石城縣。留贈張使相。二首</title>,<text>溪山隨鴈迹。滄海隔鵬程。艸屋無人事。邨翁不世情。月明千里色。蟲咽五更聲。兩地相思意。誰能寄此行。脈脈傷時事。悠悠坐計程。竆通元有數。物我本無情。恨碎秋蛩咽。魂驚塞鴈聲。家山紅樹路。不得夢中行。</text>
<title>寄蘇重綏 幷序</title>,<text>故鄕黃花。已負佳期。白首塵埃。殊無好意思。遙想侍奉。吉慶餘事。必多田野趣。見此短章。幸領遠情。作宦殊無意。加餐幸有糧。催晨朝北闕。經夜夢南鄕。客裏愁寒雨。山中憶晩香。可憐籬下菊。妥臥幾枝黃。</text>
<title>淸風偶吟 癸卯</title>,<text>淸風殘十室。郡守滿三秊。故國歸何日。寒宵坐不眠。陰雲過嶺樹。亂雪暗江天。悄悄無竆恨。悠悠只自憐。</text>
<title>次蘇重綏 丙午</title>,<text>拋官辭北極。緣病滯南鄕。說紙言成字。談薑口有香。未追三代物。空作四民商。獨坐邨齋靜。誰憐鬢髮霜。</text>
<title>憂民 丁未</title>,<text>作宰遭凶歲。憑人問四方。生成同雨露。造化一陰陽。旱氣猶兵火。農功似戰場。孤臣當此日。唯願視如傷。</text>
<title>喜雨</title>,<text>秋日一犂雨。正當久旱乾。疎疎鳴竹外。點點滴簷端。已喜微隨聽。還驚細入看。明朝分野色。贏得幾人歡。</text>
<title>浪詠</title>,<text>秋日雨晴後。望中山氣佳。思歸長處獨。欲往與誰偕。典印休衙仕。張帷坐郡齋。竹風吹不盡。餘韻淨塵堦。</text>
<title>有感</title>,<text>亂後吾衰甚。鬢邊霜雪堆。美人相憶盡。佳節幾時來。已覺三生苦。從知萬念灰。故鄕歸去意。須趁菊花開。</text>
<title>䠶</title>,<text>張弓更整矢。軒外晩風淸。䠶者丈夫事。禮爲君子爭。殷雷隨鼓動。秋日映帿明。勝負求諸己。都忘物我情。</text>
<title>秋晴</title>,<text>仕罷衙齋靜。雨晴天氣淸。竹間遲月色。牀下入蟲聲。才足題文簿。書餘記姓名。爲官長自苦。臨事恐無誠。</text>
<title>用前韻。贈申弟命休。</title>,<text>遠客坐長夜。朝來氣益淸。山雲猶雨色。庭樹已秋聲。飮露愛蘭質。傲霜憐菊名。將身垂老境。何處達吾誠。</text>
<title>復用爭字 三首</title>,<text>宿雨新晴後。山風曉氣淸。角聲悲自語。蟲韻咽如爭。孤館客無夢。古城天欲明。何時對妻子。言與此時情。一治而一亂。誰濁亦誰淸。桃李千門競。蘇張六國爭。人誰邪正別。道則古今明。持此憂時意。從他見物情。雨霽秋期近。天高河漢淸。今逢連璧會。難直萬金爭。敗艸蟲聲亂。疎篁月色明。更聞何處篴。吹起故鄕情。</text>
<title>次申命休 二首</title>,<text>逝水人間事。曾悲棗下歌。花園收果送。叔母眷吾多。歲暮風吹樹。池寒露滴荷。懷中遊子橘。欲寄更誰何。今宵孤燭影。昔日短檠歌。嶺外美人阻。鏡中霜髮多。山風鳴苦竹。林露溼殘荷。不盡意內事。其無知我何。</text>
<title>自悼</title>,<text>長夜獨長臥。自吟還自歌。秋風孤客恨。明月一秊多。庭立千竿竹。池摧萬柄荷。古城虛館裏。人昔謂斯何。</text>
<title>七月晦日</title>,<text>客心常忽忽。官事日紛紛。秋樹催黃葉。斜陽映赤雲。天邊孤鳥沒。山下一邨分。坐到城陰盡。明朝拜聖君。</text>
<title>有感</title>,<text>東西南北客。四十九秊非。憂國鬢邊髮。思親身上衣。恩情天共大。時序鳥如飛。桑柘曾多計。遲回尙未歸。</text>
<title>因覆審。偶到朴以謙 德厚 邨居。</title>,<text>聞子此零落。誰知今日尋。菊花三逕趣。槐葉百秊陰。茅屋纔分柱。柴門僅出林。秋風經過後。留記故人心。</text>
<title>暮渡甑淵</title>,<text>客來秋尙早。隨處更回看。江遠渚沙白。山遲楓葉丹。鳶飛相與戲。鷺立不知寒。物各自閒適。人何行路難。</text>
<title>宿張顯道家</title>,<text>行盡三巴路。來投大谷邨。茅簷人白髮。松樹月黃昏。破壁因成牖。疎籬不設門。長吟愁不寐。終夜喜無喧。</text>
<title>沙螺池</title>,<text>萬壑同奔處。兩山相對前。長隄纔數仞。古木不知秊。涵蓄細流水。派添平野田。入江仍到海。功大發源泉。</text>
<title>初鴈</title>,<text>天道流行處。誰傳甲子書。一秊霜信早。八月鴈聲初。未作陶潛賦。空思張翰魚。終朝悲節序。添得鬢毛疎。</text>
<title>次𧬄連禧</title>,<text>昔日淸風郡。官閑少簿書。黃花朝雨後。紅葉夜霜初。行野同觀獵。臨江共釣魚。星山今又會。歲晩莫情疎。</text>
<title>早起 二首</title>,<text>風入羅幃冷。月沉曙色陰。雞鳴如有意。蟲咽是何心。去國天涯落。思人夢裏尋。終宵愁不寐。隨處秪長吟。秋光明似錦。朝霧細如煙。南北十秊客。關河萬里天。閑愁無限意。終夜未能眠。若不共君語。將何慰寂然。</text>
<title>玉浦宴外叔母</title>,<text>萬事悲歡盡。十秊奔竄餘。幸隨疆內住。得侍夢中如。庭砌菊花早。溪山楓葉初。更來應有日。還恐賦歸歟。</text>
<title>暮過馬遷</title>,<text>探勝日將暮。緣厓路轉危。淸江從昔好。僊境到今知。生負白鷗約。行逢紅葉時。如存歸去計。何處不相宜。</text>
<title>八月旣望</title>,<text>風吹雨洗後。天色迥無陰。銀漢一秊月。長安萬戶砧。自多今夜恨。空復故鄕心。兩鬢催寒雪。那堪蟲苦吟。</text>
<title>更用前韻。贈連禧。</title>,<text>情到無人語。詩成使子書。相逢兵亂後。同憶我生初。歲暮白頭客。江寒赬尾魚。誰知今寂寞。於事本空疎。</text>
<title>題鳥</title>,<text>新覆數間屋。艸頭餘實存。柔苫編自帖。飢鳥啄相喧。不識天光迥。如爭日色暄。殘生幸無事。端坐欲忘言。</text>
<title>哀落穽虎 二首</title>,<text>猛虎在山勢。今何落穽哀。文身朝日耀。電眼夜燈開。不避黃間疾。還逢白額摧。平生非食慾。肎逐雪騧來。穽中飢虎落。垓下項王哀。壯氣身全棄。餘威眼半開。雖然才勇銳。其奈勢傾摧。早向深山去。應無此禍來。</text>
<title>有懷</title>,<text>吟詩應自得。無事向人言。流水程途遠。高山地位尊。任他來去已。何必是非論。這裏悠然意。秋光處處邨。</text>
<title>思立巖</title>,<text>苦吟多苦恨。佳節少佳期。深洞碧溪水。秋風紅葉時。官閒路不遠。來久見何遲。搖落歲將暮。徘徊有所思。</text>
<title>將往立巖賞秋。因妻病停行。</title>,<text>逢此弟兄會。約爲山水遊。將歸方引興。未去轉添愁。白髮來千里。黃花負一秋。故鄕親友在。相憶夢悠悠。</text>
<title>彗星</title>,<text>十秊雖作客。一飯豈忘君。月色晦生魄。星光芒入雲。才難扶世道。恨未學天文。來往紛紛說。令人不堪聞。</text>
<title>理釣 三首</title>,<text>老我無他技。平生喜釣魚。元非關得失。唯自任淸疎。文簿事閑後。溪山秋霽初。明朝有佳約。數問夜何如。歲暮客無事。渚寒江有魚。少秊新興足。多病故人疎。嶺路千山外。秋天九月初。浮生閑半日。垂釣夢中如。寒日千山雨。殘生兩鬢秋。冶郞垂帶悸。思婦上簾鉤。異地黃花節。佳期白鷺洲。明朝應快霽。何事作閑愁。</text>
<title>次申命休</title>,<text>半生山有素。今到豈無緣。樹雜靑黃葉。潭明上下天。汀洲孤立石。風雨不知秊。仰望三千丈。期追羽化僊。</text>
<title>早發凡邨</title>,<text>踏盡石如玉。行看繡作紋。有溪四時雪。無寺半間雲。夜入孤邨宿。朝尋一路分。不知深洞裏。誰是鹿爲羣。</text>
<title>茅覆菊 二首</title>,<text>黃菊花開日。淸霜夜落時。物能知節序。人強覆茅茨。衰盛自然理。摧殘何事悲。貞心猶不死。終始托深期。黃花楓葉晩。秋冷夜霜時。愛月不垂箔。憐山常翦茨。望來秦地遠。隨處楚臣悲。白髮思歸恨。空留歲暮期。</text>
<title>感時 二首</title>,<text>半生多自苦。萬事已全忘。霜下愛殘菊。月中思故鄕。今宵猶獨酌。明日奈重陽。不恨秊華暮。還悲道路長。此日我能記。他秊君莫忘。黃花羞作客。白髮苦思鄕。身在逢佳節。心遊到漢陽。滿天明月色。何處篴聲長。</text>
<title>別弟 二首</title>,<text>此身本如寄。萬事一浮雲。鴈影吳洲遠。鴒原楚水分。鬢毛日蕭颯。愁緖更繽紛。豈不思歸去。心期報聖君。秋風洛水別。歸路楚山雲。有弟三人在。亡親一氣分。客行常役役。人事自紛紛。最是相思處。晴軒對此君。</text>
<title>九日飮酒</title>,<text>一秊秋欲暮。凄冷夜霜多。楓葉已無奈。菊花將若何。明秊底處是。今日不堪過。得酒須洪飮。休嫌醉面酡。</text>
<title>見月用雲字</title>,<text>本心明似日。人慾亂如雲。事物是非上。公私義利分。必須中戰戰。方免外紛紛。寒月秋天色。相看更勉君。</text>
<title>惜老</title>,<text>少秊今白髮。童子已成人。來去四時序。悲歡半世身。初寒將見雪。幾日又逢春。憐我須求舊。從他莫好新。</text>
<title>奉審途中</title>,<text>奉審胎封後。行吟出洞門。秋深千樹葉。日暮數家邨。環堵依山勢。通溝引水源。莫愁歸路黑。好是月黃昏。</text>
<title>殘菊</title>,<text>嚴霜欲殺菊。相迫不曾寬。枝上花猶在。樷間葉自乾。秋深能耐久。冬近漸摧殘。衰盛皆天理。何須怨歲寒。</text>
<title>夜坐 二首</title>,<text>月光明似晝。客恨夜如年。犬吠三更杵。鴻嘶萬里天。敲碁空自語。欹枕未成眠。擾擾人間事。愁來只悵然。浮生長自苦。世事不難知。明滅三更燭。縱橫一局棋。飄零隨薄宦。庸拙愧淸時。唯有丹心在。相思歲暮期。</text>
<title>伐槐作祭豆</title>,<text>拱把山槐木。風霜幾百秊。根深盤厚地。葉密傘高天。雨聽秋蟬咽。凉思夏客眠。伐來還作豆。材用豈徒然。</text>
<title>夜寒</title>,<text>秋夜凉如水。山風不盡吹。竹疎猶老葉。木落已空枝。自切民竆恨。還添歲暮悲。寒衾常輾轉。心事有誰知。</text>
<title>次申命休詠懷 二首</title>,<text>北望遠相阻。南來誰與親。吾方憂百里。君欲報三春。有義難忘國。無才可待人。來時寒日暮。吟過洛東濱。異姓天倫重。他鄕客裏親。曾愁鴈影遠。今對棣花春。莫作農家類。須爲君子人。他秊重會處。探興碧溪濱。</text>
<title>辭朝日作 三首○癸丑朝京回還時</title>,<text>觀周知有札。脫穎愧非毛。天上金樓迥。門前玉柱高。班行自肅穆。簪笏幾英豪。已足三生福。休嘆萬里勞。侵晨辭帝闕。向晩出都門。東路古來遠。北辰居所尊。客中秋已老。風外樹相喧。此日衣裘帛。誰非荷聖恩。病客逢秋日。寒風吹暮天。脩程行不盡。衰柳落無邊。羈旅知多少。去來相後先。那堪行到夜。江店對愁眠。</text>
<title>籠鳥 二首</title>,<text>哀此罹籠鳥。終無飛去時。旣非金玉相。又乏羽毛奇。騏駿思千里。鷦鷯足一枝。物情須自得。空養欲何爲。翬斯飛去日。俛啄仰思時。雉文非合翳。鳳觜不須奇。未見陶鷴放。空懷越鳥枝。鶴長與鳥短。籠養是誰爲。</text>
<title>滯行</title>,<text>世路常多阻。人生自少歡。况今爲使客。隨處滯征鞍。木落霜威重。天淸夜氣寒。心思千里遠。吟到五更殘。</text>
<title>發通州</title>,<text>病怯夜霜冷。潞津朝晩過。水寒商舶少。潦落渚沙多。屈指數靑雀。回頭看白鵝。日行分百里。暮宿半三河。</text>
<title>戒行</title>,<text>行遠如攻玉。須存不息功。只緣程有限。夫豈路無竆。西去經霖雨。東來遇疾風。忙如飛鳥過。終與井鼃同。</text>
<title>自歎</title>,<text>前秊南海路。今日北京行。客裏黃金盡。愁邊白髮生。去來皆職分。勞逸亦功名。時與僕夫話。向人如有情。</text>
<title>早發三河 二首</title>,<text>催發三河縣。朝曦十丈高。終秊長作客。揆分不知勞。飢思垂槖玉。寒賴送行袍。隨處皆恩寵。將身愧忝叨。蒲柳先零質。皇華節使行。逢秋唯白髮。憂國只丹誠。君命丘山重。臣身艸芥輕。未竆燕薊路。先憶鳳凰城。</text>
<title>戲題</title>,<text>吾先朝紫闥。君莫讀黃庭。橋憶書誹木。車思乞巧星。藥雖砂可化。心奈酒難醒。未見人如玉。還歌隰有苓。</text>
<title>過河</title>,<text>客裏歲將暮。路中風且塵。衣寒蒙賜暖。家遠向誰親。衰柳薊門外。夕陽河水濱。朗吟催馬去。將謂我何人。</text>
<title>發薊州</title>,<text>後山有古寺。前野已深秋。雞狗連鳴吠。風煙某樹丘。眼竆天遠際。心豁地平頭。自幸多觀覽。非徒慰客愁。</text>
<title>記見</title>,<text>嚴霜楓已晩。客久歲將闌。農盡邨邨外。寒生樹樹間。老還就日睡。兒得避風閒。今夜玉田縣。幾時山海關。</text>
<title>榛子店</title>,<text>遠客緣多病。徐行到古城。七家通百里。短日半長程。昔過邨邊去。今由鎭裏行。彼美人何許。還驚榛子名。</text>
<title>有感</title>,<text>風霜搖落後。羈旅老臣心。有愁如疾病。無痛自呻吟。明燭敲棋久。燒香坐夜深。功名蓋從古。形役豈徒今。</text>
<title>七家嶺憶舊</title>,<text>四到七家嶺。再行萬里程。夏秋冬節日。二十一秊情。白髮形骸老。丹心日月明。何時還故國。相與慰餘生。</text>
<title>過沙河</title>,<text>朝涉前河水。水淸行渚沙。寒風吹不盡。今日宿誰家。樹已飄霜葉。天將飛雪花。西來爲遠客。東去莫長嗟。</text>
<title>路中 二首</title>,<text>行路少閑境。逢人多苦顔。從遼由薊去。陳賀告辭還。今日仍明日。前山復後山。朅來誰故舊。隨處任間關。夜長常早起。歲暮更多風。勛業置身外。光陰行路中。鬢衰羞雪白。衣冷憶罏紅。已飽人生苦。休言天道公。</text>
<title>聞冬至使過關</title>,<text>宮中添線日。天子閉關時。進賀使臣到。家鄕消息知。風鳴寒更促。雪映曙還遲。雞若旣鳴矣。吾當先去之。</text>
<title>與冬至使一行夜話</title>,<text>今此兩行次。維冬十月初。忽逢關上夜。相對夢中如。事旣說無盡。情還言有餘。圍碁忘䠶鵠。彈鋏莫歌魚。</text>
<title>有所思</title>,<text>恥作貧寒客。爭求福祿成。他雖無大慾。吾獨有眞情。家在神僊境。人如水月精。自然相不見。非是兩無誠。</text>
<title>戍客</title>,<text>胡山風折木。寒夜月臨關。戍客少閒意。歸心多苦顔。人雖置死地。天必欲生還。正會一淸日。休言萬事艱。</text>
<title>路中有感</title>,<text>已落天山雪。將堅水澤冰。披裘稍覺暖。懷璧更持矜。時務皆他見。功名豈我能。去來效筋力。終始荷恭承。</text>
<title>酒</title>,<text>麴糵是誰作。飮甘皆自寬。有價而無量。忘憂且合歡。方春遊獨樂。正雪滿長安。所懼因成病。須知只禦寒。</text>
<title>滯關 是日。冬至使行西去。</title>,<text>霜朝相送罷。客意轉難由。未出關先閉。將行人更留。元非著道德。夫豈竊狐裘。隨處常多滯。遲回白盡頭。</text>
<title>宿前屯衛</title>,<text>官設前屯衛。從知近塞邊。砲樓四面地。廵柝五更天。野外無邨落。城中有市廛。客來愁不寐。風冷夜如秊。</text>
<title>宿邏城</title>,<text>將身出關外。如鳥脫籠中。日暮宿城店。牀寒愁夜風。廵錚聲未已。缺月影先空。暗數明朝路。還論得尺功。</text>
<title>早發寧遠衛</title>,<text>人自雞鳴起。欲爲堯舜徒。身何長逆旅。閒不少須臾。夜宿月穿帳。朝行霜滿鬚。不求且不忮。然後保無虞。</text>
<title>𧬄書狀</title>,<text>今歲西東路。去秊南北人。報恩應有日。承命已忘身。雲與家鄕遠。霜催鬢髮新。猶能免顚仆。都荷置心親。</text>
<title>過小凌河</title>,<text>凌河秋阻雨。洲沒未行船。爲客留三日。有愁當十秊。今來殘雪後。徒涉夕陽邊。將此艱辛意。憑他逆旅傳。</text>
<title>宿閭陽</title>,<text>離家已半歲。深夜到孤城。分照一天月。相思兩地情。晛消知雪盡。風定想霜淸。漸與胡山遠。猶聞擊柝聲。</text>
<title>逢風愼疾</title>,<text>歲歲秊秊客。朝朝日日風。生死形骸外。憂愁疾病中。不嫌雙鬢改。惟恐寸心空。此後專修養。方能保始終。</text>
<title>復用前韻。𧬄書狀。</title>,<text>一秊遲暮後。萬里始歸人。自覺千愁足。誰憐一病身。逢人顔已舊。隨事意還新。多君兄弟義。非獨友朋親。</text>
<title>夜不寐</title>,<text>客心常寂寞。世事日奔忙。今此憂愁極。皆因道路長。城寒風折木。河淺月流光。終夜不成夢。懷人空斷腸。</text>
<title>壕上</title>,<text>今秊多雨水。壕路半崩頹。高似魚梁出。低同屋霤摧。乘轎妨疾走。勒馬任遲回。若復論辛苦。當先此去來。</text>
<title>渡三叉河</title>,<text>旣渡叉河水。猶疑我地方。龍灣知不遠。鶴野望更長。身老病常在。風吹心更忙。此時同苦樂。何日引壺觴。</text>
<title>曉發馬圈子</title>,<text>我豈元無寐。自然啓不遑。城霜凝水氣。邊月映晨光。家與客心遠。愁從壕路長。因想煙㙜戍。應多日夜傷。</text>
<title>宿海州衛</title>,<text>老添爲客後。心切愛君誠。表綌來燕路。綜裘向漢京。從他寒暑變。因想古今情。孤枕海州衛。獨憐霜月明。</text>
<title>壽山嶺。逢護道人馬。冒雨夜行。</title>,<text>暮到壽山嶺。忻逢護道人。此雖非我地。還似見元賓。白塔城何處。黃昏雨浥塵。從知前路近。還慰遠遊身。</text>
<title>雪後</title>,<text>雪落地皆白。雲收天獨靑。邨雞忘飮啄。江鳥失沙汀。人孰尋黃石。山還作素屛。客來思燠室。隨處問居停。</text>
<title>靑石嶺途中</title>,<text>客從日下遠。路出峽中長。積雪藏欹石。高峯帶夕陽。寒侵雙鬢改。吟入一鞭忙。能使無他恙。何須問故鄕。</text>
<title>大雪後。早行。</title>,<text>雪來陰未殄。光與氣無分。遠近銀成界。高低玉作垠。鶴寒愁擧翼。龍蟄嬾行雲。苟非明日月。安得辧乾坤。</text>
<title>踰高嶺</title>,<text>朝得踰高嶺。暮當至馬場。地雖留雪色。天已出陽光。寒岫凍雲散。淸灘流水長。客行何自苦。緩步亦無妨。</text>
<title>雨後書懷 戊午</title>,<text>芳辰苦多病。唯日減韶光。雨洗桐花媆。風飄柳絮香。時危思北闕。春及夢南鄕。反己曾多罪。懷恩豈敢忘。</text>
<title>戒守果者</title>,<text>聞吾桃杏樹。今長許多枝。結子新春雨。成陰舊宅基。延秊非所好。病渴更相宜。勉爾籓籬守。莫招偸盜兒。</text>
<title>自嘲</title>,<text>功名人所欲。富貴我何能。罪有求全毁。官無不負丞。拊心思艸沒。行世愧河憑。虛度靑春好。誰憐白髮增。</text>
<title>遣憫</title>,<text>一春三月暮。芳艸綠陰時。物各欣欣喜。人猶惻惻悲。漫將嬌鳥語。要與老翁知。惆悵落花後。更何風自吹。</text>
<title>春遊</title>,<text>和風吹媆綠。美女競光陰。嬌鳥聲如碎。陽莎色似金。低顔羞不笑。濯足戲相侵。日暮城門路。誰歌東武吟。</text>
<title>贈任玉汝</title>,<text>自托芳鄰好。今因農事歸。池寒荷未出。山暖蕨應肥。可想悠然趣。還愁識者稀。民方多賦役。誰與問行違。</text>
<title>望雨</title>,<text>山家長寂寂。心事日悠悠。佳雨何時注。狂風不蹔休。點池荷葉細。垂地柳絲柔。正此靑春好。還添白首憂。</text>
<title>雨中</title>,<text>秊老身多病。閑居睡起遲。谷深無客處。春早未花時。山色雲來失。池波雨點知。看看仍作句。非是愛吟詩。</text>
<title>挽南狼川</title>,<text>君曾來見我。將欲向扶餘。只恨別離遠。豈愁音信疎。雲隨風外去。春入夢中如。白首無從涕。哀詞不可書。</text>
<title>漂女</title>,<text>漂女好晴日。三三五五來。卻嫌溪水淺。相摘艸花開。當午𣌑爲樂。夕陽歌且哀。懷人人不見。長短與誰裁。</text>
<title>憂時</title>,<text>大義丘山重。聖恩河海深。安危今日事。衰病老臣心。天上惟明月。牀前只古琴。酒餘無限意。書作不平吟。</text>
<title>憂旱</title>,<text>國依民固本。民以食爲天。木石元無用。春秋大有秊。今方多旱氣。深恐害農田。曰雨願其雨。油然更沛然。</text>
<title>春盡</title>,<text>此身本如寄。又出洛城東。人在相思處。花開遙指中。崇朝纔小雨。盡日苦多風。閑遣四時序。從他萬事空。</text>
<title>種薑</title>,<text>就庭無石處。成畹近池邊。燥溼唯隨性。㘽培亦得便。艸能知去穢。人可不親賢。綠葉千莖實。淸霜九月天。</text>
<title>驄馬</title>,<text>靑而揚白色。鬣者是驄駒。來自六鼇戴。才參八駿圖。人間無伯樂。風下視韓盧。未向天衢去。須先善價沽。</text>
<title>鄭門行蹟</title>,<text>貽後一家法。事親百行源。君臣由父子。忠孝至兒孫。氣脈精神在。流傳名譽尊。門閭光照日。旌別世承恩。</text>
<title>因李兄借雲鴈</title>,<text>秊來苦多病。人事日差遲。自拙謀身計。終難糊口資。繡裳懸玉佩。雲鴈織金絲。已賣朝衣盡。應慙夕死時。</text>
<title>移種塘蓮</title>,<text>昔曾尋太華。今始見眞人。城市嫌無地。溪山喜有鄰。雨添傾翠蓋。花發點丹脣。愛此初移種。臨池更惜春。</text>
<title>有感</title>,<text>木石頑無識。堅貞或有之。屋樑元自固。砥柱不曾危。當國苟如此。扶顚猶可爲。邇來吾未見。空復淚長垂。</text>
<title>蓮燈會</title>,<text>點檢人間事。潛偸造化多。分明燈上火。髣髴水中花。光透凝紅氣。顔酡醉紫霞。相看靑眼好。將奈白頭何。</text>
<title>次止影亭韻</title>,<text>形伴獨行影。水流初發源。橋通尋寺路。人過隔溪邨。高步元無迹。閑情在不言。從來知止處。應愧立齊門。</text>
