<title>秋夜</title>,<text>月色入空簾。秋聲蟲語切。霜重百草零。獨有黃花發。</text>
<title>泊舟牛渚。聞遠寺鐘聲。</title>,<text>隱隱來江渚。寒聲何處鐘。孤舟驚客夢。斷續白蘋風。</text>
<title>琴崖 幷下月波樓在牛川</title>,<text>我有三尺琴。中藏太古心。秋崖時一弄。鳴瀑是知音。</text>
<title>中秋夜月波樓。同許子沃 ，朴說卿 希說 飮。</title>,<text>今夕知何夕。今日勝昨日。江樓一樽酒。對此中秋月。月行正當望。圓影何皎潔。離離海上來。冉冉東山出。寶鏡與玉盤。輾上層霄濶。皓彩蕩雲衢。照耀鑑毛髮。桂子落依微。天香聞彷彿。一年此夜最。豪興暗超忽。不嫌玉露濕。但愁金樽竭。還憐時運邁。在此盈與缺。吾黨二三子。終年恒兀兀。良宵對佳景。且可煩襟豁。今我不爲樂。逝景如電疾。感歎無終極。高歌逮明發。</text>
<title>十六夜。又會諸君。</title>,<text>待月開軒望。前峰已吐華。水國斂霜煙。澄飊掃輕霞。桂露濕團光。玉宇流素波。氷輪雖少缺。淸輝亦復多。携酒更携君。對此幽興加。飛觴裛沆瀣。捲簾俯江河。我彈朱絃瑟。君和白雪歌。諧笑間商音。取樂相喧譁。俄看玉山頹。不知月西斜。</text>
<title>畵竹歌 幷叙</title>,<text>申同知壕。卽吾家庶族曾大父行。豪飮能詩畵竹。灘隱後一人。兼工筆善琴。世稱煙沙三絶。煙沙卽其號。來過湖亭。爲余畵八幅。各有題。自書其上。遂賦長句。以謝其意。時翁年六十餘矣。古來幾人能畵竹。雪堂已仙湖州沒。東方獨數石陽正。更有何者繼其躅。平陽申子手法神。妙藝一時擅奇絶。胸中自有千畒姿。筆下寫出萬竿綠。風軒呼酒興半酣。爲我揮灑如電疾。驅駕神工一掃盡。逐幅異態俱臻極。淇澳猗猗逬新梢。渭川森森拂晴日。秋生玉欄翠未凋。露冷金井靑堪掬。黃岡雪後歲寒姿。老節偃蹇卧龍骨。飛霜淅瀝下楚岸。颯颯淸飈吹嶰谷。怳是一片瀟湘天。半夜雨聲寒蕭瑟。元氣淋漓滿毫素。枝葉扶疎戛蒼玉。摩挲不覺畵中物。見之令我思超忽。我生夙抱子猷癖。矧玆衆姿輸一矚。書帙酒樽色欲動。高堂五月猶凜栗。寶玩神與境俱會。對此可以醫我俗。世間能手亦不少。三昧如翁誠難得。煙沙灘隱眞伯仲。餘子瑣瑣鮮入室。翁乎翁乎抱才多。盛名窮途不須說。共對此君坐終夕。風韻翛然生四壁。</text>
<title>漢上亭。雨後卽事。</title>,<text>雨後蒼茫霽景奇。江樓終日澹忘歸。捲簾山水郭煕畵。入座風煙摩詰詩。帆戛暝雲天際去。鷺翻殘照鏡中飛。忽聞歌響在空碧。知是漁翁收釣絲。</text>
<title>在牛川暇日。同鄕隣。訪盧侍中，白尙書，漁隱三古蹟。三人者。當麗末來此卜居。或占一洞。或隔一岡。入我朝。不仕終身。望主峴一事。足備野史之漏。其名雖無出處。其所居地。至以其姓號稱名。古老相傳遺址俱在。蓋當時賢士大夫之流也。雖其彰著不如冶隱，耘谷數公。而見幾早退。終保臣節。並其名而沒世者。其流風遺韻。亦足以起後人之敬。遂感而作此。</title>,<text>深山窮僻絶。邃谷入逶迤。草樹荒無逕。衣冠遠有思。桑田時事變。澗水鳴聲悲。歎息數公事。今人多不知。</text>
<title>中秋月夜。奉車丈 渭載 求敎。</title>,<text>且須當境引樽醪。可獨臨秋惜鬢毛。月浪衝天蟾兎冷。霜華滿地鴈鴻高。年時晼晩心逾壯。湖海崢嶸氣本豪。須信我才應有用。男兒不必每窮騷。</text>
<title>古詩一首。答所親。</title>,<text>皎皎天中月。滿盈還有虧。亭亭山上雲。變幻無定時。人生亦如此。聚散那可期。君家廣陵東。我家漢之湄。參商各悵望。別來空愁思。與君早託契。麗澤相切偲。兩心金石堅。所願無變移。莫作雲與月。白首長相隨。</text>
<title>和李白擬古</title>,<text>靑天何歷歷。虗補五色石。蒼蒼遠無極。去地亦寸尺。俯仰宇宙間。紆鬱意不適。人生百年內。長悲爲形役。合散與屈伸。今古一過客。四運疾如飛。萬世同此歸。可哀夸毗子。徒勞求食衣。聊揮滿樽酒。浩歌撫琴徽。其二魯酒忘沉憂。趙瑟挾高堂。今我不爲樂。奈此明月光。麻姑學長生。蕭颯兩鬢霜。不及數千劫。三見變滄桑。美人發淸聲。輕塵飛屋樑。游魚出水聽。棲鳥呼且翔。曲終餘音絶。悄然心內傷。願作同飛翼。綠池雙鴛鴦。其三我不見古人。古人知何如。若使處今世。未必不窮居。天心諒難測。何事護鯨魚。治平苦不足。衰亂常有餘。鳳歌發楚狂。遺世稱漢疏。愚夫昧其幾。達士卷且舒。事至徒酸苦。豈異涸轍鮒。其四朔風振沙磧。五月天雨霜。登高倚長劒。戍樓望大荒。明星動北落。旄頭奪精光。將軍賈勇起。氣欲凌雲翔。掃蕩單于壘。生縛左賢王。獻俘策崇勳。詔書下鳳凰。誰憐麾下卒。苦戰名不揚。其五天地有時盡。况復爲吾人。日月如跳丸。石山生海塵。扶桑及若木。或見摧爲薪。雖有鶴上仙。那得長住春。只可遺身世。冥酣以自珍。其六美人燕趙姝。顔色一何鮮。皎若雲間月。十五淸光圓。自惜容華晩。佳期渺雲天。折花欲遺誰。獨立秋塘前。</text>
<title>洛陽途</title>,<text>白面郞五陵。豪紫燕駒䎘。袍飮酣酒。人乎三月洛。陽途洛陽途。邊楊柳樹風。吹飛絮落何。處春光淡蕩。白日暮愁殺。空樓如花女。</text>
<title>春日行</title>,<text>長安二月陽春廻。春日遲遲春意催。淡靄遊絲弄晴姿。南山艶冶靑欲來。起向東園訪消息。黃梅半落紅杏開。金塘閒水搖碧漪。御溝煙柳參差垂。韶華滿眼佳氣多。樓臺日日和風吹。紫陌紅塵暗天起。流水游龍奔電駛。淸歌妙舞行樂處。落花芳草如錦地。獨向靑門策蹇驢。郊原淑景令人迷。燕語鶯啼盡關情。呼兒酌酒醉如泥。花間酒醒白日暮。亂揷繁花繞花舞。繞花舞待月出。月欲出樽未竭。不必靑雲作卿宰。不必黃扉調鼎鼐。莫歎窮途困貧餓。莫歎明時抱轗軻。男兒窮通會有時。我生豈是長貧者。看花對月醒復醉。百歲只願長如此。</text>
<title>門有車馬客行</title>,<text>門有車馬客。乃是鄕里人。出門摻子裾。上堂叙情親。形神何索莫。辭說苦悲辛。自言去鄕里。于今三十春。遍歷之四方。久遊京洛濱。交結劇孟徒。託身要路津。金玉粧鞍馬。朱丹飾車輪。許與盡卿相。出入擁衆賓。靑紫視土芥。志氣崇峩岷。但知富兼貴。寧知賤與貧。急難重然諾。生死輕其身。飄蓬一失所。落拓困埃塵。盛衰有翻覆。世情朝暮新。昔同垂天翼。今爲涸轍鱗。戚戚還故鄕。墟里塞荊榛。嗟哉當時人。盡化爲鬼燐。杯樽亦不御。涕淚各沾巾。已矣空呑聲。惻惻難重陳。客遊何所益。後來宜書紳。</text>
<title>君子有所思行</title>,<text>長安壯帝居。雲煙繚城郭。三十六離宮。宮闕連璿極。明堂坐天子。諸侯朝玉帛。佳麗盛繁華。文物何赫舃。九衢平若水。甲第羅棊奕。右有戚里家。左有卿相宅。樓觀鬱崔嵬。觚稜輝金碧。金張互專擅。田竇迭摧剝。冠蓋照雲日。車馬相轂擊。朝爲將軍人。暮作平津客。炙手手可熱。排山山可覆。梁鴻五噫歌。賈誼六太息。君子貴先憂。愚夫難解惑。日月有消毁。天地亦閉塞。大運一朝至。區區焉用力。前車旣見覆。後轍猶循跡。胡爲不知戒。感我涕沾臆。上下千百載。賢哉二疏獨。</text>
<title>滿月臺</title>,<text>舊都王氣已成灰。敗國遺基但此臺。苑逕却看麋鹿走。宮粧化作野花開。那知玉樹歌聲歇。無復金輿行幸來。千載興亡一塲夢。荒城獨有月徘徊。</text>
<title>大興洞</title>,<text>雲掃千峰雨漲溪。短筇斜日躡丹梯。九天飛瀑疑廬嶽。萬壑爭流比會稽。潭穴霧騰龍尙蟄。石壇松老鶴曾棲。金銀佛界仙區勝。應接渾敎意轉迷。</text>
<title>金剛途中渡寒溪。暮抵麟蹄縣。示說卿。</title>,<text>亂涉寒溪幾曲灘。迢迢川路一何難。巖巒迭起當人面。山水多生及馬鞍。深谷逋氓木皮屋。十家殘縣竹符官。蕭條邑里君休歎。雪嶽雲煙最好看。</text>
<title>洛山寺。觀日出。賦長句示說卿。</title>,<text>洛山名同古洛迦。洛山寺在山之阿。五峰屹立東海涯。靑冥湧出碧蓮花。煙霞地闢金銀界。梵宇起自羅氏代。大雄寶殿埃壒外。樓觀壯麗應無對。吾遊喜屬淸秋時。四望氛翳褰九垂。眼底鯨濤浩茫茫。一碧萬里雲天長。寄宿禪房百無思。釋榻趺坐同沙彌。僧言看日最奇絶。雖有他山此第一。聞來不覺神橫逸。倚壁假寐候日出。時夜欲闌曉景迷。彷彿空裏聞天雞。起看東南忽異色。西北二方半蒼黑。扶桑晨影漲沆瀣。暘谷遠暈騰光彩。乾端坤倪極蕩潏。瑞靄祥雲紛點綴。羲和俄催日轂出。飛上黃道何倐忽。卧牛車蓋卽何物。六龍驤首眞怳惚。漫空赤氣渾照耀。萬山千山俱火燒。明星收芒天欲曙。閃爍餘輝久繚繞。咸池晞髮安可企。帝命寅賓仰聖意。嗟我平生願言久。此日奇觀得邂逅。却笑去追虞淵入。不必較看岱宗出。綠酒倒盡金叵羅。徙倚危樓一浩歌。</text>
<title>義相臺夕坐。次說卿。</title>,<text>義相古神釋。名留此地來。塵區千換劫。滄海一高臺。月浪衝天濕。雲濤拍岸回。西風動林木。蕭瑟使人哀。</text>
<title>楡岾途中</title>,<text>籃輿催步訪璇宮。寶界煙霞隔幾重。淸磬落來霄漢上。高僧引入畵圖中。歸雲忽鎖經行路。返景初銜眺望峰。應接令人眞不暇。眼明楓葉耳松風。</text>
<title>大寂菴。贈齊上人。</title>,<text>寥天絶飛走。空寂白雲扃。十笏維摩室。千函梵字經。焚香蓮座佛。洗鉢柳枝甁。客至不迎送。兀然枯木形。</text>
<title>十二瀑布</title>,<text>隱仙臺畔好來憑。脩瀑危崖怒沫騰。鮫室淚珠傾錯落。天孫織素掛崚嶒。休誇直瀉三千尺。罕見飛流十二層。奇賞最難摸寫得。未宜容易薄徐凝。</text>
<title>仙臺觀日出</title>,<text>夜宿招提境。曉登仙巖頂。秋高金天肅。習習剛風勁。要觀日出東。不問巾屨冷。試俯東海水。太虗盡涵泳。沆瀣澄似酒。一掃氛翳屛。蒼凉海色動。光景異俄頃。漸騰暘谷彩。已翻扶桑影。火輪浴海底。赤暈漲溟涬。咸池波湧躍。蕩潏若沸鼎。將昇疑復沉。儵煜光不定。金支翠旗並。瑞靄祥雲競。挾以六龍驤。駕應羲和整。彷彿又怳惚。閃爍互掩暎。太陽俄昇天。六合破昏暝。明星遂已淪。餘暉弄曙景。溟波息萬里。湛湛長天竟。而我慕奇賞。宿願今得逞。日觀雖未陟。洛山極遊騁。居高望無礙。誰似此地勝。快覩一已足。再斯亦何幸。欲喚瀛島仙。共此無盡興。晞髮倚峰巓。納氣替椀茗。危磴御風下。不知路脩迥。到寺聞鐘鳴。恍然發深省。</text>
<title>水岾途中</title>,<text>冥冥欲隱山腰日。冉冉初生脚下雲。巖嶂皓然同一色。淸喧唯有水聲聞。</text>
<title>宿摩訶衍</title>,<text>昏黑藤蘿外。諸天夜寂然。燒檀香細細。穿桂月娟娟。默念千灰劫。淸聞百道泉。塵緣如可脫。吾欲學金仙。菴有大桂樹一株。百餘年物云。</text>
<title>歇惺樓夜坐。次說卿。</title>,<text>踏來金佛三千界。徙倚仙山第一樓。何日危臺靑鶴返。長時絶頂白雲留。溪聲入夢凉如雨。天籟吹衣冷覺秋。萬疊瑤峰對明月。笙簫怳惚聽羣遊。</text>
<title>百川洞</title>,<text>深洞闢一天。靈源注百川。籃輿循溪入。白足相後先。仄蹊扶策往。危磴攀崖上。異觀紛迭出。應接勞俯仰。秀色滿靑空。燦燦羣玉峰。鳴瀑瀉寒潭。沉沉幾白虹。楓檜疊長林。藤蘿散繁陰。芳景坐千變。谷鳥時一吟。古城築何代。今人發永慨。欲往易夕曛。煙霏漲晻靄。天風起木末。習習吹兩腋。目窮一氣混。心冥萬化合。浩歌招隱操。悵望遊仙侶。躊躇未忍去。矯首空延佇。</text>
<title>正陽寺。早起賦所見。</title>,<text>曉開禪扉望。氣霽天宇淨。陽烏欲騰翥。晻靄弄曙景。飄颻一縷雲。來自毗盧頂。萬壑與千巖。吐氣如相競。空中忽彌漫。頃刻幻世界。上浮一靑冥。下鎔大銀海。中間萬千峰。呑吐各獻狀。高或聳霄漢。低皆蹙濤浪。偃蹇出眞面。隱約露脩眉。肅肅衆仙眞。燦燦羣玉妃。冠笏下太淸。環珮集瑤池。是身非羽化。何緣得在斯。對此意怳惚。自疑還自驚。默坐閱奇變。心神一以淸。却恐元氣積。冥濛久不開。重陰闢移時。日馭上東來。依微辨林壑。次第見樓臺。晴嵐及蜃氣。海市兼山市。殘雲歸巘崿。餘潤濕杖履。倐忽已廓然。下山踏平地。奇賞豈偶爾。笑謝山靈意。</text>
<title>普德窟</title>,<text>靈窟天成闢翠巖。虗空縹緲架危菴。鐵繩銅柱相扶護。石竇金身共蔚藍。岌岌勢高飛鳥背。搖搖影動火龍潭。渾無冥寂眞僧住。時有幽尋過客探。</text>
<title>碧霞潭</title>,<text>碧霞潭水淸漫漫。衆美回環拱此間。手攬九天銀漢派。神遊四面玉峰寒。吟來林鳥相酬應。坐久溪雲時往還。安得一生閒自適。於焉杖舃日盤桓。</text>
<title>新溪寺。次說卿。</title>,<text>蘿外諸天路幾盤。花宮忽已湧林端。雨晴雲壑奔流壯。風急霜崖落木寒。遊客到來休蠟屐。居僧迎語掃蒲團。夜來步月沙門久。星斗低垂碧宇寬。</text>
<title>九龍淵歌</title>,<text>皆骨靈山與天通。玉立萬峰磨蒼穹。一面鍾氣更秀異。九龍共挽天河水。天河分爲九派連。各自一龍藏一淵。第九之淵最奇壯。蒼壁削立幾千丈。上懸瀑布高莫儷。下匯積水深無底。深中神物窟宅尊。其下海波相吐呑。雲濤直從九天落。仰視令人更愁絶。淸光皓彩寒溢目。一壑贔屭彌雲雪。未至洞門兮已聞聲。隱隱轟轟兮怒雷。山腰行我來。秋雨兮恰新晴。瀑漲潭湧兮。欲窺心先驚。得非滄海翻蹴天駭浪奔。無乃龍門鑿劈峽河流决。只見空中白日起霹靂。地維欲傾天欲裂。飛雹掣電互匼匝。玉鱗金甲光閃爍。定吾神兮徐目擊。唯是一水一石兮相噴薄。靈淵三面平且寬。縞皓霜崖千萬間。倒壁矮松老千歲。往往回波欲相噬。奔潨亂沫散靑空。照日倒影生紫虹。現幻頃刻。奇變不一。大叫稱絶。冥心怳惚。嗟哉造化兮一何偉。定費經營乃爲此。三杯引滿發浩歌。高興邈與山嵯峩。寒溪謂高弱川派。朴淵稱雄頑壁勢。此開玉屛之撑天。又掛三峽之長川。極知勝絶難可擬。石門廬山果何似。僧言蜿蜒潭中物。有時崢嶸頭角出。噀來雨脚大如鏃。震作風霆撼山谷。我不如謝康樂雲卧幽居築。又不如李謫仙香鑪賦紫煙。落筆暎千秋。天地詩卷留。安得駕起潭龍紫霞車。騎龍飛上太淸家。躡太淸跨蓬萊。揖赤松拍洪厓。上朝玉京金銀闕。歸時還弄龍淵月。</text>
<title>玉流川少坐</title>,<text>領略龍淵下洞天。歸途且坐玉流川。奇觀涉險去堪賞。平處會心看可憐。大壑淙淙晴聽雨。諸峰澹澹暮生煙。興猶未已行將返。回望雲溪更悵然。</text>
<title>出山</title>,<text>十日登山屐。遊興苦未足。今朝出山行。別去難爲情。萬玉排蒼旻。突兀欲趁人。百泉響紫洞。流出如相送。五步一回顧。十步一延佇。若辭列仙子。復謝高世士。躊躇留不得。倐忽已相失。仙山與凡蹤。知隔幾萬重。空結後來期。悵望以深思。</text>
<title>住鉢淵寺。一日窮源鉢淵。路得楊蓬萊士彥筆石刻七絶。半日嘯吟。盤桓夕歸。</title>,<text>瀑泉終日弄晴暉。直遡源頭涉翠微。絶壑回溪窮上下。古人遺跡想依俙。苔崖坐讀龍蛇字。蘿逕行披薜荔衣。不覺蒼然來暮色。暝隨棲鳥一時歸。</text>
<title>塞下曲</title>,<text>三河年少盡豪雄。玉匣秋蓮氣吐虹。塞上提携追虜騎。單于遁去白狼空。</text>
<title>題畵</title>,<text>丘壑淨無氛。淸陰散木石。溪邊散髮翁。松下坐秋色。</text>
<title>夏夜喜晴</title>,<text>浹月愁霖雨。今宵喜見星。荷香侵水閣。杉露滴苔庭。幽寂心方適。輕虗氣暫醒。無端感時物。林薄已流螢。</text>
<title>古詩</title>,<text>乾坤判爲二。方圓乃自形。陰陽相動靜。日月遞昏明。萬化妙莫測。一氣軋不停。自然運神機。無臭又無聲。流行散品彙。隨物區濁淸。理一分萬殊。垂訓何丁寧。所以千載後。喚起羣蒙醒。其二堪輿杳莫垠。覆幬無不函。大哉化育功。聖人獨能參。首出庶萬物。然後乃成三。羲皇去已遠。玆道嗟誰任。王風散荊棘。詩書爲空談。已矣勿復論。歎息無人諳。其三千載無眞儒。百世無善治。周衰子輿死。姦僞日以滋。日月淪光精。長夜何漫漫。卓矣無極翁。正學能獨鑽。無人踐斯境。感我起永嘆。其四西伯善養老。來歸天下父。仁德格上下。鳴鳳在郊藪。夢寐卜羆熊。獵得霸王輔。朝歌八十翁。釣璜渭水滸。精誠有所感。風期自相親。後車載之至。塗炭濟斯民。造周八百業。功流千萬春。時運儻不來。只是尋常人。其五吾愛嚴子陵。昭昭古逸民。自是江海客。本非沮溺倫。狂奴有故態。終竟不爲臣。星文奏太史。氣岸傲天子。知君莫能用。致君豈無意。拂衣歸富春。軒冕若浼視。釣臺百尺起。峻節邈相似。聞風千載下。高山徒仰止。其六諸葛王佐才。人物三代上。疇可與比伉。伊傅及呂望。密勿魚水契。有君而有臣。重恢業未半。不克濟艱屯。夫旣生此賢。曷爲中殞身。終古起深感。天意疑不仁。坐敎亂賊豎。遞作天下主。河南許禮樂。涑水迷見識。幸賴晦翁筆。正統一以正。齎咨讀史餘。攬涕聊發詠。其七豫州誓江後。晉唯一陶公。生丁適不辰。非果忘世翁。託酒蓋陶情。改字諒爲忠。故於詩句間。往往露深衷。焉比醉鄕徒。沉酣了平生。栗里五柳春。保我素履貞。寄奴雖代起。敢奪節與名。公在晉不亡。公沒晉始亡。</text>
<title>中秋夜。宿湖亭口占。</title>,<text>陡覺憑欄秋思生。夜凉風露襲衣淸。當樓滿月圓垂影。欹枕長江遠有聲。半世依依殘夢寤。前塵歷歷寸心明。幽騷百感孤吟久。河欲西流斗欲傾。</text>
<title>聞秋聲有感</title>,<text>日月忽不淹。春秋相代序。凉風夕披拂。團團零露湑。芰艾共凋瘁。絡緯鳴機杼。自然心不怡。感物懷凄楚。攬衣起徘徊。獨步還獨語。君子今何如。山川脩且阻。佳期漸晼晩。引領久延佇。其二西風吹殘暑。秋空廓如掃。白露下中庭。歲促悲寒早。鶗鴂鳴不芳。蘭蕙化茅草。志士中夜起。見之心如擣。羣芳易消歇。姸華豈足寶。獨有南山松。靑靑能自保。風霜不改操。永與爾爲好。</text>
